Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-03-30 11:44:38.494498
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.178522
     reciprocal of condition number         : 7.42604e-05
Number of individuals                       : 1003
Number of rows in database                  : 6018
Number of modelled outcomes                 : 6018

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -6455.63
LL (whole model) at equal shares, LL(0)     : -8342.72
LL (whole model) at observed shares, LL(C)  : -8136.95
LL(final, whole model)                      : -6316.25
Rho-squared vs equal shares                  :  0.2429 
Adj.Rho-squared vs equal shares              :  0.2376 
Rho-squared vs observed shares               :  0.2238 
Adj.Rho-squared vs observed shares           :  0.2195 
AIC                                         :  12720.51 
BIC                                         :  13015.42 

LL(0,Class_1)                    : -8342.72
LL(final,Class_1)                : -9893.67
LL(0,Class_2)                    : -8342.72
LL(final,Class_2)                : -8672.94
LL(0,Class_3)                    : -8342.72
LL(final,Class_3)                : -8943.2

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:31.65 
     pre-estimation                         :  00:00:5.55 
     estimation                             :  00:00:2.07 
     post-estimation                        :  00:00:24.03 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_knowledge_subsidy_b                  0.076541
gamma_veh_refuel_b                      -1.2904e-04
gamma_veh_range_b                         -0.004713
delta_c                                    0.029453
gamma_EV_benefit_c                        -0.018978
gamma_EV_anxiety_c                        -0.009043
gamma_ev_charge_c                         -0.006821
gamma_hhincome_c                         5.1714e-04
gamma_ev_neighbor_c                       -0.007455
gamma_knowledge_ev_c                      -0.028482
gamma_knowledge_subsidy_c                  0.109353
gamma_veh_refuel_c                      -5.8264e-04
gamma_veh_range_c                         -0.008284
                                 gamma_veh_refuel_c
b_no_choice_a                             -0.002698
b_powertrainbev_a                         -0.003117
b_powertrainhev_a                         -0.001968
b_range_bev_a                            1.1687e-04
b_mileage_a                              -4.307e-05
b_age_a                                   7.300e-06
b_operating_cost_a                      -3.2223e-04
b_price_a                               -3.4545e-04
b_no_choice_b                              0.001254
b_powertrainbev_b                        1.2206e-04
b_powertrainhev_b                       -1.0344e-04
b_range_bev_b                            1.3801e-04
b_mileage_b                              -3.102e-05
b_age_b                                  -2.490e-05
b_operating_cost_b                       1.2351e-04
b_price_b                                -2.116e-05
b_no_choice_c                              0.001904
b_powertrainbev_c                        5.0383e-04
b_powertrainhev_c                          0.001208
b_range_bev_c                            3.1550e-04
b_mileage_c                               7.615e-05
b_age_c                                   2.993e-05
b_operating_cost_c                      -2.1092e-04
b_price_c                                3.9037e-04
delta_b                                   -0.002903
gamma_EV_benefit_b                       3.2989e-04
gamma_EV_anxiety_b                      -1.2309e-04
gamma_hhincome_b                          3.342e-06
gamma_ev_charge_b                       -2.6367e-04
gamma_ev_neighbor_b                      1.1386e-04
gamma_knowledge_ev_b                     7.4498e-04
gamma_knowledge_subsidy_b               -6.8454e-04
gamma_veh_refuel_b                       4.6743e-04
gamma_veh_range_b                        3.9072e-04
delta_c                                   -0.004762
gamma_EV_benefit_c                       8.6766e-04
gamma_EV_anxiety_c                       -2.216e-06
gamma_ev_charge_c                       -2.5772e-04
gamma_hhincome_c                          2.050e-05
gamma_ev_neighbor_c                      5.4000e-04
gamma_knowledge_ev_c                     6.2526e-04
gamma_knowledge_subsidy_c               -5.8264e-04
gamma_veh_refuel_c                       7.9124e-04
gamma_veh_range_c                        5.5186e-04
                                  gamma_veh_range_c
b_no_choice_a                             -0.003972
b_powertrainbev_a                         -0.018185
b_powertrainhev_a                         -0.022861
b_range_bev_a                             -0.002923
b_mileage_a                                0.001257
b_age_a                                  9.9672e-04
b_operating_cost_a                        -0.003425
b_price_a                                  0.002718
b_no_choice_b                              0.010942
b_powertrainbev_b                         -0.001217
b_powertrainhev_b                         -0.002536
b_range_bev_b                            5.4747e-04
b_mileage_b                              -7.956e-05
b_age_b                                   2.897e-05
b_operating_cost_b                         0.002074
b_price_b                                7.9514e-04
b_no_choice_c                             -0.002638
b_powertrainbev_c                         -0.010167
b_powertrainhev_c                          0.012606
b_range_bev_c                              0.006263
b_mileage_c                             -7.8793e-04
b_age_c                                 -7.8897e-04
b_operating_cost_c                        -0.002609
b_price_c                                 -0.001894
delta_b                                   -0.014634
gamma_EV_benefit_b                         0.004149
gamma_EV_anxiety_b                         0.001170
gamma_hhincome_b                        -5.0864e-04
gamma_ev_charge_b                       -6.3808e-04
gamma_ev_neighbor_b                        0.002293
gamma_knowledge_ev_b                       0.003791
gamma_knowledge_subsidy_b                 -0.009310
gamma_veh_refuel_b                       5.2037e-04
gamma_veh_range_b                          0.006755
delta_c                                   -0.036957
gamma_EV_benefit_c                         0.007127
gamma_EV_anxiety_c                         0.002794
gamma_ev_charge_c                         -0.001510
gamma_hhincome_c                        -5.1503e-04
gamma_ev_neighbor_c                        0.001586
gamma_knowledge_ev_c                       0.004662
gamma_knowledge_subsidy_c                 -0.008284
gamma_veh_refuel_c                       5.5186e-04
gamma_veh_range_c                          0.013440

Classical correlation matrix:
                                      b_no_choice_a
b_no_choice_a                              1.000000
b_powertrainbev_a                          0.349207
b_powertrainhev_a                          0.409001
b_range_bev_a                             -0.155167
b_mileage_a                                0.509441
b_age_a                                    0.384787
b_operating_cost_a                         0.602248
b_price_a                                  0.519709
b_no_choice_b                             -0.125997
b_powertrainbev_b                          0.001158
b_powertrainhev_b                         -0.001551
b_range_bev_b                             -0.015053
b_mileage_b                               -0.036510
b_age_b                                   -0.011604
b_operating_cost_b                        -0.050683
b_price_b                                 -0.071279
b_no_choice_c                             -0.125294
b_powertrainbev_c                         -0.060891
b_powertrainhev_c                         -0.053979
b_range_bev_c                              0.037609
b_mileage_c                               -0.085754
b_age_c                                   -0.053627
b_operating_cost_c                        -0.082067
b_price_c                                 -0.053002
delta_b                                   -0.018727
gamma_EV_benefit_b                        -0.009057
gamma_EV_anxiety_b                         0.028829
gamma_hhincome_b                          -0.006996
gamma_ev_charge_b                          0.028594
gamma_ev_neighbor_b                       -0.022370
gamma_knowledge_ev_b                       0.002145
gamma_knowledge_subsidy_b                 -0.002032
gamma_veh_refuel_b                        -0.051280
gamma_veh_range_b                          0.009827
delta_c                                   -0.010233
gamma_EV_benefit_c                        -0.048859
gamma_EV_anxiety_c                         0.043145
gamma_ev_charge_c                          0.039797
gamma_hhincome_c                          -0.011582
gamma_ev_neighbor_c                       -0.025096
gamma_knowledge_ev_c                       0.015415
gamma_knowledge_subsidy_c                 -0.023536
gamma_veh_refuel_c                        -0.054113
gamma_veh_range_c                          0.001576
                                  b_powertrainbev_a
b_no_choice_a                              0.349207
b_powertrainbev_a                          1.000000
b_powertrainhev_a                          0.353894
b_range_bev_a                             -0.863452
b_mileage_a                                0.009156
b_age_a                                    0.104049
b_operating_cost_a                         0.316647
b_price_a                                  0.169935
b_no_choice_b                             -0.181991
b_powertrainbev_b                          0.005162
b_powertrainhev_b                          0.017089
b_range_bev_b                             -0.043087
b_mileage_b                               -0.005898
b_age_b                                    0.012033
b_operating_cost_b                        -0.066816
b_price_b                                 -0.125556
b_no_choice_c                             -0.095414
b_powertrainbev_c                         -0.299927
b_powertrainhev_c                         -0.061564
b_range_bev_c                              0.268664
b_mileage_c                               -0.010208
b_age_c                                   -0.069241
b_operating_cost_c                        -0.109100
b_price_c                                  0.015412
delta_b                                   -0.046992
gamma_EV_benefit_b                        -0.013351
gamma_EV_anxiety_b                         0.075225
gamma_hhincome_b                           0.054609
gamma_ev_charge_b                          0.034057
gamma_ev_neighbor_b                       -0.010765
gamma_knowledge_ev_b                      -0.042083
gamma_knowledge_subsidy_b                  0.029792
gamma_veh_refuel_b                        -0.030702
gamma_veh_range_b                         -0.011275
delta_c                                   -0.055687
gamma_EV_benefit_c                        -0.063002
gamma_EV_anxiety_c                         0.066427
gamma_ev_charge_c                          0.060083
gamma_hhincome_c                           0.072171
gamma_ev_neighbor_c                       -0.036372
gamma_knowledge_ev_c                      -0.048316
gamma_knowledge_subsidy_c                 -0.009467
gamma_veh_refuel_c                        -0.023726
gamma_veh_range_c                         -0.026740
                                  b_powertrainhev_a
b_no_choice_a                              0.409001
b_powertrainbev_a                          0.353894
b_powertrainhev_a                          1.000000
b_range_bev_a                             -0.069848
b_mileage_a                                0.099864
b_age_a                                    0.002313
b_operating_cost_a                         0.323590
b_price_a                                  0.059989
b_no_choice_b                             -0.235769
b_powertrainbev_b                          0.042553
b_powertrainhev_b                          0.034820
b_range_bev_b                             -0.065663
b_mileage_b                               -0.002068
b_age_b                                   -0.001598
b_operating_cost_b                        -0.078224
b_price_b                                 -0.093699
b_no_choice_c                             -0.148750
b_powertrainbev_c                         -0.051049
b_powertrainhev_c                         -0.253430
b_range_bev_c                             -0.023749
b_mileage_c                               -0.016323
b_age_c                                    0.018693
b_operating_cost_c                        -0.038490
b_price_c                                  0.008739
delta_b                                   -0.035981
gamma_EV_benefit_b                        -0.091065
gamma_EV_anxiety_b                        -0.032113
gamma_hhincome_b                           0.073381
gamma_ev_charge_b                          0.038674
gamma_ev_neighbor_b                       -0.021459
gamma_knowledge_ev_b                      -0.053394
gamma_knowledge_subsidy_b                  0.078410
gamma_veh_refuel_b                        -0.056162
gamma_veh_range_b                         -0.087802
delta_c                                    0.016681
gamma_EV_benefit_c                        -0.237986
gamma_EV_anxiety_c                        -0.062192
gamma_ev_charge_c                          0.030456
gamma_hhincome_c                           0.084094
gamma_ev_neighbor_c                       -0.033388
gamma_knowledge_ev_c                      -0.057924
gamma_knowledge_subsidy_c                  0.060660
gamma_veh_refuel_c                        -0.058009
gamma_veh_range_c                         -0.153220
                                      b_range_bev_a
b_no_choice_a                             -0.155167
b_powertrainbev_a                         -0.863452
b_powertrainhev_a                         -0.069848
b_range_bev_a                              1.000000
b_mileage_a                                0.027218
b_age_a                                   -0.115514
b_operating_cost_a                        -0.065176
b_price_a                                 -0.252987
b_no_choice_b                              0.067036
b_powertrainbev_b                          0.018362
b_powertrainhev_b                          0.013941
b_range_bev_b                              0.005159
b_mileage_b                              5.7993e-04
b_age_b                                   -0.011742
b_operating_cost_b                         0.029799
b_price_b                                  0.108866
b_no_choice_c                              0.097579
b_powertrainbev_c                          0.267446
b_powertrainhev_c                         -0.087456
b_range_bev_c                             -0.280321
b_mileage_c                                0.019170
b_age_c                                    0.094644
b_operating_cost_c                         0.075380
b_price_c                                  0.024126
delta_b                                    0.030395
gamma_EV_benefit_b                        -0.019535
gamma_EV_anxiety_b                        -0.089595
gamma_hhincome_b                           0.001333
gamma_ev_charge_b                         -0.012942
gamma_ev_neighbor_b                      7.6562e-04
gamma_knowledge_ev_b                      -0.027089
gamma_knowledge_subsidy_b                  0.048304
gamma_veh_refuel_b                       7.5024e-04
gamma_veh_range_b                         -0.004332
delta_c                                    0.089294
gamma_EV_benefit_c                        -0.075651
gamma_EV_anxiety_c                        -0.090986
gamma_ev_charge_c                         -0.046300
gamma_hhincome_c                          -0.029924
gamma_ev_neighbor_c                        0.015963
gamma_knowledge_ev_c                      -0.021693
gamma_knowledge_subsidy_c                  0.072126
gamma_veh_refuel_c                        -0.012470
gamma_veh_range_c                         -0.016864
                                        b_mileage_a
b_no_choice_a                              0.509441
b_powertrainbev_a                          0.009156
b_powertrainhev_a                          0.099864
b_range_bev_a                              0.027218
b_mileage_a                                1.000000
b_age_a                                    0.147892
b_operating_cost_a                         0.060712
b_price_a                                  0.027579
b_no_choice_b                             -0.052081
b_powertrainbev_b                          0.024808
b_powertrainhev_b                          0.005453
b_range_bev_b                             -0.009495
b_mileage_b                               -0.035059
b_age_b                                   -0.026883
b_operating_cost_b                        -0.025667
b_price_b                                 -0.027945
b_no_choice_c                             -0.080878
b_powertrainbev_c                          0.043552
b_powertrainhev_c                          0.081604
b_range_bev_c                             -0.036478
b_mileage_c                               -0.194054
b_age_c                                   -0.045037
b_operating_cost_c                        -0.032800
b_price_c                                 -0.010561
delta_b                                   -0.071530
gamma_EV_benefit_b                        -0.006753
gamma_EV_anxiety_b                         0.006403
gamma_hhincome_b                           0.019290
gamma_ev_charge_b                         -0.004178
gamma_ev_neighbor_b                       -0.018036
gamma_knowledge_ev_b                       0.026182
gamma_knowledge_subsidy_b                  0.013564
gamma_veh_refuel_b                        -0.007704
gamma_veh_range_b                          0.033718
delta_c                                   -0.094054
gamma_EV_benefit_c                        -0.007939
gamma_EV_anxiety_c                         0.028401
gamma_ev_charge_c                         -0.020502
gamma_hhincome_c                           0.030492
gamma_ev_neighbor_c                       -0.012822
gamma_knowledge_ev_c                       0.050467
gamma_knowledge_subsidy_c                  0.006650
gamma_veh_refuel_c                        -0.001768
gamma_veh_range_c                          0.049037
                                            b_age_a
b_no_choice_a                              0.384787
b_powertrainbev_a                          0.104049
b_powertrainhev_a                          0.002313
b_range_bev_a                             -0.115514
b_mileage_a                                0.147892
b_age_a                                    1.000000
b_operating_cost_a                         0.056457
b_price_a                                  0.062309
b_no_choice_b                              0.001328
b_powertrainbev_b                         -0.008343
b_powertrainhev_b                         -0.015831
b_range_bev_b                            9.0762e-04
b_mileage_b                               -0.004136
b_age_b                                   -0.020864
b_operating_cost_b                         0.010113
b_price_b                                 -0.009341
b_no_choice_c                             -0.106150
b_powertrainbev_c                         -0.080495
b_powertrainhev_c                          0.114243
b_range_bev_c                              0.085161
b_mileage_c                               -0.079671
b_age_c                                   -0.191246
b_operating_cost_c                        -0.044451
b_price_c                                 -0.055140
delta_b                                   -0.073981
gamma_EV_benefit_b                         0.008280
gamma_EV_anxiety_b                         0.056446
gamma_hhincome_b                          -0.002118
gamma_ev_charge_b                          0.023169
gamma_ev_neighbor_b                       -0.019506
gamma_knowledge_ev_b                       0.064400
gamma_knowledge_subsidy_b                 -0.018433
gamma_veh_refuel_b                         0.024424
gamma_veh_range_b                          0.030276
delta_c                                   -0.123803
gamma_EV_benefit_c                         0.043136
gamma_EV_anxiety_c                         0.075196
gamma_ev_charge_c                          0.038963
gamma_hhincome_c                           0.031107
gamma_ev_neighbor_c                       -0.032738
gamma_knowledge_ev_c                       0.074333
gamma_knowledge_subsidy_c                 -0.019384
gamma_veh_refuel_c                         0.004798
gamma_veh_range_c                          0.054256
                                 b_operating_cost_a
b_no_choice_a                              0.602248
b_powertrainbev_a                          0.316647
b_powertrainhev_a                          0.323590
b_range_bev_a                             -0.065176
b_mileage_a                                0.060712
b_age_a                                    0.056457
b_operating_cost_a                         1.000000
b_price_a                                  0.001805
b_no_choice_b                             -0.062596
b_powertrainbev_b                         -0.021577
b_powertrainhev_b                         -0.016653
b_range_bev_b                            6.6924e-04
b_mileage_b                               -0.009977
b_age_b                                    0.011810
b_operating_cost_b                        -0.037407
b_price_b                                 -0.019245
b_no_choice_c                             -0.089311
b_powertrainbev_c                         -0.117490
b_powertrainhev_c                         -0.041130
b_range_bev_c                              0.082596
b_mileage_c                               -0.035097
b_age_c                                   -0.031325
b_operating_cost_c                        -0.171465
b_price_c                                  0.035505
delta_b                                   -0.004430
gamma_EV_benefit_b                        -0.019239
gamma_EV_anxiety_b                         0.006437
gamma_hhincome_b                           0.016843
gamma_ev_charge_b                          0.035068
gamma_ev_neighbor_b                       -0.020839
gamma_knowledge_ev_b                      -0.040098
gamma_knowledge_subsidy_b                  0.027615
gamma_veh_refuel_b                        -0.029802
gamma_veh_range_b                         -0.003936
delta_c                                   -0.012769
gamma_EV_benefit_c                        -0.065541
gamma_EV_anxiety_c                        -0.014632
gamma_ev_charge_c                          0.060065
gamma_hhincome_c                           0.032717
gamma_ev_neighbor_c                       -0.046321
gamma_knowledge_ev_c                      -0.045344
gamma_knowledge_subsidy_c                  0.018302
gamma_veh_refuel_c                        -0.021895
gamma_veh_range_c                         -0.012634
                                          b_price_a
b_no_choice_a                              0.519709
b_powertrainbev_a                          0.169935
b_powertrainhev_a                          0.059989
b_range_bev_a                             -0.252987
b_mileage_a                                0.027579
b_age_a                                    0.062309
b_operating_cost_a                         0.001805
b_price_a                                  1.000000
b_no_choice_b                             -0.018842
b_powertrainbev_b                        9.4505e-04
b_powertrainhev_b                         -0.011679
b_range_bev_b                              0.013801
b_mileage_b                               -0.024993
b_age_b                                    0.004737
b_operating_cost_b                        -0.009571
b_price_b                                 -0.053346
b_no_choice_c                             -0.085709
b_powertrainbev_c                          0.003803
b_powertrainhev_c                          0.100728
b_range_bev_c                              0.025307
b_mileage_c                                0.036417
b_age_c                                   -0.005955
b_operating_cost_c                         0.035678
b_price_c                                 -0.157596
delta_b                                    0.017334
gamma_EV_benefit_b                         0.064915
gamma_EV_anxiety_b                         0.047360
gamma_hhincome_b                          -0.084669
gamma_ev_charge_b                        9.1655e-04
gamma_ev_neighbor_b                       -0.004902
gamma_knowledge_ev_b                       0.061106
gamma_knowledge_subsidy_b                 -0.108996
gamma_veh_refuel_b                        -0.049621
gamma_veh_range_b                          0.013144
delta_c                                    0.003546
gamma_EV_benefit_c                         0.126800
gamma_EV_anxiety_c                         0.097221
gamma_ev_charge_c                          0.018484
gamma_hhincome_c                          -0.115007
gamma_ev_neighbor_c                        0.014955
gamma_knowledge_ev_c                       0.085027
gamma_knowledge_subsidy_c                 -0.129802
gamma_veh_refuel_c                        -0.039902
gamma_veh_range_c                          0.028457
                                      b_no_choice_b
b_no_choice_a                             -0.125997
b_powertrainbev_a                         -0.181991
b_powertrainhev_a                         -0.235769
b_range_bev_a                              0.067036
b_mileage_a                               -0.052081
b_age_a                                    0.001328
b_operating_cost_a                        -0.062596
b_price_a                                 -0.018842
b_no_choice_b                              1.000000
b_powertrainbev_b                          0.170401
b_powertrainhev_b                          0.155368
b_range_bev_b                             -0.013902
b_mileage_b                                0.411867
b_age_b                                    0.286806
b_operating_cost_b                         0.518156
b_price_b                                  0.650374
b_no_choice_c                             -0.149938
b_powertrainbev_c                          0.030098
b_powertrainhev_c                          0.052722
b_range_bev_c                             -0.015500
b_mileage_c                               -0.087917
b_age_c                                   -0.065797
b_operating_cost_c                        -0.058343
b_price_c                                 -0.154632
delta_b                                   -0.001576
gamma_EV_benefit_b                         0.038939
gamma_EV_anxiety_b                        -0.024193
gamma_hhincome_b                          -0.041874
gamma_ev_charge_b                          0.005470
gamma_ev_neighbor_b                        0.017545
gamma_knowledge_ev_b                       0.028966
gamma_knowledge_subsidy_b                 -0.060474
gamma_veh_refuel_b                         0.071993
gamma_veh_range_b                          0.038106
delta_c                                    0.010844
gamma_EV_benefit_c                         0.119568
gamma_EV_anxiety_c                         0.005428
gamma_ev_charge_c                         -0.016477
gamma_hhincome_c                          -0.021878
gamma_ev_neighbor_c                        0.015586
gamma_knowledge_ev_c                       0.048772
gamma_knowledge_subsidy_c                 -0.007613
gamma_veh_refuel_c                         0.013122
gamma_veh_range_c                          0.017138
                                  b_powertrainbev_b
b_no_choice_a                              0.001158
b_powertrainbev_a                          0.005162
b_powertrainhev_a                          0.042553
b_range_bev_a                              0.018362
b_mileage_a                                0.024808
b_age_a                                   -0.008343
b_operating_cost_a                        -0.021577
b_price_a                                9.4505e-04
b_no_choice_b                              0.170401
b_powertrainbev_b                          1.000000
b_powertrainhev_b                          0.431054
b_range_bev_b                             -0.736239
b_mileage_b                               -0.046605
b_age_b                                   -0.054511
b_operating_cost_b                         0.157318
b_price_b                                  0.074343
b_no_choice_c                              0.082121
b_powertrainbev_c                          0.222269
b_powertrainhev_c                          0.093840
b_range_bev_c                             -0.149606
b_mileage_c                                0.124117
b_age_c                                    0.084834
b_operating_cost_c                        -0.059461
b_price_c                                  0.007175
delta_b                                   -0.115261
gamma_EV_benefit_b                         0.066704
gamma_EV_anxiety_b                        -0.042369
gamma_hhincome_b                           0.067509
gamma_ev_charge_b                          0.037020
gamma_ev_neighbor_b                        0.004004
gamma_knowledge_ev_b                      -0.020370
gamma_knowledge_subsidy_b                  0.027969
gamma_veh_refuel_b                        -0.025411
gamma_veh_range_b                          0.005942
delta_c                                    0.043594
gamma_EV_benefit_c                         0.073753
gamma_EV_anxiety_c                        -0.012139
gamma_ev_charge_c                         -0.006874
gamma_hhincome_c                          -0.035146
gamma_ev_neighbor_c                        0.005517
gamma_knowledge_ev_c                       0.031253
gamma_knowledge_subsidy_c                  0.025281
gamma_veh_refuel_c                         0.005022
gamma_veh_range_c                         -0.007770
                                  b_powertrainhev_b
b_no_choice_a                             -0.001551
b_powertrainbev_a                          0.017089
b_powertrainhev_a                          0.034820
b_range_bev_a                              0.013941
b_mileage_a                                0.005453
b_age_a                                   -0.015831
b_operating_cost_a                        -0.016653
b_price_a                                 -0.011679
b_no_choice_b                              0.155368
b_powertrainbev_b                          0.431054
b_powertrainhev_b                          1.000000
b_range_bev_b                             -0.014493
b_mileage_b                               -0.059934
b_age_b                                   -0.065650
b_operating_cost_b                         0.061620
b_price_b                                 -0.072234
b_no_choice_c                              0.047200
b_powertrainbev_c                          0.211754
b_powertrainhev_c                         -0.124823
b_range_bev_c                             -0.178572
b_mileage_c                                0.068163
b_age_c                                    0.065653
b_operating_cost_c                         0.058216
b_price_c                                  0.009106
delta_b                                   -0.084799
gamma_EV_benefit_b                         0.027939
gamma_EV_anxiety_b                         0.014107
gamma_hhincome_b                           0.067876
gamma_ev_charge_b                          0.030937
gamma_ev_neighbor_b                       -0.020726
gamma_knowledge_ev_b                      -0.016532
gamma_knowledge_subsidy_b                  0.049805
gamma_veh_refuel_b                        -0.022964
gamma_veh_range_b                          0.024700
delta_c                                    0.063185
gamma_EV_benefit_c                         0.003148
gamma_EV_anxiety_c                        -0.028076
gamma_ev_charge_c                         -0.021546
gamma_hhincome_c                          -0.013628
gamma_ev_neighbor_c                        0.033483
gamma_knowledge_ev_c                      -0.005383
gamma_knowledge_subsidy_c                  0.025657
gamma_veh_refuel_c                        -0.002336
gamma_veh_range_c                         -0.038475
                                      b_range_bev_b
b_no_choice_a                             -0.015053
b_powertrainbev_a                         -0.043087
b_powertrainhev_a                         -0.065663
b_range_bev_a                              0.005159
b_mileage_a                               -0.009495
b_age_a                                  9.0762e-04
b_operating_cost_a                       6.6924e-04
b_price_a                                  0.013801
b_no_choice_b                             -0.013902
b_powertrainbev_b                         -0.736239
b_powertrainhev_b                         -0.014493
b_range_bev_b                              1.000000
b_mileage_b                               -0.020504
b_age_b                                    0.003032
b_operating_cost_b                         0.031735
b_price_b                                 -0.166900
b_no_choice_c                              0.018747
b_powertrainbev_c                         -0.024535
b_powertrainhev_c                          0.021389
b_range_bev_c                              0.045685
b_mileage_c                               -0.027710
b_age_c                                   -0.033044
b_operating_cost_c                         0.037037
b_price_c                                  0.045983
delta_b                                    0.036131
gamma_EV_benefit_b                         0.001350
gamma_EV_anxiety_b                         0.020143
gamma_hhincome_b                          -0.038151
gamma_ev_charge_b                         -0.027781
gamma_ev_neighbor_b                       -0.005980
gamma_knowledge_ev_b                       0.016425
gamma_knowledge_subsidy_b                 -0.027829
gamma_veh_refuel_b                         0.005492
gamma_veh_range_b                          0.006617
delta_c                                   -0.004897
gamma_EV_benefit_c                         0.026915
gamma_EV_anxiety_c                        -0.012058
gamma_ev_charge_c                          0.008615
gamma_hhincome_c                           0.003437
gamma_ev_neighbor_c                        0.015210
gamma_knowledge_ev_c                       0.006634
gamma_knowledge_subsidy_c                 -0.008725
gamma_veh_refuel_c                         0.020892
gamma_veh_range_c                         -0.002485
                                        b_mileage_b
b_no_choice_a                             -0.036510
b_powertrainbev_a                         -0.005898
b_powertrainhev_a                         -0.002068
b_range_bev_a                            5.7993e-04
b_mileage_a                               -0.035059
b_age_a                                   -0.004136
b_operating_cost_a                        -0.009977
b_price_a                                 -0.024993
b_no_choice_b                              0.411867
b_powertrainbev_b                         -0.046605
b_powertrainhev_b                         -0.059934
b_range_bev_b                             -0.020504
b_mileage_b                                1.000000
b_age_b                                    0.084323
b_operating_cost_b                         0.107860
b_price_b                                  0.089498
b_no_choice_c                             -0.116366
b_powertrainbev_c                         -0.053372
b_powertrainhev_c                         -0.037090
b_range_bev_c                              0.035112
b_mileage_c                               -0.219998
b_age_c                                   -0.048564
b_operating_cost_c                        -0.024809
b_price_c                                 -0.020358
delta_b                                    0.006886
gamma_EV_benefit_b                        -0.034058
gamma_EV_anxiety_b                        -0.020693
gamma_hhincome_b                          -0.021311
gamma_ev_charge_b                          0.026406
gamma_ev_neighbor_b                       -0.011758
gamma_knowledge_ev_b                      -0.029350
gamma_knowledge_subsidy_b                 -0.024056
gamma_veh_refuel_b                         0.032088
gamma_veh_range_b                          0.025676
delta_c                                   -0.008103
gamma_EV_benefit_c                        -0.011620
gamma_EV_anxiety_c                         0.007814
gamma_ev_charge_c                         -0.007367
gamma_hhincome_c                           0.027921
gamma_ev_neighbor_c                       -0.016879
gamma_knowledge_ev_c                       0.009159
gamma_knowledge_subsidy_c                  0.013907
gamma_veh_refuel_c                        -0.013124
gamma_veh_range_c                         -0.016317
                                            b_age_b
b_no_choice_a                             -0.011604
b_powertrainbev_a                          0.012033
b_powertrainhev_a                         -0.001598
b_range_bev_a                             -0.011742
b_mileage_a                               -0.026883
b_age_a                                   -0.020864
b_operating_cost_a                         0.011810
b_price_a                                  0.004737
b_no_choice_b                              0.286806
b_powertrainbev_b                         -0.054511
b_powertrainhev_b                         -0.065650
b_range_bev_b                              0.003032
b_mileage_b                                0.084323
b_age_b                                    1.000000
b_operating_cost_b                         0.076839
b_price_b                                  0.046304
b_no_choice_c                             -0.093414
b_powertrainbev_c                         -0.093692
b_powertrainhev_c                         -0.025281
b_range_bev_c                              0.075911
b_mileage_c                               -0.064749
b_age_c                                   -0.193864
b_operating_cost_c                        -0.035139
b_price_c                                 -0.016790
delta_b                                    0.026193
gamma_EV_benefit_b                         0.011680
gamma_EV_anxiety_b                         0.027128
gamma_hhincome_b                          -0.021021
gamma_ev_charge_b                         -0.018382
gamma_ev_neighbor_b                       -0.006461
gamma_knowledge_ev_b                      -0.017810
gamma_knowledge_subsidy_b                -3.357e-07
gamma_veh_refuel_b                      -5.3069e-04
gamma_veh_range_b                          0.010679
delta_c                                   -0.009990
gamma_EV_benefit_c                        -0.014711
gamma_EV_anxiety_c                        -0.002992
gamma_ev_charge_c                          0.009625
gamma_hhincome_c                           0.031663
gamma_ev_neighbor_c                       -0.001583
gamma_knowledge_ev_c                      -0.007666
gamma_knowledge_subsidy_c                 -0.012383
gamma_veh_refuel_c                        -0.031835
gamma_veh_range_c                         -0.003442
                                 b_operating_cost_b
b_no_choice_a                             -0.050683
b_powertrainbev_a                         -0.066816
b_powertrainhev_a                         -0.078224
b_range_bev_a                              0.029799
b_mileage_a                               -0.025667
b_age_a                                    0.010113
b_operating_cost_a                        -0.037407
b_price_a                                 -0.009571
b_no_choice_b                              0.518156
b_powertrainbev_b                          0.157318
b_powertrainhev_b                          0.061620
b_range_bev_b                              0.031735
b_mileage_b                                0.107860
b_age_b                                    0.076839
b_operating_cost_b                         1.000000
b_price_b                                  0.097320
b_no_choice_c                             -0.122645
b_powertrainbev_c                         -0.144660
b_powertrainhev_c                         -0.006577
b_range_bev_c                              0.085306
b_mileage_c                               -0.088309
b_age_c                                   -0.056227
b_operating_cost_c                        -0.171766
b_price_c                                 -0.021179
delta_b                                    0.044868
gamma_EV_benefit_b                        -0.023858
gamma_EV_anxiety_b                        -0.013644
gamma_hhincome_b                          -0.034832
gamma_ev_charge_b                         -0.004057
gamma_ev_neighbor_b                        0.007773
gamma_knowledge_ev_b                       0.011859
gamma_knowledge_subsidy_b                 -0.038946
gamma_veh_refuel_b                         0.036325
