Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:46:26.624744
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.681524
     reciprocal of condition number         : 4.56596e-05
Number of individuals                       : 588
Number of rows in database                  : 3528
Number of modelled outcomes                 : 3528

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -3625.93
LL (whole model) at equal shares, LL(0)     : -4890.85
LL (whole model) at observed shares, LL(C)  : -4721.46
LL(final, whole model)                      : -3602.15
Rho-squared vs equal shares                  :  0.2635 
Adj.Rho-squared vs equal shares              :  0.2545 
Rho-squared vs observed shares               :  0.2371 
Adj.Rho-squared vs observed shares           :  0.2297 
AIC                                         :  7292.3 
BIC                                         :  7563.72 

LL(0,Class_1)                    : -4890.85
LL(final,Class_1)                : -5769.04
LL(0,Class_2)                    : -4890.85
LL(final,Class_2)                : -5041.49
LL(0,Class_3)                    : -4890.85
LL(final,Class_3)                : -5399.12

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:20.42 
     pre-estimation                         :  00:00:5.26 
     estimation                             :  00:00:1.46 
     post-estimation                        :  00:00:13.7 
Iterations                                  :  27  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_hhincome_c                           0.018632
gamma_ev_neighbor_c                       -0.053764
gamma_knowledge_ev_c                      -0.014778
gamma_knowledge_subsidy_c                 -0.007732
gamma_veh_refuel_c                        -0.037529
gamma_veh_range_c                         -0.050875
                                  b_powertrainbev_a
b_no_choice_a                              0.291469
b_powertrainbev_a                          1.000000
b_powertrainhev_a                          0.301540
b_range_bev_a                             -0.834967
b_mileage_a                                0.043233
b_age_a                                   -0.008922
b_operating_cost_a                         0.279903
b_price_a                                  0.141734
b_no_choice_b                             -0.044849
b_powertrainbev_b                          0.025948
b_powertrainhev_b                          0.083033
b_range_bev_b                              0.023625
b_mileage_b                               -0.008288
b_age_b                                    0.019609
b_operating_cost_b                        -0.054367
b_price_b                                 -0.040634
b_no_choice_c                             -0.020238
b_powertrainbev_c                         -0.136959
b_powertrainhev_c                         -0.072134
b_range_bev_c                              0.162946
b_mileage_c                                0.002386
b_age_c                                    0.003767
b_operating_cost_c                        -0.047997
b_price_c                                  0.004390
delta_b                                   -0.054316
gamma_EV_benefit_b                         0.016233
gamma_EV_anxiety_b                         0.038625
gamma_hhincome_b                           0.072964
gamma_ev_charge_b                          0.015301
gamma_ev_neighbor_b                       -0.024793
gamma_knowledge_ev_b                      -0.036075
gamma_knowledge_subsidy_b                 -0.002447
gamma_veh_refuel_b                        -0.013388
gamma_veh_range_b                          0.031499
delta_c                                    0.015337
gamma_EV_benefit_c                        -0.006942
gamma_EV_anxiety_c                         0.010887
gamma_ev_charge_c                          0.018232
gamma_hhincome_c                           0.053708
gamma_ev_neighbor_c                        0.003001
gamma_knowledge_ev_c                      -0.032097
gamma_knowledge_subsidy_c                 -0.029933
gamma_veh_refuel_c                        -0.012596
gamma_veh_range_c                         -0.028929
                                  b_powertrainhev_a
b_no_choice_a                              0.477738
b_powertrainbev_a                          0.301540
b_powertrainhev_a                          1.000000
b_range_bev_a                             -0.017340
b_mileage_a                                0.094105
b_age_a                                   -0.043684
b_operating_cost_a                         0.456298
b_price_a                                  0.141644
b_no_choice_b                             -0.108759
b_powertrainbev_b                        4.0757e-04
b_powertrainhev_b                          0.023548
b_range_bev_b                             -0.023181
b_mileage_b                               -0.037708
b_age_b                                    0.027642
b_operating_cost_b                        -0.049143
b_price_b                                  0.003080
b_no_choice_c                             -0.163267
b_powertrainbev_c                         -0.084394
b_powertrainhev_c                         -0.124237
b_range_bev_c                              0.041279
b_mileage_c                               -0.022143
b_age_c                                   -0.013445
b_operating_cost_c                        -0.055299
b_price_c                                 -0.110307
delta_b                                   -0.050863
gamma_EV_benefit_b                        -0.075295
gamma_EV_anxiety_b                         0.054678
gamma_hhincome_b                           0.041172
gamma_ev_charge_b                         -0.005436
gamma_ev_neighbor_b                       -0.028759
gamma_knowledge_ev_b                       0.012888
gamma_knowledge_subsidy_b                  0.014414
gamma_veh_refuel_b                         0.012427
gamma_veh_range_b                         -0.029641
delta_c                                   -0.049311
gamma_EV_benefit_c                        -0.132703
gamma_EV_anxiety_c                         0.048281
gamma_ev_charge_c                          0.013892
gamma_hhincome_c                           0.059499
gamma_ev_neighbor_c                       -0.049155
gamma_knowledge_ev_c                       0.003261
gamma_knowledge_subsidy_c                 -0.029025
gamma_veh_refuel_c                        -0.021964
gamma_veh_range_c                         -0.040861
                                      b_range_bev_a
b_no_choice_a                             -0.070721
b_powertrainbev_a                         -0.834967
b_powertrainhev_a                         -0.017340
b_range_bev_a                              1.000000
b_mileage_a                               -0.019744
b_age_a                                   -0.026061
b_operating_cost_a                        -0.022335
b_price_a                                 -0.140614
b_no_choice_b                             -0.043564
b_powertrainbev_b                         -0.013017
b_powertrainhev_b                         -0.033114
b_range_bev_b                             -0.030356
b_mileage_b                               -0.025587
b_age_b                                   -0.002148
b_operating_cost_b                        -0.009290
b_price_b                                  0.047709
b_no_choice_c                              0.054175
b_powertrainbev_c                          0.131290
b_powertrainhev_c                         -0.064914
b_range_bev_c                             -0.187488
b_mileage_c                                0.047955
b_age_c                                    0.055289
b_operating_cost_c                         0.055844
b_price_c                                  0.015131
delta_b                                    0.029593
gamma_EV_benefit_b                        -0.032879
gamma_EV_anxiety_b                         0.030279
gamma_hhincome_b                          -0.038461
gamma_ev_charge_b                          0.025352
gamma_ev_neighbor_b                        0.005680
gamma_knowledge_ev_b                     9.1881e-04
gamma_knowledge_subsidy_b                  0.075053
gamma_veh_refuel_b                         0.041213
gamma_veh_range_b                         -0.045894
delta_c                                    0.016434
gamma_EV_benefit_c                        -0.054299
gamma_EV_anxiety_c                         0.066540
gamma_ev_charge_c                          0.031215
gamma_hhincome_c                          -0.048173
gamma_ev_neighbor_c                       -0.016683
gamma_knowledge_ev_c                       0.012828
gamma_knowledge_subsidy_c                  0.082246
gamma_veh_refuel_c                         0.009963
gamma_veh_range_c                         -0.019989
                                        b_mileage_a
b_no_choice_a                              0.487156
b_powertrainbev_a                          0.043233
b_powertrainhev_a                          0.094105
b_range_bev_a                             -0.019744
b_mileage_a                                1.000000
b_age_a                                    0.089037
b_operating_cost_a                         0.075302
b_price_a                                  0.066891
b_no_choice_b                             -0.085206
b_powertrainbev_b                          0.003073
b_powertrainhev_b                         -0.064267
b_range_bev_b                             -0.034290
b_mileage_b                               -0.021228
b_age_b                                   -0.012337
b_operating_cost_b                         0.027191
b_price_b                                 -0.049101
b_no_choice_c                             -0.112503
b_powertrainbev_c                         -0.062913
b_powertrainhev_c                          0.150602
b_range_bev_c                              0.058978
b_mileage_c                               -0.246541
b_age_c                                   -0.077644
b_operating_cost_c                        -0.124453
b_price_c                                 -0.015951
delta_b                                   -0.061587
gamma_EV_benefit_b                        -0.050451
gamma_EV_anxiety_b                        -0.020740
gamma_hhincome_b                           0.026117
gamma_ev_charge_b                         -0.107098
gamma_ev_neighbor_b                        0.019773
gamma_knowledge_ev_b                       0.051918
gamma_knowledge_subsidy_b                  0.017008
gamma_veh_refuel_b                         0.011409
gamma_veh_range_b                          0.015355
delta_c                                   -0.141684
gamma_EV_benefit_c                        -0.033625
gamma_EV_anxiety_c                        -0.002043
gamma_ev_charge_c                         -0.111745
gamma_hhincome_c                           0.057850
gamma_ev_neighbor_c                       -0.020673
gamma_knowledge_ev_c                       0.051436
gamma_knowledge_subsidy_c                  0.034217
gamma_veh_refuel_c                         0.022231
gamma_veh_range_c                          0.082611
                                            b_age_a
b_no_choice_a                              0.238909
b_powertrainbev_a                         -0.008922
b_powertrainhev_a                         -0.043684
b_range_bev_a                             -0.026061
b_mileage_a                                0.089037
b_age_a                                    1.000000
b_operating_cost_a                        -0.060223
b_price_a                                 -0.082049
b_no_choice_b                              0.033278
b_powertrainbev_b                          0.001526
b_powertrainhev_b                         -0.029439
b_range_bev_b                             -0.032859
b_mileage_b                                0.030252
b_age_b                                   -0.046197
b_operating_cost_b                         0.044636
b_price_b                                  0.034770
b_no_choice_c                             -0.058590
b_powertrainbev_c                         -0.034655
b_powertrainhev_c                          0.070638
b_range_bev_c                              0.027609
b_mileage_c                               -0.077493
b_age_c                                   -0.168918
b_operating_cost_c                        -0.012694
b_price_c                                 -0.013745
delta_b                                   -0.036915
gamma_EV_benefit_b                        -0.006616
gamma_EV_anxiety_b                         0.001789
gamma_hhincome_b                          -0.022940
gamma_ev_charge_b                         -0.006215
gamma_ev_neighbor_b                        0.018420
gamma_knowledge_ev_b                       0.046467
gamma_knowledge_subsidy_b                 -0.007990
gamma_veh_refuel_b                         0.020606
gamma_veh_range_b                          0.023393
delta_c                                   -0.081030
gamma_EV_benefit_c                         0.013257
gamma_EV_anxiety_c                         0.010422
gamma_ev_charge_c                         -0.006619
gamma_hhincome_c                          -0.013239
gamma_ev_neighbor_c                        0.002832
gamma_knowledge_ev_c                       0.055165
gamma_knowledge_subsidy_c                2.7610e-04
gamma_veh_refuel_c                         0.011923
gamma_veh_range_c                          0.055748
                                 b_operating_cost_a
b_no_choice_a                              0.616068
b_powertrainbev_a                          0.279903
b_powertrainhev_a                          0.456298
b_range_bev_a                             -0.022335
b_mileage_a                                0.075302
b_age_a                                   -0.060223
b_operating_cost_a                         1.000000
b_price_a                                  0.049306
b_no_choice_b                             -0.035146
b_powertrainbev_b                         -0.022084
b_powertrainhev_b                         -0.060579
b_range_bev_b                             -0.026395
b_mileage_b                                0.028483
b_age_b                                    0.002390
b_operating_cost_b                         0.006405
b_price_b                                 -0.005905
b_no_choice_c                             -0.058587
b_powertrainbev_c                         -0.107336
b_powertrainhev_c                         -0.001321
b_range_bev_c                              0.083145
b_mileage_c                               -0.102393
b_age_c                                    0.011395
b_operating_cost_c                        -0.234823
b_price_c                                  0.026323
delta_b                                    0.047373
gamma_EV_benefit_b                        -0.042939
gamma_EV_anxiety_b                        -0.003189
gamma_hhincome_b                           0.065068
gamma_ev_charge_b                         -0.011987
gamma_ev_neighbor_b                       -0.033631
gamma_knowledge_ev_b                      -0.026815
gamma_knowledge_subsidy_b                  0.024779
gamma_veh_refuel_b                        -0.010221
gamma_veh_range_b                         -0.062382
delta_c                                    0.029836
gamma_EV_benefit_c                        -0.053793
gamma_EV_anxiety_c                         0.010476
gamma_ev_charge_c                         -0.006489
gamma_hhincome_c                           0.105690
gamma_ev_neighbor_c                       -0.079140
gamma_knowledge_ev_c                      -0.046704
gamma_knowledge_subsidy_c                  0.037291
gamma_veh_refuel_c                        -0.007808
gamma_veh_range_c                         -0.066416
                                          b_price_a
b_no_choice_a                              0.564667
b_powertrainbev_a                          0.141734
b_powertrainhev_a                          0.141644
b_range_bev_a                             -0.140614
b_mileage_a                                0.066891
b_age_a                                   -0.082049
b_operating_cost_a                         0.049306
b_price_a                                  1.000000
b_no_choice_b                             -0.031579
b_powertrainbev_b                          0.006095
b_powertrainhev_b                          0.020138
b_range_bev_b                              0.036080
b_mileage_b                               -0.035536
b_age_b                                    0.051092
b_operating_cost_b                        -0.004069
b_price_b                                 -0.070347
b_no_choice_c                             -0.121956
b_powertrainbev_c                         -0.009925
b_powertrainhev_c                          0.028426
b_range_bev_c                              0.039501
b_mileage_c                                0.022850
b_age_c                                    0.028827
b_operating_cost_c                        -0.028599
b_price_c                                 -0.166575
delta_b                                    0.084425
gamma_EV_benefit_b                        -0.021000
gamma_EV_anxiety_b                         0.002618
gamma_hhincome_b                          -0.062668
gamma_ev_charge_b                         -0.051164
gamma_ev_neighbor_b                       -0.021101
gamma_knowledge_ev_b                      -0.021371
gamma_knowledge_subsidy_b                 -0.082158
gamma_veh_refuel_b                        -0.054351
gamma_veh_range_b                         -0.032829
delta_c                                    0.111684
gamma_EV_benefit_c                        -0.007595
gamma_EV_anxiety_c                        -0.035523
gamma_ev_charge_c                         -0.040632
gamma_hhincome_c                          -0.043030
gamma_ev_neighbor_c                       -0.050147
gamma_knowledge_ev_c                      -0.046820
gamma_knowledge_subsidy_c                 -0.127913
gamma_veh_refuel_c                        -0.042568
gamma_veh_range_c                         -0.049187
                                      b_no_choice_b
b_no_choice_a                             -0.078618
b_powertrainbev_a                         -0.044849
b_powertrainhev_a                         -0.108759
b_range_bev_a                             -0.043564
b_mileage_a                               -0.085206
b_age_a                                    0.033278
b_operating_cost_a                        -0.035146
b_price_a                                 -0.031579
b_no_choice_b                              1.000000
b_powertrainbev_b                          0.202071
b_powertrainhev_b                          0.225962
b_range_bev_b                             -0.071207
b_mileage_b                                0.409041
b_age_b                                    0.234653
b_operating_cost_b                         0.517061
b_price_b                                  0.619903
b_no_choice_c                             -0.188991
b_powertrainbev_c                         -0.036673
b_powertrainhev_c                         -0.068279
b_range_bev_c                             -0.003098
b_mileage_c                               -0.070072
b_age_c                                   -0.042898
b_operating_cost_c                        -0.068315
b_price_c                                 -0.173835
delta_b                                    0.005853
gamma_EV_benefit_b                         0.012596
gamma_EV_anxiety_b                        -0.053889
gamma_hhincome_b                          -0.027653
gamma_ev_charge_b                          0.041105
gamma_ev_neighbor_b                        0.018997
gamma_knowledge_ev_b                       0.011166
gamma_knowledge_subsidy_b                 -0.072754
gamma_veh_refuel_b                         0.012120
gamma_veh_range_b                          0.041932
delta_c                                    0.038940
gamma_EV_benefit_c                         0.020231
gamma_EV_anxiety_c                        -0.015309
gamma_ev_charge_c                          0.013167
gamma_hhincome_c                           0.007235
gamma_ev_neighbor_c                       -0.016930
gamma_knowledge_ev_c                      -0.017210
gamma_knowledge_subsidy_c                 -0.026343
gamma_veh_refuel_c                        -0.040085
gamma_veh_range_c                         -0.016548
                                  b_powertrainbev_b
b_no_choice_a                             -0.011454
b_powertrainbev_a                          0.025948
b_powertrainhev_a                        4.0757e-04
b_range_bev_a                             -0.013017
b_mileage_a                                0.003073
b_age_a                                    0.001526
b_operating_cost_a                        -0.022084
b_price_a                                  0.006095
b_no_choice_b                              0.202071
b_powertrainbev_b                          1.000000
b_powertrainhev_b                          0.462400
b_range_bev_b                             -0.617426
b_mileage_b                               -0.040523
b_age_b                                  5.4275e-04
b_operating_cost_b                         0.254765
b_price_b                                  0.011168
b_no_choice_c                              0.040188
b_powertrainbev_c                          0.142126
b_powertrainhev_c                          0.004718
b_range_bev_c                             -0.072174
b_mileage_c                                0.072658
b_age_c                                    0.021211
b_operating_cost_c                        -0.005968
b_price_c                                  0.008983
delta_b                                   -0.103349
gamma_EV_benefit_b                         0.042551
gamma_EV_anxiety_b                         0.013209
gamma_hhincome_b                           0.013204
gamma_ev_charge_b                          0.042389
gamma_ev_neighbor_b                       -0.008396
gamma_knowledge_ev_b                       0.004324
gamma_knowledge_subsidy_b                  0.010222
gamma_veh_refuel_b                       -7.438e-05
gamma_veh_range_b                          0.035818
delta_c                                    0.049992
gamma_EV_benefit_c                         0.060016
gamma_EV_anxiety_c                        -0.059436
gamma_ev_charge_c                         -0.029606
gamma_hhincome_c                          -0.015128
gamma_ev_neighbor_c                        0.025754
gamma_knowledge_ev_c                       0.020763
gamma_knowledge_subsidy_c                 -0.004421
gamma_veh_refuel_c                         0.017793
gamma_veh_range_c                         -0.013818
                                  b_powertrainhev_b
b_no_choice_a                             -0.026610
b_powertrainbev_a                          0.083033
b_powertrainhev_a                          0.023548
b_range_bev_a                             -0.033114
b_mileage_a                               -0.064267
b_age_a                                   -0.029439
b_operating_cost_a                        -0.060579
b_price_a                                  0.020138
b_no_choice_b                              0.225962
b_powertrainbev_b                          0.462400
b_powertrainhev_b                          1.000000
b_range_bev_b                              0.136860
b_mileage_b                               -0.117402
b_age_b                                    0.069565
b_operating_cost_b                         0.159208
b_price_b                                 -0.129648
b_no_choice_c                              0.092487
b_powertrainbev_c                          0.198934
b_powertrainhev_c                         -0.228426
b_range_bev_c                             -0.132744
b_mileage_c                                0.183542
b_age_c                                    0.027294
b_operating_cost_c                         0.159349
b_price_c                                  0.051111
delta_b                                   -0.126989
gamma_EV_benefit_b                         0.104204
gamma_EV_anxiety_b                         0.109948
gamma_hhincome_b                           0.026862
gamma_ev_charge_b                          0.071068
gamma_ev_neighbor_b                       -0.066516
gamma_knowledge_ev_b                      -0.044921
gamma_knowledge_subsidy_b                  0.025933
gamma_veh_refuel_b                        -0.013448
gamma_veh_range_b                          0.122935
delta_c                                    0.122303
gamma_EV_benefit_c                         0.017367
gamma_EV_anxiety_c                        -0.048409
gamma_ev_charge_c                          0.034241
gamma_hhincome_c                          -0.060198
gamma_ev_neighbor_c                        0.097563
gamma_knowledge_ev_c                       0.008472
gamma_knowledge_subsidy_c                 -0.011746
gamma_veh_refuel_c                         0.005668
gamma_veh_range_c                         -0.077523
                                      b_range_bev_b
b_no_choice_a                             -0.011269
b_powertrainbev_a                          0.023625
b_powertrainhev_a                         -0.023181
b_range_bev_a                             -0.030356
b_mileage_a                               -0.034290
b_age_a                                   -0.032859
b_operating_cost_a                        -0.026395
b_price_a                                  0.036080
b_no_choice_b                             -0.071207
b_powertrainbev_b                         -0.617426
b_powertrainhev_b                          0.136860
b_range_bev_b                              1.000000
b_mileage_b                               -0.054527
b_age_b                                    0.032854
b_operating_cost_b                        -0.148993
b_price_b                                 -0.233489
b_no_choice_c                              0.162173
b_powertrainbev_c                          0.203989
b_powertrainhev_c                         -0.020445
b_range_bev_c                             -0.116274
b_mileage_c                                0.131104
b_age_c                                    0.016637
b_operating_cost_c                         0.143500
b_price_c                                  0.141373
delta_b                                   -0.037019
gamma_EV_benefit_b                         0.098799
gamma_EV_anxiety_b                         0.041090
gamma_hhincome_b                           0.006968
gamma_ev_charge_b                          0.018177
gamma_ev_neighbor_b                       -0.057875
gamma_knowledge_ev_b                      -0.037729
gamma_knowledge_subsidy_b                 -0.003701
gamma_veh_refuel_b                        -0.040848
gamma_veh_range_b                          0.055304
delta_c                                    0.088411
gamma_EV_benefit_c                         0.058749
gamma_EV_anxiety_c                        -0.081215
gamma_ev_charge_c                          0.023936
gamma_hhincome_c                          -0.038383
gamma_ev_neighbor_c                        0.070512
gamma_knowledge_ev_c                       0.019912
gamma_knowledge_subsidy_c                 -0.003265
gamma_veh_refuel_c                         0.025806
gamma_veh_range_c                         -0.052551
                                        b_mileage_b
b_no_choice_a                             -0.024405
b_powertrainbev_a                         -0.008288
b_powertrainhev_a                         -0.037708
b_range_bev_a                             -0.025587
b_mileage_a                               -0.021228
b_age_a                                    0.030252
b_operating_cost_a                         0.028483
b_price_a                                 -0.035536
b_no_choice_b                              0.409041
b_powertrainbev_b                         -0.040523
b_powertrainhev_b                         -0.117402
b_range_bev_b                             -0.054527
b_mileage_b                                1.000000
b_age_b                                   -0.013236
b_operating_cost_b                         0.182826
b_price_b                                  0.134054
b_no_choice_c                             -0.115127
b_powertrainbev_c                         -0.106988
b_powertrainhev_c                          0.060054
b_range_bev_c                              0.095391
b_mileage_c                               -0.239798
b_age_c                                    0.011603
b_operating_cost_c                        -0.121927
b_price_c                                 -0.032555
delta_b                                    0.017282
gamma_EV_benefit_b                        -0.047872
gamma_EV_anxiety_b                        -0.093497
gamma_hhincome_b                          -0.033766
gamma_ev_charge_b                          0.022780
gamma_ev_neighbor_b                        0.019906
gamma_knowledge_ev_b                      -0.005370
gamma_knowledge_subsidy_b                 -0.027168
gamma_veh_refuel_b                         0.024335
gamma_veh_range_b                          0.002068
delta_c                                   -0.035303
gamma_EV_benefit_c                         0.001233
gamma_EV_anxiety_c                         0.029396
gamma_ev_charge_c                         -0.009036
gamma_hhincome_c                           0.041158
gamma_ev_neighbor_c                       -0.048105
gamma_knowledge_ev_c                       0.012440
gamma_knowledge_subsidy_c                  0.013483
gamma_veh_refuel_c                        -0.008895
gamma_veh_range_c                         -0.001829
                                            b_age_b
b_no_choice_a                              0.017049
b_powertrainbev_a                          0.019609
b_powertrainhev_a                          0.027642
b_range_bev_a                             -0.002148
b_mileage_a                               -0.012337
b_age_a                                   -0.046197
b_operating_cost_a                         0.002390
b_price_a                                  0.051092
b_no_choice_b                              0.234653
b_powertrainbev_b                        5.4275e-04
b_powertrainhev_b                          0.069565
b_range_bev_b                              0.032854
b_mileage_b                               -0.013236
b_age_b                                    1.000000
b_operating_cost_b                        -0.002286
b_price_b                                  0.017048
b_no_choice_c                             -0.037626
b_powertrainbev_c                          0.009611
b_powertrainhev_c                         -0.054422
b_range_bev_c                             -0.015435
b_mileage_c                                0.039711
b_age_c                                   -0.156083
b_operating_cost_c                         0.023999
b_price_c                                 -0.024937
delta_b                                   -0.003877
gamma_EV_benefit_b                         0.016683
gamma_EV_anxiety_b                         0.054441
gamma_hhincome_b                           0.004043
gamma_ev_charge_b                         -0.014348
gamma_ev_neighbor_b                       -0.025903
gamma_knowledge_ev_b                      -0.006749
gamma_knowledge_subsidy_b                  0.008382
gamma_veh_refuel_b                        -0.009431
gamma_veh_range_b                          0.018839
delta_c                                    0.021039
gamma_EV_benefit_c                        -0.013805
gamma_EV_anxiety_c                        -0.023047
gamma_ev_charge_c                          0.020383
gamma_hhincome_c                          -0.003185
gamma_ev_neighbor_c                        0.023675
gamma_knowledge_ev_c                      -0.009673
gamma_knowledge_subsidy_c                 -0.020272
gamma_veh_refuel_c                        -0.015005
gamma_veh_range_c                         -0.017677
                                 b_operating_cost_b
b_no_choice_a                             -0.001915
b_powertrainbev_a                         -0.054367
b_powertrainhev_a                         -0.049143
b_range_bev_a                             -0.009290
b_mileage_a                                0.027191
b_age_a                                    0.044636
b_operating_cost_a                         0.006405
b_price_a                                 -0.004069
b_no_choice_b                              0.517061
b_powertrainbev_b                          0.254765
b_powertrainhev_b                          0.159208
b_range_bev_b                             -0.148993
b_mileage_b                                0.182826
b_age_b                                   -0.002286
b_operating_cost_b                         1.000000
b_price_b                                  0.148454
b_no_choice_c                             -0.178155
b_powertrainbev_c                         -0.222965
b_powertrainhev_c                          0.043260
b_range_bev_c                              0.159780
b_mileage_c                               -0.179331
b_age_c                                   -0.040114
b_operating_cost_c                        -0.229496
b_price_c                                 -0.070809
delta_b                                    0.065009
gamma_EV_benefit_b                        -0.088674
gamma_EV_anxiety_b                        -0.064188
gamma_hhincome_b                          -0.032288
gamma_ev_charge_b                         -0.046534
gamma_ev_neighbor_b                        0.049712
gamma_knowledge_ev_b                       0.045329
gamma_knowledge_subsidy_b                 -0.035715
gamma_veh_refuel_b                         0.007961
gamma_veh_range_b                         -0.036499
delta_c                                   -0.055149
gamma_EV_benefit_c                        -0.017249
gamma_EV_anxiety_c                         0.017546
gamma_ev_charge_c                         -0.019481
gamma_hhincome_c                           0.043472
gamma_ev_neighbor_c                       -0.074158
gamma_knowledge_ev_c                      -0.015858
gamma_knowledge_subsidy_c                 -0.013280
gamma_veh_refuel_c                        -0.016039
gamma_veh_range_c                          0.024855
                                          b_price_b
b_no_choice_a                             -0.040500
b_powertrainbev_a                         -0.040634
b_powertrainhev_a                          0.003080
b_range_bev_a                              0.047709
b_mileage_a                               -0.049101
b_age_a                                    0.034770
b_operating_cost_a                        -0.005905
b_price_a                                 -0.070347
b_no_choice_b                              0.619903
b_powertrainbev_b                          0.011168
b_powertrainhev_b                         -0.129648
b_range_bev_b                             -0.233489
b_mileage_b                                0.134054
b_age_b                                    0.017048
b_operating_cost_b                         0.148454
b_price_b                                  1.000000
b_no_choice_c                             -0.221512
b_powertrainbev_c                         -0.060044
b_powertrainhev_c                         -0.073841
b_range_bev_c                             -0.057987
b_mileage_c                               -0.052731
b_age_c                                   -0.009411
b_operating_cost_c                        -0.055796
b_price_c                                 -0.312220
delta_b                                    0.003926
gamma_EV_benefit_b                        -0.062598
gamma_EV_anxiety_b                        -0.020951
gamma_hhincome_b                          -0.011525
gamma_ev_charge_b                          0.053646
gamma_ev_neighbor_b                        0.051089
gamma_knowledge_ev_b                       0.011979
gamma_knowledge_subsidy_b                 -0.011386
gamma_veh_refuel_b                         0.081294
gamma_veh_range_b                         -0.023014
delta_c                                   -0.021502
gamma_EV_benefit_c                        -0.071161
gamma_EV_anxiety_c                         0.085653
gamma_ev_charge_c                          0.024845
gamma_hhincome_c                         9.7958e-04
gamma_ev_neighbor_c                       -0.058896
gamma_knowledge_ev_c                      -0.036146
gamma_knowledge_subsidy_c                  0.015305
gamma_veh_refuel_c                        -0.063727
gamma_veh_range_c                          0.025173
                                      b_no_choice_c
b_no_choice_a                             -0.108647
b_powertrainbev_a                         -0.020238
b_powertrainhev_a                         -0.163267
b_range_bev_a                              0.054175
b_mileage_a                               -0.112503
b_age_a                                   -0.058590
b_operating_cost_a                        -0.058587
b_price_a                                 -0.121956
b_no_choice_b                             -0.188991
b_powertrainbev_b                          0.040188
b_powertrainhev_b                          0.092487
b_range_bev_b                              0.162173
b_mileage_b                               -0.115127
b_age_b                                   -0.037626
b_operating_cost_b                        -0.178155
b_price_b                                 -0.221512
b_no_choice_c                              1.000000
b_powertrainbev_c                          0.423200
b_powertrainhev_c                          0.044154
b_range_bev_c                             -0.220328
b_mileage_c                                0.558406
b_age_c                                    0.392677
b_operating_cost_c                         0.587937
b_price_c                                  0.739520
delta_b                                    0.017039
gamma_EV_benefit_b                         0.147644
gamma_EV_anxiety_b                         0.049773
gamma_hhincome_b                           0.024258
gamma_ev_charge_b                          0.072416
gamma_ev_neighbor_b                       -0.021775
gamma_knowledge_ev_b                      -0.076954
gamma_knowledge_subsidy_b                  0.103525
gamma_veh_refuel_b                        -0.055961
gamma_veh_range_b                          0.011526
delta_c                                    0.175239
gamma_EV_benefit_c                         0.126408
gamma_EV_anxiety_c                        -0.008228
gamma_ev_charge_c                          0.072081
gamma_hhincome_c                          -0.105810
gamma_ev_neighbor_c                        0.133102
gamma_knowledge_ev_c                       0.011594
gamma_knowledge_subsidy_c                  0.098070
gamma_veh_refuel_c                         0.062223
gamma_veh_range_c                         -0.066102
                                  b_powertrainbev_c
b_no_choice_a                             -0.056754
b_powertrainbev_a                         -0.136959
b_powertrainhev_a                         -0.084394
b_range_bev_a                              0.131290
b_mileage_a                               -0.062913
b_age_a                                   -0.034655
b_operating_cost_a                        -0.107336
b_price_a                                 -0.009925
b_no_choice_b                             -0.036673
b_powertrainbev_b                          0.142126
b_powertrainhev_b                          0.198934
b_range_bev_b                              0.203989
b_mileage_b                               -0.106988
b_age_b                                    0.009611
b_operating_cost_b                        -0.222965
b_price_b                                 -0.060044
b_no_choice_c                              0.423200
b_powertrainbev_c                          1.000000
b_powertrainhev_c                          0.030053
b_range_bev_c                             -0.909275
b_mileage_c                                0.344099
b_age_c                                    0.131186
b_operating_cost_c                         0.434966
b_price_c                                  0.158623
delta_b                                   -0.113143
gamma_EV_benefit_b                         0.167194
gamma_EV_anxiety_b                         0.025966
gamma_hhincome_b                          -0.024484
gamma_ev_charge_b                          0.111833
gamma_ev_neighbor_b                       -0.014374
gamma_knowledge_ev_b                      -0.024330
gamma_knowledge_subsidy_b                  0.046736
gamma_veh_refuel_b                        -0.030059
gamma_veh_range_b                          0.056908
delta_c                                    0.178989
gamma_EV_benefit_c                         0.057305
gamma_EV_anxiety_c                        -0.082246
gamma_ev_charge_c                          0.011387
gamma_hhincome_c                          -0.148770
gamma_ev_neighbor_c                        0.110936
gamma_knowledge_ev_c                       0.072784
gamma_knowledge_subsidy_c                  0.060541
gamma_veh_refuel_c                        6.669e-05
gamma_veh_range_c                         -0.043772
                                  b_powertrainhev_c
b_no_choice_a                             -0.045507
b_powertrainbev_a                         -0.072134
b_powertrainhev_a                         -0.124237
b_range_bev_a                             -0.064914
