Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : degradation_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 13:35:49.513257
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.944051
     reciprocal of condition number         : 0.000150165
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8694
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8217.66
Rho-squared vs equal shares                  :  0.281 
Adj.Rho-squared vs equal shares              :  0.2777 
Rho-squared vs observed shares               :  0.2803 
Adj.Rho-squared vs observed shares           :  0.2778 
AIC                                         :  16509.32 
BIC                                         :  16768.96 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -11653.55
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16699.53
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12409.69

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:34.52 
     pre-estimation                         :  00:00:5.41 
     estimation                             :  00:00:2.57 
     post-estimation                        :  00:00:26.54 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_mileage_b                                        0.003010
b_range_year0_b                                    0.005577
b_degradation_b                                   -0.001485
b_packreplace_b                                    0.001170
b_cellreplace_b                                 -3.8419e-04
b_price_b                                         -0.002308
b_no_choice_c                                     -0.068458
b_mileage_c                                       -0.001052
b_range_year0_c                                   -0.004169
b_degradation_c                                   -0.007198
b_packreplace_c                                   -0.021934
b_cellreplace_c                                   -0.023119
b_price_c                                         -0.023446
delta_b                                            0.095741
gamma_EV_rangeanxiety_b                           -0.026428
gamma_hhincome_b                                -8.5214e-04
gamma_ev_charge_b                                 -0.008697
gamma_evb_environment_agree_b                     -0.006274
gamma_evb_function_disagree_b                     -0.010027
gamma_veh_range_b                                 -0.009056
delta_c                                            0.190313
gamma_EV_rangeanxiety_c                           -0.033703
gamma_hhincome_c                                  -0.002134
gamma_ev_charge_c                                 -0.041341
gamma_evb_environment_agree_c                     -0.016670
gamma_evb_function_disagree_c                     -0.037617
gamma_veh_range_c                                 -0.017203
gamma_suv_b                                       -0.003358
gamma_suv_c                                        0.002622
                                    gamma_EV_rangeanxiety_c
b_no_choice_a                                     -0.010694
b_mileage_a                                       -0.001260
b_range_year0_a                                    0.004320
b_degradation_a                                   -0.003864
b_packreplace_a                                   -0.005309
b_cellreplace_a                                   -0.003647
b_price_a                                          0.004172
b_no_choice_b                                    -8.371e-05
b_mileage_b                                      8.4101e-04
b_range_year0_b                                    0.004181
b_degradation_b                                 -7.6846e-04
b_packreplace_b                                   1.331e-05
b_cellreplace_b                                  -9.396e-05
b_price_b                                         -0.003727
b_no_choice_c                                      0.013444
b_mileage_c                                      7.3984e-04
b_range_year0_c                                    0.006214
b_degradation_c                                 -9.8738e-04
b_packreplace_c                                    0.006516
b_cellreplace_c                                    0.005332
b_price_c                                         -0.011287
delta_b                                           -0.013303
gamma_EV_rangeanxiety_b                            0.024987
gamma_hhincome_b                                -3.8245e-04
gamma_ev_charge_b                                  0.002010
gamma_evb_environment_agree_b                      0.001954
gamma_evb_function_disagree_b                      0.002962
gamma_veh_range_b                                4.0525e-04
delta_c                                           -0.033703
gamma_EV_rangeanxiety_c                            0.058750
gamma_hhincome_c                                -4.8432e-04
gamma_ev_charge_c                                 -0.002020
gamma_evb_environment_agree_c                      0.014277
gamma_evb_function_disagree_c                      0.004421
gamma_veh_range_c                                  0.003297
gamma_suv_b                                       -0.003583
gamma_suv_c                                       -0.009782
                                           gamma_hhincome_c
b_no_choice_a                                   -9.6654e-04
b_mileage_a                                       6.998e-05
b_range_year0_a                                 -3.7114e-04
b_degradation_a                                  1.4376e-04
b_packreplace_a                                  5.0544e-04
b_cellreplace_a                                  3.9738e-04
b_price_a                                       -8.1471e-04
b_no_choice_b                                   -1.2709e-04
b_mileage_b                                      -7.941e-05
b_range_year0_b                                 -2.6956e-04
b_degradation_b                                   4.065e-06
b_packreplace_b                                  -8.451e-05
b_cellreplace_b                                  -6.524e-05
b_price_b                                        1.8319e-04
b_no_choice_c                                      0.002632
b_mileage_c                                      -3.515e-05
b_range_year0_c                                  1.8991e-04
b_degradation_c                                   3.865e-05
b_packreplace_c                                 -7.0480e-04
b_cellreplace_c                                 -6.4343e-04
b_price_c                                          0.001304
delta_b                                         -6.4201e-04
gamma_EV_rangeanxiety_b                         -2.0685e-04
gamma_hhincome_b                                 1.1557e-04
gamma_ev_charge_b                               -1.8600e-04
gamma_evb_environment_agree_b                   -2.2377e-04
gamma_evb_function_disagree_b                    -7.745e-05
gamma_veh_range_b                                -9.945e-05
delta_c                                           -0.002134
gamma_EV_rangeanxiety_c                         -4.8432e-04
gamma_hhincome_c                                 4.0859e-04
gamma_ev_charge_c                               -4.7488e-04
gamma_evb_environment_agree_c                   -4.2619e-04
gamma_evb_function_disagree_c                    2.1130e-04
gamma_veh_range_c                               -2.8165e-04
gamma_suv_b                                     -2.6119e-04
gamma_suv_c                                     -7.0687e-04
                                          gamma_ev_charge_c
b_no_choice_a                                      0.007427
b_mileage_a                                        0.001180
b_range_year0_a                                   -0.016984
b_degradation_a                                    0.004254
b_packreplace_a                                   -0.005207
b_cellreplace_a                                   -0.006361
b_price_a                                         -0.001183
b_no_choice_b                                    2.3785e-04
b_mileage_b                                       -0.002515
b_range_year0_b                                   -0.008589
b_degradation_b                                    0.002733
b_packreplace_b                                   -0.001420
b_cellreplace_b                                 -2.2116e-04
b_price_b                                          0.005753
b_no_choice_c                                    3.8097e-04
b_mileage_c                                        0.001637
b_range_year0_c                                    0.004706
b_degradation_c                                    0.002621
b_packreplace_c                                    0.013599
b_cellreplace_c                                    0.013788
b_price_c                                          0.011928
delta_b                                           -0.026592
gamma_EV_rangeanxiety_b                            0.003130
gamma_hhincome_b                                 1.7626e-04
gamma_ev_charge_b                                  0.015412
gamma_evb_environment_agree_b                     -0.002595
gamma_evb_function_disagree_b                      0.004714
gamma_veh_range_b                                7.8462e-04
delta_c                                           -0.041341
gamma_EV_rangeanxiety_c                           -0.002020
gamma_hhincome_c                                -4.7488e-04
gamma_ev_charge_c                                  0.066064
gamma_evb_environment_agree_c                     -0.008901
gamma_evb_function_disagree_c                      0.018032
gamma_veh_range_c                                 -0.004016
gamma_suv_b                                     -8.3605e-04
gamma_suv_c                                       -0.006158
                              gamma_evb_environment_agree_c
b_no_choice_a                                     -0.016164
b_mileage_a                                     -5.0563e-04
b_range_year0_a                                  7.4746e-04
b_degradation_a                                   -0.003922
b_packreplace_a                                   -0.001722
b_cellreplace_a                                   -0.002506
b_price_a                                          0.005754
b_no_choice_b                                     -0.001100
b_mileage_b                                        0.001110
b_range_year0_b                                    0.005049
b_degradation_b                                 -9.1162e-04
b_packreplace_b                                  3.7578e-04
b_cellreplace_b                                 -3.4862e-04
b_price_b                                         -0.004320
b_no_choice_c                                      0.025847
b_mileage_c                                     -5.3136e-04
b_range_year0_c                                    0.008469
b_degradation_c                                  2.6724e-04
b_packreplace_c                                  9.3955e-04
b_cellreplace_c                                    0.002362
b_price_c                                         -0.011610
delta_b                                           -0.005979
gamma_EV_rangeanxiety_b                            0.005895
gamma_hhincome_b                                -2.0514e-04
gamma_ev_charge_b                               -3.6443e-04
gamma_evb_environment_agree_b                      0.013911
gamma_evb_function_disagree_b                    7.7495e-04
gamma_veh_range_b                                  0.001139
delta_c                                           -0.016670
gamma_EV_rangeanxiety_c                            0.014277
gamma_hhincome_c                                -4.2619e-04
gamma_ev_charge_c                                 -0.008901
gamma_evb_environment_agree_c                      0.046544
gamma_evb_function_disagree_c                     -0.006521
gamma_veh_range_c                                  0.004022
gamma_suv_b                                       -0.003942
gamma_suv_c                                       -0.010104
                              gamma_evb_function_disagree_c
b_no_choice_a                                     -0.008545
b_mileage_a                                     -7.6633e-04
b_range_year0_a                                   -0.009247
b_degradation_a                                    0.002152
b_packreplace_a                                   -0.007373
b_cellreplace_a                                   -0.008073
b_price_a                                         -0.001684
b_no_choice_b                                     -0.001016
b_mileage_b                                       -0.001241
b_range_year0_b                                   -0.003570
b_degradation_b                                    0.001006
b_packreplace_b                                 -5.2650e-04
b_cellreplace_b                                  6.0263e-04
b_price_b                                          0.001337
b_no_choice_c                                      0.033297
b_mileage_c                                        0.003047
b_range_year0_c                                    0.002969
b_degradation_c                                    0.001401
b_packreplace_c                                    0.015954
b_cellreplace_c                                    0.015548
b_price_c                                          0.009254
delta_b                                           -0.021583
gamma_EV_rangeanxiety_b                            0.005342
gamma_hhincome_b                                 1.9244e-04
gamma_ev_charge_b                                  0.003321
gamma_evb_environment_agree_b                     -0.001451
gamma_evb_function_disagree_b                      0.018911
gamma_veh_range_b                                6.0345e-04
delta_c                                           -0.037617
gamma_EV_rangeanxiety_c                            0.004421
gamma_hhincome_c                                 2.1130e-04
gamma_ev_charge_c                                  0.018032
gamma_evb_environment_agree_c                     -0.006521
gamma_evb_function_disagree_c                      0.065759
gamma_veh_range_c                                 -0.001860
gamma_suv_b                                      6.9223e-04
gamma_suv_c                                        0.002065
                                          gamma_veh_range_c
b_no_choice_a                                     -0.005595
b_mileage_a                                     -1.5741e-04
b_range_year0_a                                 -4.2628e-04
b_degradation_a                                   -0.001225
b_packreplace_a                                   -0.001746
b_cellreplace_a                                   -0.001289
b_price_a                                          0.002032
b_no_choice_b                                     -0.001015
b_mileage_b                                      3.7659e-04
b_range_year0_b                                    0.001336
b_degradation_b                                  -7.715e-05
b_packreplace_b                                  2.6114e-04
b_cellreplace_b                                   4.078e-05
b_price_b                                         -0.001753
b_no_choice_c                                      0.005707
b_mileage_c                                     -2.8739e-04
b_range_year0_c                                    0.002910
b_degradation_c                                   6.322e-05
b_packreplace_c                                    0.001836
b_cellreplace_c                                    0.001543
b_price_c                                         -0.003909
delta_b                                           -0.003797
gamma_EV_rangeanxiety_b                          7.3377e-04
gamma_hhincome_b                                -1.7165e-04
gamma_ev_charge_b                               -2.0573e-04
gamma_evb_environment_agree_b                      0.001012
gamma_evb_function_disagree_b                    1.1219e-04
gamma_veh_range_b                                  0.002528
delta_c                                           -0.017203
gamma_EV_rangeanxiety_c                            0.003297
gamma_hhincome_c                                -2.8165e-04
gamma_ev_charge_c                                 -0.004016
gamma_evb_environment_agree_c                      0.004022
gamma_evb_function_disagree_c                     -0.001860
gamma_veh_range_c                                  0.008763
gamma_suv_b                                       -0.002065
gamma_suv_c                                       -0.004400
                                                gamma_suv_b
b_no_choice_a                                      0.023124
b_mileage_a                                      3.6165e-04
b_range_year0_a                                    0.004761
b_degradation_a                                    0.002352
b_packreplace_a                                 -1.1599e-04
b_cellreplace_a                                 -2.1182e-04
b_price_a                                       -1.1586e-04
b_no_choice_b                                      0.010349
b_mileage_b                                       -0.001605
b_range_year0_b                                    0.005201
b_degradation_b                                   -0.002738
b_packreplace_b                                    0.002643
b_cellreplace_b                                    0.003378
b_price_b                                          0.002212
b_no_choice_c                                     -0.011674
b_mileage_c                                      1.2242e-04
b_range_year0_c                                   -0.007500
b_degradation_c                                 -2.3722e-04
b_packreplace_c                                  3.0764e-04
b_cellreplace_c                                  2.7292e-04
b_price_c                                          0.003497
delta_b                                           -0.026592
gamma_EV_rangeanxiety_b                            0.005187
gamma_hhincome_b                                -1.4405e-04
gamma_ev_charge_b                                 -0.001267
gamma_evb_environment_agree_b                    2.7875e-04
gamma_evb_function_disagree_b                    -4.667e-05
gamma_veh_range_b                                3.9406e-04
delta_c                                           -0.003358
gamma_EV_rangeanxiety_c                           -0.003583
gamma_hhincome_c                                -2.6119e-04
gamma_ev_charge_c                               -8.3605e-04
gamma_evb_environment_agree_c                     -0.003942
gamma_evb_function_disagree_c                    6.9223e-04
gamma_veh_range_c                                 -0.002065
gamma_suv_b                                        0.031591
gamma_suv_c                                        0.017578
                                                gamma_suv_c
b_no_choice_a                                      0.015063
b_mileage_a                                      2.3083e-04
b_range_year0_a                                    0.008053
b_degradation_a                                    0.002507
b_packreplace_a                                    0.003086
b_cellreplace_a                                    0.002478
b_price_a                                         -0.002932
b_no_choice_b                                      0.003933
b_mileage_b                                      3.2380e-04
b_range_year0_b                                    0.002377
b_degradation_b                                   -0.001272
b_packreplace_b                                  7.2870e-04
b_cellreplace_b                                    0.001084
b_price_b                                          0.001037
b_no_choice_c                                     -0.018910
b_mileage_c                                     -2.4397e-04
b_range_year0_c                                   -0.012050
b_degradation_c                                 -8.0159e-04
b_packreplace_c                                   -0.004685
b_cellreplace_c                                   -0.004033
b_price_c                                          0.005703
delta_b                                            0.001006
gamma_EV_rangeanxiety_b                           -0.003855
gamma_hhincome_b                                -1.6923e-04
gamma_ev_charge_b                                 -0.001777
gamma_evb_environment_agree_b                   -7.7231e-04
gamma_evb_function_disagree_b                     -0.001340
gamma_veh_range_b                                 -0.001515
delta_c                                            0.002622
gamma_EV_rangeanxiety_c                           -0.009782
gamma_hhincome_c                                -7.0687e-04
gamma_ev_charge_c                                 -0.006158
gamma_evb_environment_agree_c                     -0.010104
gamma_evb_function_disagree_c                      0.002065
gamma_veh_range_c                                 -0.004400
gamma_suv_b                                        0.017578
gamma_suv_c                                        0.047845

Classical correlation matrix:
                                              b_no_choice_a
b_no_choice_a                                      1.000000
b_mileage_a                                        0.520950
b_range_year0_a                                   -0.013535
b_degradation_a                                    0.545884
b_packreplace_a                                    0.162494
b_cellreplace_a                                    0.178465
b_price_a                                          0.562698
b_no_choice_b                                      0.061084
b_mileage_b                                       -0.120995
b_range_year0_b                                    0.049171
b_degradation_b                                   -0.053260
b_packreplace_b                                   -0.002328
b_cellreplace_b                                    0.011277
b_price_b                                          0.053881
b_no_choice_c                                     -0.314169
b_mileage_c                                       -0.104363
b_range_year0_c                                   -0.340901
b_degradation_c                                    0.149876
b_packreplace_c                                    0.029238
b_cellreplace_c                                    0.014097
b_price_c                                         -0.017802
delta_b                                           -0.138499
gamma_EV_rangeanxiety_b                            0.054605
gamma_hhincome_b                                   0.004628
gamma_ev_charge_b                                 -0.019615
gamma_evb_environment_agree_b                     -0.043261
gamma_evb_function_disagree_b                     -0.054226
gamma_veh_range_b                                  0.016065
delta_c                                           -0.062347
gamma_EV_rangeanxiety_c                           -0.043231
gamma_hhincome_c                                  -0.072374
gamma_ev_charge_c                                  0.024827
gamma_evb_environment_agree_c                     -0.052255
gamma_evb_function_disagree_c                     -0.077776
gamma_veh_range_c                                 -0.047815
gamma_suv_b                                        0.140004
gamma_suv_c                                        0.055049
                                                b_mileage_a
b_no_choice_a                                      0.520950
b_mileage_a                                        1.000000
b_range_year0_a                                   -0.269080
b_degradation_a                                    0.321107
b_packreplace_a                                    0.110829
b_cellreplace_a                                    0.072207
b_price_a                                          0.181278
b_no_choice_b                                     -0.021368
b_mileage_b                                       -0.073770
b_range_year0_b                                   -0.024423
b_degradation_b                                    0.009256
b_packreplace_b                                   -0.002064
b_cellreplace_b                                   -0.003869
b_price_b                                          0.014669
b_no_choice_c                                     -0.049762
b_mileage_c                                       -0.317125
b_range_year0_c                                   -0.068592
b_degradation_c                                    0.260699
b_packreplace_c                                   -0.024765
b_cellreplace_c                                   -0.003935
b_price_c                                          0.133177
delta_b                                           -0.088366
gamma_EV_rangeanxiety_b                            0.004598
gamma_hhincome_b                                   0.037688
gamma_ev_charge_b                                 -0.010776
gamma_evb_environment_agree_b                      0.010558
gamma_evb_function_disagree_b                     -0.039811
gamma_veh_range_b                                  0.029625
delta_c                                           -0.093336
gamma_EV_rangeanxiety_c                           -0.062918
gamma_hhincome_c                                   0.004695
gamma_ev_charge_c                                  0.032088
gamma_evb_environment_agree_c                     -0.021092
gamma_evb_function_disagree_c                     -0.077868
gamma_veh_range_c                                 -0.010888
gamma_suv_b                                        0.024839
gamma_suv_c                                        0.013630
                                            b_range_year0_a
b_no_choice_a                                     -0.013535
b_mileage_a                                       -0.269080
b_range_year0_a                                    1.000000
b_degradation_a                                   -0.465095
b_packreplace_a                                   -0.073329
b_cellreplace_a                                   -0.006011
b_price_a                                         -0.414018
b_no_choice_b                                      0.048871
b_mileage_b                                        0.040080
b_range_year0_b                                    0.090980
b_degradation_b                                   -0.104273
b_packreplace_b                                    0.008695
b_cellreplace_b                                  5.3860e-04
b_price_b                                          0.030903
b_no_choice_c                                     -0.215707
b_mileage_c                                        0.025815
b_range_year0_c                                   -0.153339
b_degradation_c                                   -0.564186
b_packreplace_c                                   -0.101513
b_cellreplace_c                                   -0.119845
b_price_c                                         -0.216164
delta_b                                            0.168741
gamma_EV_rangeanxiety_b                           -0.014818
gamma_hhincome_b                                  -0.040684
gamma_ev_charge_b                                 -0.038677
gamma_evb_environment_agree_b                     -0.041969
gamma_evb_function_disagree_b                     -0.034217
gamma_veh_range_b                                 -0.082157
delta_c                                            0.246706
gamma_EV_rangeanxiety_c                            0.077058
gamma_hhincome_c                                  -0.003112
gamma_ev_charge_c                                 -0.176767
gamma_evb_environment_agree_c                      0.013089
gamma_evb_function_disagree_c                     -0.070876
gamma_veh_range_c                                 -0.017243
gamma_suv_b                                        0.056823
gamma_suv_c                                        0.084858
                                            b_degradation_a
b_no_choice_a                                      0.545884
b_mileage_a                                        0.321107
b_range_year0_a                                   -0.465095
b_degradation_a                                    1.000000
b_packreplace_a                                    0.087421
b_cellreplace_a                                    0.050295
b_price_a                                          0.300306
b_no_choice_b                                      0.015954
b_mileage_b                                       -0.063813
b_range_year0_b                                   -0.049076
b_degradation_b                                   -0.009820
b_packreplace_b                                    0.001684
b_cellreplace_b                                    0.013070
b_price_b                                          0.054130
b_no_choice_c                                    7.4290e-04
b_mileage_c                                        0.035409
b_range_year0_c                                   -0.394690
b_degradation_c                                    0.436551
b_packreplace_c                                    0.151148
b_cellreplace_c                                    0.150232
b_price_c                                          0.425337
delta_b                                           -0.217605
gamma_EV_rangeanxiety_b                            0.024664
gamma_hhincome_b                                   0.054267
gamma_ev_charge_b                                  0.003319
gamma_evb_environment_agree_b                      0.011239
gamma_evb_function_disagree_b                     -0.008681
gamma_veh_range_b                                  0.057423
delta_c                                           -0.241283
gamma_EV_rangeanxiety_c                           -0.146534
gamma_hhincome_c                                 6.8201e-04
gamma_ev_charge_c                                  0.118191
gamma_evb_environment_agree_c                     -0.117562
gamma_evb_function_disagree_c                      0.019315
gamma_veh_range_c                                 -0.066373
gamma_suv_b                                        0.102694
gamma_suv_c                                        0.087200
                                            b_packreplace_a
b_no_choice_a                                      0.162494
b_mileage_a                                        0.110829
b_range_year0_a                                   -0.073329
b_degradation_a                                    0.087421
b_packreplace_a                                    1.000000
b_cellreplace_a                                    0.579546
b_price_a                                         -0.005729
b_no_choice_b                                     -0.018085
b_mileage_b                                        0.004347
b_range_year0_b                                    0.001768
b_degradation_b                                    0.005890
b_packreplace_b                                   -0.059123
b_cellreplace_b                                   -0.031274
b_price_b                                         -0.006347
b_no_choice_c                                      0.002875
b_mileage_c                                       -0.085337
b_range_year0_c                                    0.006993
b_degradation_c                                    0.064407
b_packreplace_c                                   -0.420758
b_cellreplace_c                                   -0.294640
b_price_c                                          0.095969
delta_b                                            0.023317
gamma_EV_rangeanxiety_b                           -0.029173
gamma_hhincome_b                                   0.034562
gamma_ev_charge_b                                 -0.033520
gamma_evb_environment_agree_b                      0.007460
gamma_evb_function_disagree_b                     -0.042153
gamma_veh_range_b                                 -0.026714
delta_c                                            0.057037
gamma_EV_rangeanxiety_c                           -0.083917
gamma_hhincome_c                                   0.065586
gamma_ev_charge_c                                 -0.078677
gamma_evb_environment_agree_c                     -0.012760
gamma_evb_function_disagree_c                     -0.100861
gamma_veh_range_c                                 -0.073813
gamma_suv_b                                        0.010718
gamma_suv_c                                        0.046599
                                            b_cellreplace_a
b_no_choice_a                                      0.178465
b_mileage_a                                        0.072207
b_range_year0_a                                   -0.006011
b_degradation_a                                    0.050295
b_packreplace_a                                    0.579546
b_cellreplace_a                                    1.000000
b_price_a                                         -0.002972
b_no_choice_b                                     -0.010922
b_mileage_b                                        0.001193
b_range_year0_b                                    0.001889
b_degradation_b                                    0.001088
b_packreplace_b                                   -0.037944
b_cellreplace_b                                   -0.043456
b_price_b                                          0.004235
b_no_choice_c                                     -0.052130
b_mileage_c                                       -0.063831
b_range_year0_c                                   -0.011052
b_degradation_c                                   -0.002382
b_packreplace_c                                   -0.319889
b_cellreplace_c                                   -0.403690
b_price_c                                          0.037285
delta_b                                            0.036076
gamma_EV_rangeanxiety_b                           -0.022664
gamma_hhincome_b                                   0.030082
gamma_ev_charge_b                                 -0.045097
gamma_evb_environment_agree_b                     -0.011249
gamma_evb_function_disagree_b                     -0.041665
gamma_veh_range_b                                 -0.025331
delta_c                                            0.077143
gamma_EV_rangeanxiety_c                           -0.053816
gamma_hhincome_c                                   0.062832
gamma_ev_charge_c                                 -0.106951
gamma_evb_environment_agree_c                     -0.032855
gamma_evb_function_disagree_c                     -0.108434
gamma_veh_range_c                                 -0.056822
gamma_suv_b                                        0.009010
gamma_suv_c                                        0.040160
                                                  b_price_a
b_no_choice_a                                      0.562698
b_mileage_a                                        0.181278
b_range_year0_a                                   -0.414018
b_degradation_a                                    0.300306
b_packreplace_a                                   -0.005729
b_cellreplace_a                                   -0.002972
b_price_a                                          1.000000
b_no_choice_b                                      0.030190
b_mileage_b                                       -0.016082
b_range_year0_b                                    0.088644
b_degradation_b                                   -0.006270
b_packreplace_b                                    0.009849
b_cellreplace_b                                    0.010704
b_price_b                                         -0.035643
b_no_choice_c                                     -0.085841
b_mileage_c                                       -0.017020
b_range_year0_c                                   -0.079415
b_degradation_c                                    0.350160
b_packreplace_c                                    0.136908
b_cellreplace_c                                    0.107005
b_price_c                                         -0.246533
delta_b                                           -0.122557
gamma_EV_rangeanxiety_b                            0.053207
gamma_hhincome_b                                  -0.032010
gamma_ev_charge_b                                  0.022363
gamma_evb_environment_agree_b                      0.057849
gamma_evb_function_disagree_b                      0.010609
gamma_veh_range_b                                  0.056894
delta_c                                           -0.117239
gamma_EV_rangeanxiety_c                            0.025044
gamma_hhincome_c                                  -0.158990
gamma_ev_charge_c                                  0.035583
gamma_evb_environment_agree_c                      0.052776
gamma_evb_function_disagree_c                     -0.024873
gamma_veh_range_c                                  0.046278
gamma_suv_b                                        0.047386
gamma_suv_c                                       -0.020583
                                              b_no_choice_b
b_no_choice_a                                      0.061084
b_mileage_a                                       -0.021368
b_range_year0_a                                    0.048871
b_degradation_a                                    0.015954
b_packreplace_a                                   -0.018085
b_cellreplace_a                                   -0.010922
b_price_a                                          0.030190
b_no_choice_b                                      1.000000
b_mileage_b                                        0.565102
b_range_year0_b                                    0.107879
b_degradation_b                                    0.274812
b_packreplace_b                                    0.278939
b_cellreplace_b                                    0.276327
b_price_b                                          0.447145
b_no_choice_c                                     -0.032283
b_mileage_c                                        0.001169
b_range_year0_c                                   -0.017170
b_degradation_c                                   -0.013718
b_packreplace_c                                    0.001627
b_cellreplace_c                                  1.5795e-04
b_price_c                                         -0.003507
delta_b                                           -0.014714
gamma_EV_rangeanxiety_b                           -0.002629
gamma_hhincome_b                                  -0.017498
gamma_ev_charge_b                                  0.002589
gamma_evb_environment_agree_b                     -0.002232
gamma_evb_function_disagree_b                      0.011953
gamma_veh_range_b                                 -0.002206
delta_c                                         -2.5530e-04
gamma_EV_rangeanxiety_c                            0.001899
gamma_hhincome_c                                  -0.007102
gamma_ev_charge_c                                  0.002740
gamma_evb_environment_agree_c                      0.002169
gamma_evb_function_disagree_c                     -0.001346
gamma_veh_range_c                                 -0.005775
gamma_suv_b                                        0.072243
gamma_suv_c                                        0.011627
                                                b_mileage_b
b_no_choice_a                                     -0.120995
b_mileage_a                                       -0.073770
b_range_year0_a                                    0.040080
b_degradation_a                                   -0.063813
b_packreplace_a                                    0.004347
b_cellreplace_a                                    0.001193
b_price_a                                         -0.016082
b_no_choice_b                                      0.565102
b_mileage_b                                        1.000000
b_range_year0_b                                   -0.068693
b_degradation_b                                    0.018676
b_packreplace_b                                    0.079394
b_cellreplace_b                                    0.048645
b_price_b                                          0.053942
b_no_choice_c                                      0.028927
b_mileage_c                                       -0.010181
b_range_year0_c                                    0.019232
b_degradation_c                                   -0.013626
b_packreplace_c                                   -0.005966
b_cellreplace_c                                   -0.008212
b_price_c                                         -0.024265
delta_b                                            0.064060
gamma_EV_rangeanxiety_b                           -0.018705
gamma_hhincome_b                                  -0.041811
gamma_ev_charge_b                                 -0.002479
gamma_evb_environment_agree_b                      0.049199
gamma_evb_function_disagree_b                      0.018686
gamma_veh_range_b                                 -0.013201
delta_c                                            0.024892
gamma_EV_rangeanxiety_c                            0.010797
gamma_hhincome_c                                  -0.018537
gamma_ev_charge_c                                 -0.028207
gamma_evb_environment_agree_c                      0.010143
gamma_evb_function_disagree_c                     -0.010490
gamma_veh_range_c                                  0.009619
gamma_suv_b                                       -0.037316
gamma_suv_c                                        0.007971
                                            b_range_year0_b
b_no_choice_a                                      0.049171
b_mileage_a                                       -0.024423
b_range_year0_a                                    0.090980
b_degradation_a                                   -0.049076
b_packreplace_a                                    0.001768
b_cellreplace_a                                    0.001889
b_price_a                                          0.088644
b_no_choice_b                                      0.107879
b_mileage_b                                       -0.068693
b_range_year0_b                                    1.000000
b_degradation_b                                   -0.184604
b_packreplace_b                                   -0.057516
b_cellreplace_b                                   -0.045638
b_price_b                                         -0.612541
b_no_choice_c                                      0.049985
b_mileage_c                                       -0.012040
b_range_year0_c                                   -0.022805
b_degradation_c                                   -0.039833
b_packreplace_c                                   -0.026856
b_cellreplace_c                                   -0.029949
b_price_c                                         -0.059168
delta_b                                           -0.071774
gamma_EV_rangeanxiety_b                            0.062459
gamma_hhincome_b                                  -0.038159
gamma_ev_charge_b                                  0.020466
gamma_evb_environment_agree_b                     -0.015825
gamma_evb_function_disagree_b                      0.012041
gamma_veh_range_b                                  0.031944
delta_c                                            0.007514
gamma_EV_rangeanxiety_c                            0.029485
gamma_hhincome_c                                  -0.023492
gamma_ev_charge_c                                 -0.051762
gamma_evb_environment_agree_c                      0.034641
gamma_evb_function_disagree_c                     -0.016858
gamma_veh_range_c                                  0.027659
gamma_suv_b                                        0.135450
gamma_suv_c                                        0.041120
                                            b_degradation_b
b_no_choice_a                                     -0.053260
b_mileage_a                                        0.009256
b_range_year0_a                                   -0.104273
b_degradation_a                                   -0.009820
b_packreplace_a                                    0.005890
b_cellreplace_a                                    0.001088
b_price_a                                         -0.006270
b_no_choice_b                                      0.274812
b_mileage_b                                        0.018676
b_range_year0_b                                   -0.184604
b_degradation_b                                    1.000000
b_packreplace_b                                    0.042563
b_cellreplace_b                                    0.070106
b_price_b                                          0.078053
b_no_choice_c                                     -0.094114
b_mileage_c                                        0.026928
b_range_year0_c                                    0.019559
b_degradation_c                                    0.019838
b_packreplace_c                                    0.011968
b_cellreplace_c                                    0.014701
b_price_c                                         -0.002599
delta_b                                            0.038447
gamma_EV_rangeanxiety_b                           -0.042400
gamma_hhincome_b                                   0.033165
gamma_ev_charge_b                                 -0.004190
gamma_evb_environment_agree_b                      0.034670
gamma_evb_function_disagree_b                      0.063881
gamma_veh_range_b                                 -0.004766
delta_c                                           -0.009077
gamma_EV_rangeanxiety_c                           -0.019357
gamma_hhincome_c                                -3.7189e-04
gamma_ev_charge_c                                  0.056463
gamma_evb_environment_agree_c                     -0.019816
gamma_evb_function_disagree_c                      0.014402
gamma_veh_range_c                                 -0.003140
gamma_suv_b                                       -0.105389
