Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_info_treat_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 11:19:24.034163
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.216807
     reciprocal of condition number         : 3.87276e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7947.42
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7788.56
Rho-squared vs equal shares                  :  0.318 
Adj.Rho-squared vs equal shares              :  0.308 
Rho-squared vs observed shares               :  0.3174 
Adj.Rho-squared vs observed shares           :  0.3087 
AIC                                         :  15805.11 
BIC                                         :  16605 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -32469.99
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10569.14
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15877.33
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17499.93
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13640.53

Estimated parameters                        : 114
Time taken (hh:mm:ss)                       :  00:06:55.85 
     pre-estimation                         :  00:00:9.48 
     estimation                             :  00:00:20.89 
     post-estimation                        :  00:06:25.49 
Iterations                                  :  40  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
gamma_risktaker_a                                  0.001371
gamma_hhincome_a                                -1.3717e-04
gamma_ev_charge_a                                 -0.002578
gamma_knowledge_ev_a                               0.004644
gamma_evb_environment_agree_a                     -0.002104
gamma_evb_function_disagree_a                      0.001534
gamma_hhveh_fuel_a                                -0.002125
gamma_veh_range_a                                2.4385e-04
gamma_suv_a                                     -3.8113e-04
delta_b                                            0.001601
gamma_EV_rangeanxiety_b                            0.002609
gamma_risktaker_b                                  0.002047
gamma_hhincome_b                                 -6.504e-05
gamma_ev_charge_b                                 -0.002823
gamma_knowledge_ev_b                               0.005568
gamma_evb_environment_agree_b                     -0.002422
gamma_evb_function_disagree_b                      0.002004
gamma_hhveh_fuel_b                              -7.0178e-04
gamma_veh_range_b                                -3.913e-05
gamma_suv_b                                     -3.9745e-04
delta_c                                            0.016313
gamma_EV_rangeanxiety_c                            0.001651
gamma_risktaker_c                                  0.004163
gamma_hhincome_c                                -2.1533e-04
gamma_ev_charge_c                                 -0.003257
gamma_knowledge_ev_c                               0.005584
gamma_evb_environment_agree_c                     -0.004558
gamma_evb_function_disagree_c                    8.7895e-04
gamma_hhveh_fuel_c                                -0.003882
gamma_veh_range_c                                 -0.001373
gamma_suv_c                                       -0.002354
delta_d                                            0.008916
gamma_EV_rangeanxiety_d                            0.002507
gamma_risktaker_d                                  0.001140
gamma_hhincome_d                                -4.1092e-04
gamma_ev_charge_d                                 -0.004169
gamma_knowledge_ev_d                               0.007746
gamma_evb_environment_agree_d                     -0.005769
gamma_evb_function_disagree_d                      0.001178
gamma_hhveh_fuel_d                                -0.006597
gamma_veh_range_d                                4.3584e-04
gamma_suv_d                                        0.002283
                                         b_loss_pw1_treat_e
b_no_choice_a                                     -0.006831
b_mileage_a                                     -8.6661e-04
b_range_pw1_a                                   -8.1596e-04
b_range_pw2_a                                     -0.003887
b_range_pw3_a                                      0.001107
b_loss_pw1_a                                    -2.3304e-04
b_loss_pw2_a                                    -2.4782e-04
b_loss_pw3_a                                     -4.053e-05
b_loss_pw1_treat_a                              -6.8096e-04
b_loss_pw2_treat_a                                 0.001096
b_loss_pw3_treat_a                                3.258e-06
b_packreplace_a                                 -7.6898e-04
b_cellreplace_a                                   -0.001230
b_price_a                                       -1.1862e-04
b_no_choice_b                                      0.002312
b_mileage_b                                      -9.888e-05
b_range_pw1_b                                      0.002296
b_range_pw2_b                                     2.997e-05
b_range_pw3_b                                     -0.003431
b_loss_pw1_b                                      1.631e-06
b_loss_pw2_b                                     -1.249e-05
b_loss_pw3_b                                     -9.905e-05
b_loss_pw1_treat_b                               1.5430e-04
b_loss_pw2_treat_b                               -8.023e-05
b_loss_pw3_treat_b                               3.0240e-04
b_packreplace_b                                  4.7974e-04
b_cellreplace_b                                    0.001130
b_price_b                                       -8.5628e-04
b_no_choice_c                                     -0.005497
b_mileage_c                                       3.793e-05
b_range_pw1_c                                     -0.007323
b_range_pw2_c                                     -0.002359
b_range_pw3_c                                      0.001085
b_loss_pw1_c                                     2.4053e-04
b_loss_pw2_c                                    -1.1764e-04
b_loss_pw3_c                                      1.946e-05
b_loss_pw1_treat_c                              -3.7701e-04
b_loss_pw2_treat_c                               1.7736e-04
b_loss_pw3_treat_c                              -1.0082e-04
b_packreplace_c                                  4.1114e-04
b_cellreplace_c                                  1.5093e-04
b_price_c                                        8.8692e-04
b_no_choice_d                                     -0.012601
b_mileage_d                                      2.2148e-04
b_range_pw1_d                                      0.001541
b_range_pw2_d                                   -2.1130e-04
b_range_pw3_d                                      0.017415
b_loss_pw1_d                                       0.001311
b_loss_pw2_d                                    -3.8102e-04
b_loss_pw3_d                                    -5.8912e-04
b_loss_pw1_treat_d                                -0.002080
b_loss_pw2_treat_d                               3.8853e-04
b_loss_pw3_treat_d                               5.2809e-04
b_packreplace_d                                   -0.001127
b_cellreplace_d                                 -9.5616e-04
b_price_d                                         -0.004965
b_no_choice_e                                     -0.004205
b_mileage_e                                      -1.624e-05
b_range_pw1_e                                     -0.002935
b_range_pw2_e                                      0.002731
b_range_pw3_e                                   -7.8310e-04
b_loss_pw1_e                                      -0.001171
b_loss_pw2_e                                     4.3475e-04
b_loss_pw3_e                                      9.532e-05
b_loss_pw1_treat_e                                 0.001867
b_loss_pw2_treat_e                              -5.9499e-04
b_loss_pw3_treat_e                                4.884e-07
b_packreplace_e                                 -8.0209e-04
b_cellreplace_e                                   -0.001142
b_price_e                                       -4.0400e-04
delta_a                                          2.7688e-04
gamma_EV_rangeanxiety_a                            0.001096
gamma_risktaker_a                                3.6193e-04
gamma_hhincome_a                                  7.603e-05
gamma_ev_charge_a                                 7.111e-05
gamma_knowledge_ev_a                             7.8781e-04
gamma_evb_environment_agree_a                     -0.001278
gamma_evb_function_disagree_a                   -6.9624e-04
gamma_hhveh_fuel_a                                -0.001287
gamma_veh_range_a                                -7.561e-05
gamma_suv_a                                       -0.002698
delta_b                                           -0.001548
gamma_EV_rangeanxiety_b                            0.002090
gamma_risktaker_b                               -1.3867e-04
gamma_hhincome_b                                  9.630e-05
gamma_ev_charge_b                               -6.7512e-04
gamma_knowledge_ev_b                               0.001458
gamma_evb_environment_agree_b                   -7.0017e-04
gamma_evb_function_disagree_b                      0.001739
gamma_hhveh_fuel_b                                -0.001179
gamma_veh_range_b                                -2.333e-05
gamma_suv_b                                       -0.002140
delta_c                                            0.001716
gamma_EV_rangeanxiety_c                            0.002412
gamma_risktaker_c                                  0.001390
gamma_hhincome_c                                 1.0864e-04
gamma_ev_charge_c                                3.1546e-04
gamma_knowledge_ev_c                               0.001053
gamma_evb_environment_agree_c                     -0.001649
gamma_evb_function_disagree_c                    6.5540e-04
gamma_hhveh_fuel_c                                -0.002711
gamma_veh_range_c                               -4.4971e-04
gamma_suv_c                                       -0.003742
delta_d                                         -7.0708e-04
gamma_EV_rangeanxiety_d                            0.002039
gamma_risktaker_d                               -3.0092e-04
gamma_hhincome_d                                 2.7231e-04
gamma_ev_charge_d                               -3.6985e-04
gamma_knowledge_ev_d                               0.001510
gamma_evb_environment_agree_d                     -0.002965
gamma_evb_function_disagree_d                     -0.002265
gamma_hhveh_fuel_d                                -0.001804
gamma_veh_range_d                                1.5479e-04
gamma_suv_d                                       -0.002850
                                         b_loss_pw2_treat_e
b_no_choice_a                                      0.023742
b_mileage_a                                        0.002763
b_range_pw1_a                                      0.002839
b_range_pw2_a                                      0.009518
b_range_pw3_a                                     -0.006195
b_loss_pw1_a                                       0.001039
b_loss_pw2_a                                    -4.1391e-04
b_loss_pw3_a                                     5.2888e-04
b_loss_pw1_treat_a                                 0.003064
b_loss_pw2_treat_a                                -0.003279
b_loss_pw3_treat_a                               7.4716e-04
b_packreplace_a                                    0.004241
b_cellreplace_a                                  3.5025e-04
b_price_a                                        2.8660e-04
b_no_choice_b                                     -0.001561
b_mileage_b                                     -6.0033e-04
b_range_pw1_b                                      0.002395
b_range_pw2_b                                    -5.633e-05
b_range_pw3_b                                      0.002942
b_loss_pw1_b                                    -4.2648e-04
b_loss_pw2_b                                     2.6797e-04
b_loss_pw3_b                                     -4.928e-06
b_loss_pw1_treat_b                               4.9113e-04
b_loss_pw2_treat_b                              -3.2719e-04
b_loss_pw3_treat_b                              -3.0825e-04
b_packreplace_b                                  2.3451e-04
b_cellreplace_b                                  9.4359e-04
b_price_b                                        6.5508e-04
b_no_choice_c                                      0.051873
b_mileage_c                                       -0.001534
b_range_pw1_c                                      0.065711
b_range_pw2_c                                      0.011466
b_range_pw3_c                                      0.014197
b_loss_pw1_c                                     8.2053e-04
b_loss_pw2_c                                       0.001164
b_loss_pw3_c                                     1.9029e-04
b_loss_pw1_treat_c                                -0.001122
b_loss_pw2_treat_c                                -0.001301
b_loss_pw3_treat_c                               -1.336e-05
b_packreplace_c                                    0.004021
b_cellreplace_c                                    0.003717
b_price_c                                         -0.004079
b_no_choice_d                                      0.035623
b_mileage_d                                      8.0815e-04
b_range_pw1_d                                      0.007258
b_range_pw2_d                                      0.001523
b_range_pw3_d                                      0.005410
b_loss_pw1_d                                      -0.001091
b_loss_pw2_d                                       0.002894
b_loss_pw3_d                                       0.002415
b_loss_pw1_treat_d                                 0.002201
b_loss_pw2_treat_d                                -0.004465
b_loss_pw3_treat_d                                -0.001987
b_packreplace_d                                   -0.001735
b_cellreplace_d                                    0.010843
b_price_d                                       -7.6935e-04
b_no_choice_e                                     -0.039246
b_mileage_e                                     -1.4116e-04
b_range_pw1_e                                      0.001592
b_range_pw2_e                                   -8.3610e-04
b_range_pw3_e                                     -0.007743
b_loss_pw1_e                                    -6.5241e-04
b_loss_pw2_e                                      -0.003835
b_loss_pw3_e                                    -8.4511e-04
b_loss_pw1_treat_e                              -5.9499e-04
b_loss_pw2_treat_e                                 0.003373
b_loss_pw3_treat_e                               5.1000e-04
b_packreplace_e                                   -0.004112
b_cellreplace_e                                   -0.006579
b_price_e                                         -0.002270
delta_a                                           -0.007869
gamma_EV_rangeanxiety_a                           -0.004256
gamma_risktaker_a                                 -0.003233
gamma_hhincome_a                                 3.2472e-04
gamma_ev_charge_a                                  0.005490
gamma_knowledge_ev_a                              -0.008915
gamma_evb_environment_agree_a                      0.004054
gamma_evb_function_disagree_a                     -0.003123
gamma_hhveh_fuel_a                                 0.002091
gamma_veh_range_a                                -1.871e-05
gamma_suv_a                                        0.001832
delta_b                                           -0.002939
gamma_EV_rangeanxiety_b                           -0.005244
gamma_risktaker_b                                 -0.004563
gamma_hhincome_b                                 1.6959e-04
gamma_ev_charge_b                                  0.006369
gamma_knowledge_ev_b                              -0.011315
gamma_evb_environment_agree_b                      0.004806
gamma_evb_function_disagree_b                     -0.004126
gamma_hhveh_fuel_b                                -0.001454
gamma_veh_range_b                                5.9940e-04
gamma_suv_b                                        0.001918
delta_c                                           -0.036240
gamma_EV_rangeanxiety_c                           -0.003219
gamma_risktaker_c                                 -0.009014
gamma_hhincome_c                                 5.1256e-04
gamma_ev_charge_c                                  0.007721
gamma_knowledge_ev_c                              -0.010918
gamma_evb_environment_agree_c                      0.008761
gamma_evb_function_disagree_c                     -0.001306
gamma_hhveh_fuel_c                                 0.004589
gamma_veh_range_c                                  0.003536
gamma_suv_c                                        0.006797
delta_d                                           -0.020056
gamma_EV_rangeanxiety_d                           -0.004544
gamma_risktaker_d                                 -0.004488
gamma_hhincome_d                                   0.001137
gamma_ev_charge_d                                  0.007863
gamma_knowledge_ev_d                              -0.015816
gamma_evb_environment_agree_d                      0.011624
gamma_evb_function_disagree_d                     -0.003548
gamma_hhveh_fuel_d                                 0.011336
gamma_veh_range_d                                 8.538e-05
gamma_suv_d                                       -0.004330
                                         b_loss_pw3_treat_e
b_no_choice_a                                      0.009343
b_mileage_a                                      8.6378e-04
b_range_pw1_a                                    8.8500e-04
b_range_pw2_a                                      0.003760
b_range_pw3_a                                     -0.002433
b_loss_pw1_a                                     4.2873e-04
b_loss_pw2_a                                    -1.9947e-04
b_loss_pw3_a                                     1.8194e-04
b_loss_pw1_treat_a                                 0.001179
b_loss_pw2_treat_a                                -0.001243
b_loss_pw3_treat_a                               1.0755e-04
b_packreplace_a                                    0.001542
b_cellreplace_a                                   1.820e-05
b_price_a                                        5.0876e-04
b_no_choice_b                                      0.001220
b_mileage_b                                     -2.0369e-04
b_range_pw1_b                                      0.001634
b_range_pw2_b                                   -4.5634e-04
b_range_pw3_b                                      0.002140
b_loss_pw1_b                                    -1.4819e-04
b_loss_pw2_b                                      6.213e-05
b_loss_pw3_b                                      9.930e-05
b_loss_pw1_treat_b                               1.4616e-04
b_loss_pw2_treat_b                               -3.418e-05
b_loss_pw3_treat_b                              -2.0048e-04
b_packreplace_b                                   1.567e-05
b_cellreplace_b                                  2.1842e-04
b_price_b                                        5.6533e-04
b_no_choice_c                                      0.014452
b_mileage_c                                     -6.8405e-04
b_range_pw1_c                                      0.022186
b_range_pw2_c                                      0.004066
b_range_pw3_c                                      0.006134
b_loss_pw1_c                                     2.5908e-04
b_loss_pw2_c                                     3.8801e-04
b_loss_pw3_c                                      9.468e-05
b_loss_pw1_treat_c                              -4.4612e-04
b_loss_pw2_treat_c                              -4.6675e-04
b_loss_pw3_treat_c                              -1.4707e-04
b_packreplace_c                                    0.002068
b_cellreplace_c                                    0.002115
b_price_c                                         -0.002670
b_no_choice_d                                      0.016033
b_mileage_d                                      1.1269e-04
b_range_pw1_d                                      0.001217
b_range_pw2_d                                    8.4488e-04
b_range_pw3_d                                   -8.3977e-04
b_loss_pw1_d                                    -7.5806e-04
b_loss_pw2_d                                       0.001352
b_loss_pw3_d                                       0.001292
b_loss_pw1_treat_d                                 0.001338
b_loss_pw2_treat_d                                -0.001389
b_loss_pw3_treat_d                                -0.001441
b_packreplace_d                                  4.6530e-04
b_cellreplace_d                                    0.005214
b_price_d                                       -5.1261e-04
b_no_choice_e                                     -0.013466
b_mileage_e                                      1.2918e-04
b_range_pw1_e                                      0.002821
b_range_pw2_e                                    8.9336e-04
b_range_pw3_e                                     -0.003511
b_loss_pw1_e                                    -2.5417e-04
b_loss_pw2_e                                      -0.001175
b_loss_pw3_e                                      -0.001055
b_loss_pw1_treat_e                                4.884e-07
b_loss_pw2_treat_e                               5.1000e-04
b_loss_pw3_treat_e                                 0.001482
b_packreplace_e                                   -0.002720
b_cellreplace_e                                   -0.003676
b_price_e                                       -8.8339e-04
delta_a                                           -0.002705
gamma_EV_rangeanxiety_a                           -0.002356
gamma_risktaker_a                               -8.4227e-04
gamma_hhincome_a                                 1.0681e-04
gamma_ev_charge_a                                  0.002664
gamma_knowledge_ev_a                              -0.005314
gamma_evb_environment_agree_a                      0.001976
gamma_evb_function_disagree_a                   -9.5076e-04
gamma_hhveh_fuel_a                                 0.002688
gamma_veh_range_a                               -2.5317e-04
gamma_suv_a                                      3.3318e-04
delta_b                                         -7.5674e-04
gamma_EV_rangeanxiety_b                           -0.002752
gamma_risktaker_b                                 -0.001260
gamma_hhincome_b                                  4.820e-05
gamma_ev_charge_b                                  0.002949
gamma_knowledge_ev_b                              -0.006313
gamma_evb_environment_agree_b                      0.001969
gamma_evb_function_disagree_b                     -0.001764
gamma_hhveh_fuel_b                                 0.001363
gamma_veh_range_b                                -1.626e-05
gamma_suv_b                                      2.6086e-04
delta_c                                           -0.013758
gamma_EV_rangeanxiety_c                           -0.002072
gamma_risktaker_c                                 -0.003599
gamma_hhincome_c                                 1.7005e-04
gamma_ev_charge_c                                  0.003125
gamma_knowledge_ev_c                              -0.006636
gamma_evb_environment_agree_c                      0.004206
gamma_evb_function_disagree_c                   -5.5661e-04
gamma_hhveh_fuel_c                                 0.004680
gamma_veh_range_c                                  0.001360
gamma_suv_c                                        0.001644
delta_d                                           -0.006628
gamma_EV_rangeanxiety_d                           -0.002899
gamma_risktaker_d                               -4.9746e-04
gamma_hhincome_d                                 2.4789e-04
gamma_ev_charge_d                                  0.004278
gamma_knowledge_ev_d                              -0.008380
gamma_evb_environment_agree_d                      0.005544
gamma_evb_function_disagree_d                   -4.5211e-04
gamma_hhveh_fuel_d                                 0.006466
gamma_veh_range_d                               -6.0457e-04
gamma_suv_d                                       -0.001625
                                            b_packreplace_e
b_no_choice_a                                     -0.052576
b_mileage_a                                       -0.004426
b_range_pw1_a                                      0.008006
b_range_pw2_a                                     -0.019142
b_range_pw3_a                                      0.017754
b_loss_pw1_a                                      -0.003420
b_loss_pw2_a                                       0.001265
b_loss_pw3_a                                    -2.8204e-04
b_loss_pw1_treat_a                                -0.006240
b_loss_pw2_treat_a                                 0.007490
b_loss_pw3_treat_a                              -9.4674e-04
b_packreplace_a                                   -0.005063
b_cellreplace_a                                 -9.7449e-04
b_price_a                                         -0.011654
b_no_choice_b                                     -0.007483
b_mileage_b                                      1.5703e-04
b_range_pw1_b                                     -0.007160
b_range_pw2_b                                      0.002739
b_range_pw3_b                                     -0.039144
b_loss_pw1_b                                     8.8801e-04
b_loss_pw2_b                                      -0.001070
b_loss_pw3_b                                      6.012e-05
b_loss_pw1_treat_b                              -5.4468e-04
b_loss_pw2_treat_b                               8.7983e-04
b_loss_pw3_treat_b                               2.2484e-04
b_packreplace_b                                   -0.005874
b_cellreplace_b                                   -0.007192
b_price_b                                        1.5594e-04
b_no_choice_c                                     -0.105074
b_mileage_c                                        0.003494
b_range_pw1_c                                     -0.145017
b_range_pw2_c                                     -0.023742
b_range_pw3_c                                     -0.043095
b_loss_pw1_c                                      -0.002662
b_loss_pw2_c                                      -0.003258
b_loss_pw3_c                                    -2.5701e-04
b_loss_pw1_treat_c                                 0.003746
b_loss_pw2_treat_c                                 0.003740
b_loss_pw3_treat_c                               3.6141e-04
b_packreplace_c                                   -0.025236
b_cellreplace_c                                   -0.024052
b_price_c                                          0.018982
b_no_choice_d                                     -0.238192
b_mileage_d                                       -0.003862
b_range_pw1_d                                      0.001268
b_range_pw2_d                                      0.012704
b_range_pw3_d                                      0.134137
b_loss_pw1_d                                       0.007164
b_loss_pw2_d                                      -0.006471
b_loss_pw3_d                                      -0.008568
b_loss_pw1_treat_d                                -0.013054
b_loss_pw2_treat_d                                 0.004871
b_loss_pw3_treat_d                                 0.008223
b_packreplace_d                                   -0.027863
b_cellreplace_d                                   -0.044946
b_price_d                                         -0.061365
b_no_choice_e                                      0.129217
b_mileage_e                                        0.001332
b_range_pw1_e                                     -0.002242
b_range_pw2_e                                     -0.007726
b_range_pw3_e                                      0.020199
b_loss_pw1_e                                       0.003374
b_loss_pw2_e                                       0.008052
b_loss_pw3_e                                       0.002533
b_loss_pw1_treat_e                              -8.0209e-04
b_loss_pw2_treat_e                                -0.004112
b_loss_pw3_treat_e                                -0.002720
b_packreplace_e                                    0.055694
b_cellreplace_e                                    0.055603
b_price_e                                          0.001069
delta_a                                            0.040270
gamma_EV_rangeanxiety_a                            0.010184
gamma_risktaker_a                                  0.004769
gamma_hhincome_a                                 3.9281e-04
gamma_ev_charge_a                                 -0.017164
gamma_knowledge_ev_a                               0.012131
gamma_evb_environment_agree_a                     -0.017374
gamma_evb_function_disagree_a                     -0.020851
gamma_hhveh_fuel_a                                -0.019828
gamma_veh_range_a                                 -0.002062
gamma_suv_a                                        0.002069
delta_b                                            0.041550
gamma_EV_rangeanxiety_b                            0.008854
gamma_risktaker_b                                  0.004915
gamma_hhincome_b                                 6.7034e-04
gamma_ev_charge_b                                 -0.021790
gamma_knowledge_ev_b                               0.013703
gamma_evb_environment_agree_b                     -0.019085
gamma_evb_function_disagree_b                     -0.010826
gamma_hhveh_fuel_b                                -0.013816
gamma_veh_range_b                                 -0.004263
gamma_suv_b                                        0.007769
delta_c                                            0.123593
gamma_EV_rangeanxiety_c                            0.007447
gamma_risktaker_c                                  0.026270
gamma_hhincome_c                                  6.559e-05
gamma_ev_charge_c                                 -0.023195
gamma_knowledge_ev_c                               0.020338
gamma_evb_environment_agree_c                     -0.034356
gamma_evb_function_disagree_c                     -0.023874
gamma_hhveh_fuel_c                                -0.037428
gamma_veh_range_c                                 -0.015041
gamma_suv_c                                       -0.002738
delta_d                                            0.048773
gamma_EV_rangeanxiety_d                            0.024834
gamma_risktaker_d                                 -0.005357
gamma_hhincome_d                                 9.4093e-04
gamma_ev_charge_d                                 -0.019403
gamma_knowledge_ev_d                               0.020091
gamma_evb_environment_agree_d                     -0.037044
gamma_evb_function_disagree_d                     -0.042763
gamma_hhveh_fuel_d                                -0.042302
gamma_veh_range_d                               -2.4655e-04
gamma_suv_d                                        0.013709
                                            b_cellreplace_e
b_no_choice_a                                     -0.068780
b_mileage_a                                       -0.005538
b_range_pw1_a                                      0.006262
b_range_pw2_a                                     -0.028124
b_range_pw3_a                                      0.021116
b_loss_pw1_a                                      -0.004089
b_loss_pw2_a                                       0.001723
b_loss_pw3_a                                    -7.4051e-04
b_loss_pw1_treat_a                                -0.008209
b_loss_pw2_treat_a                                 0.009347
b_loss_pw3_treat_a                               4.4914e-04
b_packreplace_a                                   -0.007892
b_cellreplace_a                                  6.1431e-04
b_price_a                                         -0.012377
b_no_choice_b                                     -0.014804
b_mileage_b                                      4.9984e-04
b_range_pw1_b                                     -0.008619
b_range_pw2_b                                      0.004888
b_range_pw3_b                                     -0.045589
b_loss_pw1_b                                       0.001081
b_loss_pw2_b                                      -0.001299
b_loss_pw3_b                                     1.4121e-04
b_loss_pw1_treat_b                              -6.4384e-04
b_loss_pw2_treat_b                               8.4968e-04
b_loss_pw3_treat_b                              -1.1592e-04
b_packreplace_b                                   -0.006004
b_cellreplace_b                                   -0.008492
b_price_b                                         -0.002623
b_no_choice_c                                     -0.103481
b_mileage_c                                        0.003663
b_range_pw1_c                                     -0.148352
b_range_pw2_c                                     -0.021442
b_range_pw3_c                                     -0.046473
b_loss_pw1_c                                      -0.003079
b_loss_pw2_c                                      -0.003666
b_loss_pw3_c                                     -2.743e-05
b_loss_pw1_treat_c                                 0.004365
b_loss_pw2_treat_c                                 0.004314
b_loss_pw3_treat_c                               1.5355e-04
b_packreplace_c                                   -0.027392
b_cellreplace_c                                   -0.028488
b_price_c                                          0.023564
b_no_choice_d                                     -0.307355
b_mileage_d                                       -0.003870
b_range_pw1_d                                     -0.002805
b_range_pw2_d                                      0.003044
b_range_pw3_d                                      0.134789
b_loss_pw1_d                                       0.009525
b_loss_pw2_d                                      -0.012130
b_loss_pw3_d                                      -0.012992
b_loss_pw1_treat_d                                -0.017903
b_loss_pw2_treat_d                                 0.010863
b_loss_pw3_treat_d                                 0.012381
b_packreplace_d                                   -0.028071
b_cellreplace_d                                   -0.065005
b_price_d                                         -0.060851
b_no_choice_e                                      0.162678
b_mileage_e                                        0.001115
b_range_pw1_e                                      0.001417
b_range_pw2_e                                     -0.002557
b_range_pw3_e                                      0.024958
b_loss_pw1_e                                       0.003493
b_loss_pw2_e                                       0.010923
b_loss_pw3_e                                       0.003750
b_loss_pw1_treat_e                                -0.001142
b_loss_pw2_treat_e                                -0.006579
b_loss_pw3_treat_e                                -0.003676
b_packreplace_e                                    0.055603
b_cellreplace_e                                    0.072154
b_price_e                                          0.002057
delta_a                                            0.045889
gamma_EV_rangeanxiety_a                            0.011205
gamma_risktaker_a                                  0.003667
gamma_hhincome_a                                 1.3623e-04
gamma_ev_charge_a                                 -0.020289
gamma_knowledge_ev_a                               0.022400
gamma_evb_environment_agree_a                     -0.025579
gamma_evb_function_disagree_a                     -0.019271
gamma_hhveh_fuel_a                                -0.025246
gamma_veh_range_a                                 -0.001417
gamma_suv_a                                        0.002001
delta_b                                            0.043862
gamma_EV_rangeanxiety_b                            0.010257
gamma_risktaker_b                                  0.004945
gamma_hhincome_b                                 5.2620e-04
gamma_ev_charge_b                                 -0.024610
gamma_knowledge_ev_b                               0.024317
gamma_evb_environment_agree_b                     -0.026505
gamma_evb_function_disagree_b                     -0.007107
gamma_hhveh_fuel_b                                -0.016099
gamma_veh_range_b                                 -0.003648
gamma_suv_b                                        0.007619
delta_c                                            0.127521
gamma_EV_rangeanxiety_c                            0.010943
gamma_risktaker_c                                  0.029814
gamma_hhincome_c                                -1.1941e-04
gamma_ev_charge_c                                 -0.025489
gamma_knowledge_ev_c                               0.034129
gamma_evb_environment_agree_c                     -0.043210
gamma_evb_function_disagree_c                     -0.021851
gamma_hhveh_fuel_c                                -0.043720
gamma_veh_range_c                                 -0.016010
gamma_suv_c                                       -0.002085
delta_d                                            0.071876
gamma_EV_rangeanxiety_d                            0.026210
gamma_risktaker_d                                 -0.009692
gamma_hhincome_d                                 2.7424e-04
gamma_ev_charge_d                                 -0.027283
gamma_knowledge_ev_d                               0.039768
gamma_evb_environment_agree_d                     -0.057383
gamma_evb_function_disagree_d                     -0.040537
gamma_hhveh_fuel_d                                -0.064155
gamma_veh_range_d                                  0.002207
gamma_suv_d                                        0.017046
                                                  b_price_e
b_no_choice_a                                     -0.004806
b_mileage_a                                       -0.001182
b_range_pw1_a                                     -0.003483
b_range_pw2_a                                      0.003131
b_range_pw3_a                                      0.002100
b_loss_pw1_a                                    -2.1626e-04
b_loss_pw2_a                                     5.5937e-04
b_loss_pw3_a                                    -3.8702e-04
b_loss_pw1_treat_a                                -0.001306
b_loss_pw2_treat_a                               8.6133e-04
b_loss_pw3_treat_a                                -0.002008
b_packreplace_a                                   -0.002266
b_cellreplace_a                                    0.001161
b_price_a                                          0.002100
b_no_choice_b                                      0.005906
b_mileage_b                                      8.9180e-04
b_range_pw1_b                                     -0.001615
b_range_pw2_b                                     -0.003000
b_range_pw3_b                                      0.014538
b_loss_pw1_b                                     4.6304e-04
b_loss_pw2_b                                      4.139e-05
b_loss_pw3_b                                     -2.495e-05
b_loss_pw1_treat_b                              -8.3990e-04
b_loss_pw2_treat_b                               4.9254e-04
b_loss_pw3_treat_b                               1.9451e-04
b_packreplace_b                                   -0.002395
b_cellreplace_b                                   -0.003929
b_price_b                                        7.0721e-04
b_no_choice_c                                     -0.065636
b_mileage_c                                        0.002212
b_range_pw1_c                                     -0.079803
b_range_pw2_c                                     -0.017955
b_range_pw3_c                                     -0.018059
b_loss_pw1_c                                    -8.4699e-04
b_loss_pw2_c                                    -8.5266e-04
b_loss_pw3_c                                    -3.4487e-04
b_loss_pw1_treat_c                                 0.001483
b_loss_pw2_treat_c                               6.7649e-04
b_loss_pw3_treat_c                               2.6748e-04
b_packreplace_c                                   -0.003318
b_cellreplace_c                                   -0.002286
b_price_c                                          0.001087
b_no_choice_d                                      0.040288
b_mileage_d                                       -0.001758
b_range_pw1_d                                     -0.019826
b_range_pw2_d                                      0.002497
b_range_pw3_d                                     -0.089471
b_loss_pw1_d                                      -0.002614
b_loss_pw2_d                                      -0.001364
b_loss_pw3_d                                    -2.0456e-04
b_loss_pw1_treat_d                                 0.003950
b_loss_pw2_treat_d                                 0.004342
b_loss_pw3_treat_d                                2.075e-05
b_packreplace_d                                    0.011076
b_cellreplace_d                                   -0.003523
b_price_d                                          0.035132
b_no_choice_e                                      0.060646
b_mileage_e                                      5.2243e-04
b_range_pw1_e                                     -0.002653
b_range_pw2_e                                     -0.001076
b_range_pw3_e                                      0.007816
b_loss_pw1_e                                       0.001613
