Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : removebadcase_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-18 17:01:47.965739
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.334067
     reciprocal of condition number         : 4.14073e-06
Number of individuals                       : 2807
Number of rows in database                  : 16842
Number of modelled outcomes                 : 16842

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -15732.14
LL (whole model) at equal shares, LL(0)     : -23347.97
LL (whole model) at observed shares, LL(C)  : -23153.64
LL(final, whole model)                      : -15724.78
Rho-squared vs equal shares                  :  0.3265 
Adj.Rho-squared vs equal shares              :  0.3213 
Rho-squared vs observed shares               :  0.3209 
Adj.Rho-squared vs observed shares           :  0.3164 
AIC                                         :  31691.56 
BIC                                         :  32627.09 

LL(0,Class_1)                    : -23347.97
LL(final,Class_1)                : -62714.87
LL(0,Class_2)                    : -23347.97
LL(final,Class_2)                : -29530.85
LL(0,Class_3)                    : -23347.97
LL(final,Class_3)                : -33680.86
LL(0,Class_4)                    : -23347.97
LL(final,Class_4)                : -25647.33
LL(0,Class_5)                    : -23347.97
LL(final,Class_5)                : -22056.44
LL(0,Class_6)                    : -23347.97
LL(final,Class_6)                : -34638.58

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:09:21.66 
     pre-estimation                         :  00:00:17.01 
     estimation                             :  00:00:11.65 
     post-estimation                        :  00:08:53 
Iterations                                  :  15  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_loss_pw1_c                                       0.007468
b_loss_pw2_c                                    -7.5752e-04
b_loss_pw3_c                                       0.005840
b_packreplace_c                                   -0.022999
b_cellreplace_c                                   -0.024464
b_price_c                                          0.057336
b_no_choice_d                                      0.273934
b_mileage_d                                        1.000000
b_range_pw1_d                                      0.059089
b_range_pw2_d                                     -0.018850
b_range_pw3_d                                     -0.083068
b_loss_pw1_d                                       0.034829
b_loss_pw2_d                                      -0.019514
b_loss_pw3_d                                       0.013155
b_packreplace_d                                    0.058290
b_cellreplace_d                                    0.038536
b_price_d                                          0.097580
b_no_choice_e                                     -0.007458
b_mileage_e                                       -0.081332
b_range_pw1_e                                      0.008150
b_range_pw2_e                                     -0.010915
b_range_pw3_e                                     -0.006351
b_loss_pw1_e                                       0.014306
b_loss_pw2_e                                       0.002962
b_loss_pw3_e                                       0.005284
b_packreplace_e                                    0.001006
b_cellreplace_e                                   -0.004835
b_price_e                                          0.031377
b_no_choice_f                                     -0.027211
b_mileage_f                                       -0.210511
b_range_pw1_f                                     -0.035844
b_range_pw2_f                                      0.031500
b_range_pw3_f                                     -0.025144
b_loss_pw1_f                                      -0.025660
b_loss_pw2_f                                       0.032991
b_loss_pw3_f                                       0.012311
b_packreplace_f                                   -0.017543
b_cellreplace_f                                    0.012198
b_price_f                                          0.030621
delta_b                                          2.6159e-04
gamma_EV_rangeanxiety_b                            0.003269
gamma_risktaker_b                                 -0.004990
gamma_hhincome_b                                  -0.003163
gamma_ev_charge_b                                 -0.002311
gamma_knowledge_ev_b                              -0.007121
gamma_evb_environment_agree_b                     -0.003479
gamma_evb_function_disagree_b                     -0.007019
gamma_hhveh_fuel_b                                 0.003879
gamma_veh_range_b                               -5.3785e-04
gamma_suv_b                                       -0.005835
delta_c                                           -0.004617
gamma_EV_rangeanxiety_c                           -0.009959
gamma_risktaker_c                                  0.004293
gamma_hhincome_c                                   0.007458
gamma_ev_charge_c                                  0.006170
gamma_knowledge_ev_c                              -0.005680
gamma_evb_environment_agree_c                      0.008748
gamma_evb_function_disagree_c                     -0.006350
gamma_hhveh_fuel_c                                -0.004671
gamma_veh_range_c                                  0.007245
gamma_suv_c                                        0.028793
delta_d                                           -0.006226
gamma_EV_rangeanxiety_d                            0.010700
gamma_risktaker_d                                  0.023111
gamma_hhincome_d                                  -0.004054
gamma_ev_charge_d                                 -0.002389
gamma_knowledge_ev_d                               0.007897
gamma_evb_environment_agree_d                     -0.021554
gamma_evb_function_disagree_d                      0.029628
gamma_hhveh_fuel_d                                -0.008284
gamma_veh_range_d                                 -0.007700
gamma_suv_d                                       -0.031868
delta_e                                            0.005490
gamma_EV_rangeanxiety_e                            0.003269
gamma_risktaker_e                                  0.005566
gamma_hhincome_e                                   0.002002
gamma_ev_charge_e                                  0.001773
gamma_knowledge_ev_e                              -0.008093
gamma_evb_environment_agree_e                     -0.001087
gamma_evb_function_disagree_e                     -0.005651
gamma_hhveh_fuel_e                                -0.009135
gamma_veh_range_e                               -9.6804e-04
gamma_suv_e                                        0.007790
delta_f                                            0.008976
gamma_EV_rangeanxiety_f                           -0.010437
gamma_risktaker_f                                  0.007004
gamma_hhincome_f                                   0.011241
gamma_ev_charge_f                                 -0.006177
gamma_knowledge_ev_f                              -0.003042
gamma_evb_environment_agree_f                   -3.0784e-04
gamma_evb_function_disagree_f                     -0.016313
gamma_hhveh_fuel_f                                 0.001310
gamma_veh_range_f                                 -0.007021
gamma_suv_f                                        0.011035
                                              b_range_pw1_d
b_no_choice_a                                      0.001514
b_mileage_a                                       -0.010277
b_range_pw1_a                                      0.005134
b_range_pw2_a                                     -0.004403
b_range_pw3_a                                      0.003236
b_loss_pw1_a                                      -0.004815
b_loss_pw2_a                                       0.001076
b_loss_pw3_a                                       0.001562
b_packreplace_a                                   -0.003668
b_cellreplace_a                                 -7.1238e-04
b_price_a                                          0.002408
b_no_choice_b                                      0.007968
b_mileage_b                                     -9.2383e-04
b_range_pw1_b                                     -0.043360
b_range_pw2_b                                      0.018610
b_range_pw3_b                                    2.5601e-04
b_loss_pw1_b                                       0.025660
b_loss_pw2_b                                       0.025662
b_loss_pw3_b                                       0.013241
b_packreplace_b                                   -0.010046
b_cellreplace_b                                   -0.001691
b_price_b                                          0.036990
b_no_choice_c                                     -0.022301
b_mileage_c                                       -0.010046
b_range_pw1_c                                      0.098469
b_range_pw2_c                                      0.099443
b_range_pw3_c                                      0.088036
b_loss_pw1_c                                      -0.068953
b_loss_pw2_c                                      -0.064663
b_loss_pw3_c                                       0.006229
b_packreplace_c                                    0.057031
b_cellreplace_c                                    0.038005
b_price_c                                         -0.152267
b_no_choice_d                                      0.624686
b_mileage_d                                        0.059089
b_range_pw1_d                                      1.000000
b_range_pw2_d                                     -0.348100
b_range_pw3_d                                      0.158735
b_loss_pw1_d                                       0.028911
b_loss_pw2_d                                       0.023298
b_loss_pw3_d                                       0.012352
b_packreplace_d                                    0.005554
b_cellreplace_d                                    0.003077
b_price_d                                          0.027814
b_no_choice_e                                     -0.037063
b_mileage_e                                       -0.006503
b_range_pw1_e                                     -0.069296
b_range_pw2_e                                      0.059195
b_range_pw3_e                                     -0.017091
b_loss_pw1_e                                      -0.018884
b_loss_pw2_e                                       0.001813
b_loss_pw3_e                                      -0.005636
b_packreplace_e                                    0.011294
b_cellreplace_e                                    0.009614
b_price_e                                          0.021409
b_no_choice_f                                     -0.069181
b_mileage_f                                       -0.060797
b_range_pw1_f                                     -0.256405
b_range_pw2_f                                      0.047832
b_range_pw3_f                                     -0.031934
b_loss_pw1_f                                       0.044730
b_loss_pw2_f                                      -0.004113
b_loss_pw3_f                                       0.018932
b_packreplace_f                                   -0.050584
b_cellreplace_f                                   -0.006527
b_price_f                                          0.023576
delta_b                                            0.009653
gamma_EV_rangeanxiety_b                           -0.001454
gamma_risktaker_b                                  0.001609
gamma_hhincome_b                                   0.003733
gamma_ev_charge_b                                  0.001794
gamma_knowledge_ev_b                            -7.6021e-04
gamma_evb_environment_agree_b                     -0.003274
gamma_evb_function_disagree_b                    3.2645e-04
gamma_hhveh_fuel_b                                -0.005715
gamma_veh_range_b                                 -0.003347
gamma_suv_b                                        0.005459
delta_c                                           -0.022087
gamma_EV_rangeanxiety_c                           -0.010922
gamma_risktaker_c                                 -0.013210
gamma_hhincome_c                                  -0.006424
gamma_ev_charge_c                                  0.004476
gamma_knowledge_ev_c                               0.006646
gamma_evb_environment_agree_c                      0.013468
gamma_evb_function_disagree_c                      0.007870
gamma_hhveh_fuel_c                                 0.020046
gamma_veh_range_c                                  0.005292
gamma_suv_c                                        0.005153
delta_d                                            0.012876
gamma_EV_rangeanxiety_d                            0.018825
gamma_risktaker_d                                 -0.008365
gamma_hhincome_d                                   0.013972
gamma_ev_charge_d                                  0.001284
gamma_knowledge_ev_d                               0.015235
gamma_evb_environment_agree_d                     -0.005617
gamma_evb_function_disagree_d                      0.023984
gamma_hhveh_fuel_d                                -0.016673
gamma_veh_range_d                                  0.028268
gamma_suv_d                                       -0.098224
delta_e                                            0.001597
gamma_EV_rangeanxiety_e                           -0.002789
gamma_risktaker_e                                  0.002020
gamma_hhincome_e                                -8.1263e-04
gamma_ev_charge_e                                  0.005810
gamma_knowledge_ev_e                              -0.001429
gamma_evb_environment_agree_e                     -0.005395
gamma_evb_function_disagree_e                     -0.006750
gamma_hhveh_fuel_e                                 0.001090
gamma_veh_range_e                                 -0.009009
gamma_suv_e                                        0.022803
delta_f                                            0.008311
gamma_EV_rangeanxiety_f                           -0.009084
gamma_risktaker_f                                 -0.008649
gamma_hhincome_f                                  -0.024498
gamma_ev_charge_f                                 -0.002345
gamma_knowledge_ev_f                              -0.008377
gamma_evb_environment_agree_f                      0.015135
gamma_evb_function_disagree_f                     -0.007738
gamma_hhveh_fuel_f                                 0.013493
gamma_veh_range_f                                 -0.014896
gamma_suv_f                                        0.024049
                                              b_range_pw2_d
b_no_choice_a                                     -0.006195
b_mileage_a                                        0.005280
b_range_pw1_a                                     -0.012022
b_range_pw2_a                                      0.010828
b_range_pw3_a                                   -5.1514e-04
b_loss_pw1_a                                     9.1494e-04
b_loss_pw2_a                                       0.005630
b_loss_pw3_a                                       0.003162
b_packreplace_a                                    0.003885
b_cellreplace_a                                 -2.0975e-04
b_price_a                                         -0.002735
b_no_choice_b                                      0.015702
b_mileage_b                                       -0.009316
b_range_pw1_b                                      0.021859
b_range_pw2_b                                     -0.052204
b_range_pw3_b                                      0.058487
b_loss_pw1_b                                       0.016778
b_loss_pw2_b                                       0.015947
b_loss_pw3_b                                      -0.001544
b_packreplace_b                                    0.022645
b_cellreplace_b                                    0.023993
b_price_b                                          0.006610
b_no_choice_c                                     -0.066085
b_mileage_c                                       -0.022782
b_range_pw1_c                                      0.027440
b_range_pw2_c                                      0.027543
b_range_pw3_c                                      0.078673
b_loss_pw1_c                                      -0.038871
b_loss_pw2_c                                       0.005380
b_loss_pw3_c                                      -0.019496
b_packreplace_c                                    0.022933
b_cellreplace_c                                    0.017827
b_price_c                                         -0.090210
b_no_choice_d                                     -0.041337
b_mileage_d                                       -0.018850
b_range_pw1_d                                     -0.348100
b_range_pw2_d                                      1.000000
b_range_pw3_d                                     -0.360948
b_loss_pw1_d                                       0.024247
b_loss_pw2_d                                       0.013795
b_loss_pw3_d                                       0.018842
b_packreplace_d                                   -0.035919
b_cellreplace_d                                    0.005294
b_price_d                                         -0.023979
b_no_choice_e                                      0.042790
b_mileage_e                                       -0.009773
b_range_pw1_e                                      0.092190
b_range_pw2_e                                     -0.059169
b_range_pw3_e                                      0.045095
b_loss_pw1_e                                      -0.007728
b_loss_pw2_e                                      -0.019754
b_loss_pw3_e                                      -0.023387
b_packreplace_e                                   -0.017779
b_cellreplace_e                                   -0.018076
b_price_e                                         -0.027547
b_no_choice_f                                     -0.024711
b_mileage_f                                        0.030203
b_range_pw1_f                                      0.091659
b_range_pw2_f                                     -0.142950
b_range_pw3_f                                      0.037677
b_loss_pw1_f                                      -0.019899
b_loss_pw2_f                                      -0.021079
b_loss_pw3_f                                      -0.009759
b_packreplace_f                                    0.054960
b_cellreplace_f                                    0.021296
b_price_f                                         -0.046705
delta_b                                           -0.009092
gamma_EV_rangeanxiety_b                           -0.003757
gamma_risktaker_b                               -8.3321e-04
gamma_hhincome_b                                   0.005346
gamma_ev_charge_b                                  0.009260
gamma_knowledge_ev_b                               0.002063
gamma_evb_environment_agree_b                      0.007584
gamma_evb_function_disagree_b                      0.003116
gamma_hhveh_fuel_b                                 0.006389
gamma_veh_range_b                                  0.008888
gamma_suv_b                                        0.002212
delta_c                                           -0.016533
gamma_EV_rangeanxiety_c                            0.008259
gamma_risktaker_c                                 -0.003882
gamma_hhincome_c                                  -0.004378
gamma_ev_charge_c                                 -0.001453
gamma_knowledge_ev_c                             3.5340e-04
gamma_evb_environment_agree_c                     -0.001708
gamma_evb_function_disagree_c                      0.004632
gamma_hhveh_fuel_c                                 0.008352
gamma_veh_range_c                                  0.011083
gamma_suv_c                                       -0.017297
delta_d                                            0.014340
gamma_EV_rangeanxiety_d                            0.018343
gamma_risktaker_d                                 -0.021480
gamma_hhincome_d                                  -0.029571
gamma_ev_charge_d                                 -0.001483
gamma_knowledge_ev_d                              -0.002084
gamma_evb_environment_agree_d                      0.006421
gamma_evb_function_disagree_d                      0.007517
gamma_hhveh_fuel_d                                 0.009198
gamma_veh_range_d                                6.5320e-04
gamma_suv_d                                        0.005012
delta_e                                           -0.007677
gamma_EV_rangeanxiety_e                          5.2614e-04
gamma_risktaker_e                                 -0.005989
gamma_hhincome_e                                   0.005485
gamma_ev_charge_e                               -2.2574e-04
gamma_knowledge_ev_e                               0.002950
gamma_evb_environment_agree_e                     -0.002206
gamma_evb_function_disagree_e                     -0.001374
gamma_hhveh_fuel_e                               6.7304e-04
gamma_veh_range_e                                  0.006175
gamma_suv_e                                      8.7721e-04
delta_f                                            0.007357
gamma_EV_rangeanxiety_f                           -0.003362
gamma_risktaker_f                                 -0.002223
gamma_hhincome_f                                   0.025816
gamma_ev_charge_f                               -5.9976e-04
gamma_knowledge_ev_f                               0.007999
gamma_evb_environment_agree_f                     -0.007402
gamma_evb_function_disagree_f                     -0.004265
gamma_hhveh_fuel_f                                -0.027649
gamma_veh_range_f                                 -0.001370
gamma_suv_f                                       -0.023895
                                              b_range_pw3_d
b_no_choice_a                                     -0.004766
b_mileage_a                                       -0.002243
b_range_pw1_a                                      0.001774
b_range_pw2_a                                   -5.6112e-04
b_range_pw3_a                                   -4.5836e-04
b_loss_pw1_a                                      -0.003094
b_loss_pw2_a                                      -0.001231
b_loss_pw3_a                                       0.003633
b_packreplace_a                                  2.7777e-04
b_cellreplace_a                                    0.001653
b_price_a                                         -0.010120
b_no_choice_b                                      0.025502
b_mileage_b                                        0.008506
b_range_pw1_b                                   -7.3371e-04
b_range_pw2_b                                      0.032053
b_range_pw3_b                                     -0.030397
b_loss_pw1_b                                       0.028253
b_loss_pw2_b                                       0.016287
b_loss_pw3_b                                       0.014120
b_packreplace_b                                    0.015880
b_cellreplace_b                                    0.020805
b_price_b                                          0.013509
b_no_choice_c                                     -0.082303
b_mileage_c                                        0.027841
b_range_pw1_c                                      0.041793
b_range_pw2_c                                      0.079944
b_range_pw3_c                                      0.120940
b_loss_pw1_c                                      -0.042807
b_loss_pw2_c                                      -0.044319
b_loss_pw3_c                                       0.008390
b_packreplace_c                                    0.090166
b_cellreplace_c                                    0.075001
b_price_c                                         -0.203920
b_no_choice_d                                      0.120452
b_mileage_d                                       -0.083068
b_range_pw1_d                                      0.158735
b_range_pw2_d                                     -0.360948
b_range_pw3_d                                      1.000000
b_loss_pw1_d                                      -0.014668
b_loss_pw2_d                                       0.074330
b_loss_pw3_d                                      -0.001319
b_packreplace_d                                   -0.078829
b_cellreplace_d                                   -0.063177
b_price_d                                          0.032813
b_no_choice_e                                     -0.011501
b_mileage_e                                        0.005084
b_range_pw1_e                                     -0.001920
b_range_pw2_e                                      0.041456
b_range_pw3_e                                     -0.075075
b_loss_pw1_e                                      -0.011109
b_loss_pw2_e                                      -0.022012
b_loss_pw3_e                                      -0.001387
b_packreplace_e                                    0.004372
b_cellreplace_e                                 -5.7959e-04
b_price_e                                         -0.030821
b_no_choice_f                                     -0.020922
b_mileage_f                                        0.007766
b_range_pw1_f                                     -0.091443
b_range_pw2_f                                      0.034879
b_range_pw3_f                                     -0.114053
b_loss_pw1_f                                       0.020920
b_loss_pw2_f                                       0.006490
b_loss_pw3_f                                       0.007068
b_packreplace_f                                   -0.009075
b_cellreplace_f                                    0.002083
b_price_f                                          0.037291
delta_b                                           -0.001668
gamma_EV_rangeanxiety_b                            0.006753
gamma_risktaker_b                                 -0.004987
gamma_hhincome_b                                   0.002095
gamma_ev_charge_b                                  0.006253
gamma_knowledge_ev_b                             7.2095e-04
gamma_evb_environment_agree_b                      0.003062
gamma_evb_function_disagree_b                      0.007615
gamma_hhveh_fuel_b                                -0.002597
gamma_veh_range_b                                  0.009116
gamma_suv_b                                        0.006930
delta_c                                           -0.018092
gamma_EV_rangeanxiety_c                            0.021451
gamma_risktaker_c                                 -0.019317
gamma_hhincome_c                                   0.007419
gamma_ev_charge_c                                 -0.006750
gamma_knowledge_ev_c                               0.006793
gamma_evb_environment_agree_c                      0.002555
gamma_evb_function_disagree_c                      0.015084
gamma_hhveh_fuel_c                                 0.027879
gamma_veh_range_c                                 -0.003542
gamma_suv_c                                       -0.088116
delta_d                                           -0.016018
gamma_EV_rangeanxiety_d                            0.004211
gamma_risktaker_d                                 -0.008792
gamma_hhincome_d                                   0.023415
gamma_ev_charge_d                                  0.006797
gamma_knowledge_ev_d                               0.017095
gamma_evb_environment_agree_d                      0.011306
gamma_evb_function_disagree_d                      0.009300
gamma_hhveh_fuel_d                                -0.017211
gamma_veh_range_d                                  0.018350
gamma_suv_d                                        0.061545
delta_e                                           -0.006836
gamma_EV_rangeanxiety_e                           -0.002766
gamma_risktaker_e                                 -0.014497
gamma_hhincome_e                                -8.1810e-04
gamma_ev_charge_e                                  0.003101
gamma_knowledge_ev_e                               0.001838
gamma_evb_environment_agree_e                      0.003414
gamma_evb_function_disagree_e                      0.005912
gamma_hhveh_fuel_e                                 0.008957
gamma_veh_range_e                                  0.004088
gamma_suv_e                                       -0.001022
delta_f                                           -0.002960
gamma_EV_rangeanxiety_f                           -0.013194
gamma_risktaker_f                                -7.237e-06
gamma_hhincome_f                                  -0.011392
gamma_ev_charge_f                                  0.004097
gamma_knowledge_ev_f                               0.002042
gamma_evb_environment_agree_f                      0.003361
gamma_evb_function_disagree_f                   -8.4941e-04
gamma_hhveh_fuel_f                                 0.015639
gamma_veh_range_f                                 -0.004598
gamma_suv_f                                        0.016762
                                               b_loss_pw1_d
b_no_choice_a                                      0.001469
b_mileage_a                                       1.410e-05
b_range_pw1_a                                      0.002094
b_range_pw2_a                                     -0.003384
b_range_pw3_a                                   -4.6814e-04
b_loss_pw1_a                                       0.002877
b_loss_pw2_a                                      -0.002687
b_loss_pw3_a                                       0.001537
b_packreplace_a                                  1.2879e-04
b_cellreplace_a                                   -0.001003
b_price_a                                        2.1193e-04
b_no_choice_b                                      0.028069
b_mileage_b                                        0.029912
b_range_pw1_b                                     -0.019963
b_range_pw2_b                                     -0.025775
b_range_pw3_b                                     -0.045339
b_loss_pw1_b                                      -0.021184
b_loss_pw2_b                                       0.108381
b_loss_pw3_b                                       0.035400
b_packreplace_b                                   -0.012733
b_cellreplace_b                                   -0.006648
b_price_b                                          0.081301
b_no_choice_c                                      0.005307
b_mileage_c                                        0.001110
b_range_pw1_c                                     -0.005358
b_range_pw2_c                                     -0.019139
b_range_pw3_c                                     -0.034755
b_loss_pw1_c                                      -0.033070
b_loss_pw2_c                                       0.030833
b_loss_pw3_c                                      -0.009146
b_packreplace_c                                   -0.014791
b_cellreplace_c                                   -0.002469
b_price_c                                          0.035267
b_no_choice_d                                      0.385161
b_mileage_d                                        0.034829
b_range_pw1_d                                      0.028911
b_range_pw2_d                                      0.024247
b_range_pw3_d                                     -0.014668
b_loss_pw1_d                                       1.000000
b_loss_pw2_d                                      -0.534252
b_loss_pw3_d                                       0.236409
b_packreplace_d                                    0.005485
b_cellreplace_d                                   -0.054039
b_price_d                                          0.060653
b_no_choice_e                                     -0.028608
b_mileage_e                                        0.008240
b_range_pw1_e                                     -0.009631
b_range_pw2_e                                      0.007054
b_range_pw3_e                                      0.008072
b_loss_pw1_e                                      -0.043788
b_loss_pw2_e                                       0.029183
b_loss_pw3_e                                      -0.017690
b_packreplace_e                                    0.004515
b_cellreplace_e                                    0.006000
b_price_e                                         -0.012954
b_no_choice_f                                     -0.014814
b_mileage_f                                       -0.038308
b_range_pw1_f                                      0.008126
b_range_pw2_f                                     -0.007168
b_range_pw3_f                                     -0.028759
b_loss_pw1_f                                      -0.124913
b_loss_pw2_f                                       0.081259
b_loss_pw3_f                                    -7.4187e-04
b_packreplace_f                                   -0.017765
b_cellreplace_f                                    0.014565
b_price_f                                          0.038718
delta_b                                            0.021144
gamma_EV_rangeanxiety_b                           -0.008838
gamma_risktaker_b                                  0.013371
gamma_hhincome_b                                  -0.001547
gamma_ev_charge_b                                1.1593e-04
gamma_knowledge_ev_b                             1.0816e-04
gamma_evb_environment_agree_b                     -0.012402
gamma_evb_function_disagree_b                     -0.007150
gamma_hhveh_fuel_b                                -0.011999
gamma_veh_range_b                                 -0.004894
gamma_suv_b                                      1.6007e-04
delta_c                                           -0.003625
gamma_EV_rangeanxiety_c                           -0.009552
gamma_risktaker_c                                 -0.003760
gamma_hhincome_c                                   0.004465
gamma_ev_charge_c                                7.4085e-04
gamma_knowledge_ev_c                               0.004706
gamma_evb_environment_agree_c                      0.008194
gamma_evb_function_disagree_c                     -0.001836
gamma_hhveh_fuel_c                                -0.001383
gamma_veh_range_c                                  0.006382
gamma_suv_c                                        0.024366
delta_d                                         -9.8002e-04
gamma_EV_rangeanxiety_d                            0.009903
gamma_risktaker_d                                 -0.004826
gamma_hhincome_d                                  -0.005944
gamma_ev_charge_d                                  0.003364
gamma_knowledge_ev_d                              -0.026092
gamma_evb_environment_agree_d                     -0.023075
gamma_evb_function_disagree_d                      0.020091
gamma_hhveh_fuel_d                                -0.010672
gamma_veh_range_d                                 -0.005013
gamma_suv_d                                       -0.024165
delta_e                                         -2.9091e-04
gamma_EV_rangeanxiety_e                           -0.007419
gamma_risktaker_e                                 -0.004632
gamma_hhincome_e                                 8.3733e-04
gamma_ev_charge_e                               -5.2610e-04
gamma_knowledge_ev_e                               0.003172
gamma_evb_environment_agree_e                    2.6371e-04
gamma_evb_function_disagree_e                     -0.001070
gamma_hhveh_fuel_e                                 0.002881
gamma_veh_range_e                                  0.001803
gamma_suv_e                                        0.005633
delta_f                                            0.004029
gamma_EV_rangeanxiety_f                           -0.009418
gamma_risktaker_f                                  0.028733
gamma_hhincome_f                                   0.002997
gamma_ev_charge_f                                -7.426e-05
gamma_knowledge_ev_f                               0.006774
gamma_evb_environment_agree_f                      0.010090
gamma_evb_function_disagree_f                     -0.012560
gamma_hhveh_fuel_f                                 0.008141
gamma_veh_range_f                                 -0.011383
gamma_suv_f                                        0.002031
                                               b_loss_pw2_d
b_no_choice_a                                     -0.001684
b_mileage_a                                        0.001474
b_range_pw1_a                                     -0.001995
b_range_pw2_a                                      0.004943
b_range_pw3_a                                      0.002658
b_loss_pw1_a                                      -0.001495
b_loss_pw2_a                                       0.005761
b_loss_pw3_a                                      -0.003755
b_packreplace_a                                    0.001602
b_cellreplace_a                                    0.001241
b_price_a                                         -0.003502
b_no_choice_b                                      0.125922
b_mileage_b                                        0.062424
b_range_pw1_b                                     -0.024377
b_range_pw2_b                                     -0.013765
b_range_pw3_b                                     -0.054553
b_loss_pw1_b                                       0.144461
b_loss_pw2_b                                       0.063519
b_loss_pw3_b                                       0.109811
b_packreplace_b                                   -0.059738
b_cellreplace_b                                   -0.053801
b_price_b                                          0.167951
b_no_choice_c                                      0.006826
b_mileage_c                                        0.002796
b_range_pw1_c                                      0.003494
b_range_pw2_c                                   -1.9564e-04
b_range_pw3_c                                      0.011264
b_loss_pw1_c                                       0.024931
b_loss_pw2_c                                      -0.043786
b_loss_pw3_c                                       0.035919
b_packreplace_c                                   -0.002760
b_cellreplace_c                                  -3.215e-05
b_price_c                                         -0.003528
b_no_choice_d                                     -0.090984
b_mileage_d                                       -0.019514
b_range_pw1_d                                      0.023298
b_range_pw2_d                                      0.013795
b_range_pw3_d                                      0.074330
b_loss_pw1_d                                      -0.534252
b_loss_pw2_d                                       1.000000
b_loss_pw3_d                                      -0.541557
b_packreplace_d                                    0.056480
b_cellreplace_d                                    0.078226
b_price_d                                         -0.052255
b_no_choice_e                                      0.030119
b_mileage_e                                      4.5392e-04
b_range_pw1_e                                      0.007668
b_range_pw2_e                                     -0.001379
b_range_pw3_e                                     -0.026334
b_loss_pw1_e                                       0.037605
b_loss_pw2_e                                      -0.048753
b_loss_pw3_e                                       0.036607
b_packreplace_e                                   -0.009627
b_cellreplace_e                                   -0.003817
b_price_e                                          0.032001
b_no_choice_f                                     -0.019060
b_mileage_f                                        0.027271
b_range_pw1_f                                     -0.005418
b_range_pw2_f                                     -0.006864
b_range_pw3_f                                      0.013502
b_loss_pw1_f                                       0.072759
b_loss_pw2_f                                      -0.159575
b_loss_pw3_f                                       0.045768
b_packreplace_f                                    0.001320
b_cellreplace_f                                   -0.032643
b_price_f                                         -0.037084
delta_b                                            0.031315
gamma_EV_rangeanxiety_b                           -0.010473
gamma_risktaker_b                                  0.032694
gamma_hhincome_b                                   0.001742
gamma_ev_charge_b                                  0.001601
gamma_knowledge_ev_b                              -0.012752
gamma_evb_environment_agree_b                     -0.015556
gamma_evb_function_disagree_b                     -0.011599
gamma_hhveh_fuel_b                                -0.020280
gamma_veh_range_b                                 -0.003202
gamma_suv_b                                        0.004640
delta_c                                            0.003515
gamma_EV_rangeanxiety_c                            0.009219
gamma_risktaker_c                                  0.001357
gamma_hhincome_c                                -3.8842e-04
gamma_ev_charge_c                                  0.001653
gamma_knowledge_ev_c                              -0.001938
gamma_evb_environment_agree_c                     -0.002564
gamma_evb_function_disagree_c                     -0.003202
gamma_hhveh_fuel_c                                 0.002075
gamma_veh_range_c                                 -0.011367
gamma_suv_c                                       -0.006012
delta_d                                            0.003278
gamma_EV_rangeanxiety_d                           -0.029627
gamma_risktaker_d                                 -0.017234
gamma_hhincome_d                                  -0.012922
gamma_ev_charge_d                                  0.002608
gamma_knowledge_ev_d                               0.009065
gamma_evb_environment_agree_d                      0.016364
gamma_evb_function_disagree_d                     -0.005602
gamma_hhveh_fuel_d                                 0.011003
gamma_veh_range_d                                 -0.019711
gamma_suv_d                                       -0.026355
delta_e                                          7.1632e-04
gamma_EV_rangeanxiety_e                            0.004489
gamma_risktaker_e                                  0.009793
gamma_hhincome_e                                  -0.001302
gamma_ev_charge_e                                  0.005729
gamma_knowledge_ev_e                              -0.007046
gamma_evb_environment_agree_e                     -0.003235
gamma_evb_function_disagree_e                     -0.001204
gamma_hhveh_fuel_e                                 0.001192
gamma_veh_range_e                                 -0.004307
gamma_suv_e                                        0.003174
delta_f                                           -0.010484
gamma_EV_rangeanxiety_f                            0.015366
gamma_risktaker_f                                 -0.019212
gamma_hhincome_f                                   0.011707
gamma_ev_charge_f                                 -0.003538
gamma_knowledge_ev_f                              -0.005448
gamma_evb_environment_agree_f                     -0.011565
gamma_evb_function_disagree_f                      0.011236
gamma_hhveh_fuel_f                                -0.010227
gamma_veh_range_f                                  0.018264
gamma_suv_f                                        0.008541
                                               b_loss_pw3_d
b_no_choice_a                                      0.001643
b_mileage_a                                        0.002523
b_range_pw1_a                                   -4.0383e-04
b_range_pw2_a                                    1.4770e-04
b_range_pw3_a                                     -0.001663
b_loss_pw1_a                                       0.002158
b_loss_pw2_a                                      -0.001434
b_loss_pw3_a                                       0.008312
b_packreplace_a                                    0.003191
