Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-13 17:04:37.621518
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.980842
     reciprocal of condition number         : 0.000124622
Number of individuals                       : 1500
Number of rows in database                  : 9000
Number of modelled outcomes                 : 9000

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9313.27
LL (whole model) at equal shares, LL(0)     : -12476.65
LL (whole model) at observed shares, LL(C)  : -12464.2
LL(final, whole model)                      : -9058.61
Rho-squared vs equal shares                  :  0.274 
Adj.Rho-squared vs equal shares              :  0.2705 
Rho-squared vs observed shares               :  0.2732 
Adj.Rho-squared vs observed shares           :  0.2705 
AIC                                         :  18203.22 
BIC                                         :  18508.73 

LL(0,Class_1)                    : -12476.65
LL(final,Class_1)                : -12883.72
LL(0,Class_2)                    : -12476.65
LL(final,Class_2)                : -18467.62
LL(0,Class_3)                    : -12476.65
LL(final,Class_3)                : -13742.45

Estimated parameters                        : 43
Time taken (hh:mm:ss)                       :  00:00:49.54 
     pre-estimation                         :  00:00:5.54 
     estimation                             :  00:00:3.35 
     post-estimation                        :  00:00:40.65 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_price_c                                         -0.054768
delta_b                                           -0.018191
gamma_risktaker_b                                 -0.045783
gamma_hhincome_b                                  -0.018409
gamma_ev_charge_b                                  0.042583
gamma_ev_neighbor_b                               -0.015171
gamma_knowledge_subsidy_b                         -0.005810
gamma_evb_environment_agree_b                     -0.017971
gamma_evb_function_disagree_b                      0.008932
gamma_hhveh_fuel_b                                 0.031004
gamma_veh_refuel_b                                -0.014277
gamma_veh_range_b                                  0.031857
delta_c                                            0.017608
gamma_risktaker_c                                 -0.043953
gamma_hhincome_c                                  -0.021135
gamma_ev_charge_c                                 -0.013086
gamma_ev_neighbor_c                               -0.016578
gamma_knowledge_subsidy_c                         -0.005847
gamma_evb_environment_agree_c                      0.029163
gamma_evb_function_disagree_c                      0.001255
gamma_hhveh_fuel_c                                 0.010432
gamma_veh_refuel_c                                -0.026001
gamma_veh_range_c                                  0.026960
                                            b_degradation_b
b_no_choice_a                                     -0.046397
b_mileage_a                                        0.002973
b_range_year0_a                                   -0.080802
b_degradation_a                                   -0.026100
b_packreplace_a                                    0.008576
b_cellreplace_a                                    0.006103
b_price_a                                         -0.019817
b_no_choice_b                                      0.284151
b_mileage_b                                        0.002546
b_range_year0_b                                   -0.173620
b_degradation_b                                    1.000000
b_packreplace_b                                    0.060934
b_cellreplace_b                                    0.077650
b_price_b                                          0.076535
b_no_choice_c                                     -0.096150
b_mileage_c                                        0.033356
b_range_year0_c                                    0.018641
b_degradation_c                                   -0.007622
b_packreplace_c                                   -0.003025
b_cellreplace_c                                 -5.4560e-04
b_price_c                                         -0.012255
delta_b                                            0.025346
gamma_risktaker_b                                  0.016037
gamma_hhincome_b                                   0.015357
gamma_ev_charge_b                                 -0.022351
gamma_ev_neighbor_b                               -0.010130
gamma_knowledge_subsidy_b                          0.008816
gamma_evb_environment_agree_b                      0.032478
gamma_evb_function_disagree_b                      0.058065
gamma_hhveh_fuel_b                                -0.045619
gamma_veh_refuel_b                                -0.016252
gamma_veh_range_b                                 -0.012495
delta_c                                           -0.013865
gamma_risktaker_c                                  0.016544
gamma_hhincome_c                                  -0.007810
gamma_ev_charge_c                                  0.028971
gamma_ev_neighbor_c                                0.011960
gamma_knowledge_subsidy_c                          0.015117
gamma_evb_environment_agree_c                     -0.018472
gamma_evb_function_disagree_c                      0.003416
gamma_hhveh_fuel_c                                 0.002014
gamma_veh_refuel_c                                 0.007293
gamma_veh_range_c                                 -0.008448
                                            b_packreplace_b
b_no_choice_a                                      0.009089
b_mileage_a                                      5.4769e-04
b_range_year0_a                                   -0.001313
b_degradation_a                                    0.008592
b_packreplace_a                                   -0.063671
b_cellreplace_a                                   -0.041736
b_price_a                                          0.019055
b_no_choice_b                                      0.282368
b_mileage_b                                        0.068533
b_range_year0_b                                   -0.054768
b_degradation_b                                    0.060934
b_packreplace_b                                    1.000000
b_cellreplace_b                                    0.438290
b_price_b                                          0.067028
b_no_choice_c                                     -0.009758
b_mileage_c                                        0.001743
b_range_year0_c                                   -0.008915
b_degradation_c                                  5.0268e-04
b_packreplace_c                                   -0.004752
b_cellreplace_c                                   -0.007718
b_price_c                                         -0.005758
delta_b                                           -0.018974
gamma_risktaker_b                                 -0.001731
gamma_hhincome_b                                  -0.009139
gamma_ev_charge_b                                 -0.003928
gamma_ev_neighbor_b                               -0.003624
gamma_knowledge_subsidy_b                          0.037940
gamma_evb_environment_agree_b                     -0.010682
gamma_evb_function_disagree_b                      0.034415
gamma_hhveh_fuel_b                                 0.028407
gamma_veh_refuel_b                              -4.8092e-04
gamma_veh_range_b                                  0.002754
delta_c                                           -0.011325
gamma_risktaker_c                                 -0.007101
gamma_hhincome_c                                  -0.008619
gamma_ev_charge_c                                  0.003543
gamma_ev_neighbor_c                                0.003397
gamma_knowledge_subsidy_c                          0.006640
gamma_evb_environment_agree_c                      0.004945
gamma_evb_function_disagree_c                    -6.483e-05
gamma_hhveh_fuel_c                                 0.012043
gamma_veh_refuel_c                                -0.002284
gamma_veh_range_c                                  0.010385
                                            b_cellreplace_b
b_no_choice_a                                      0.003423
b_mileage_a                                       -0.007566
b_range_year0_a                                   -0.001064
b_degradation_a                                    0.006933
b_packreplace_a                                   -0.033652
b_cellreplace_a                                   -0.045075
b_price_a                                          0.013491
b_no_choice_b                                      0.274557
b_mileage_b                                        0.050143
b_range_year0_b                                   -0.034456
b_degradation_b                                    0.077650
b_packreplace_b                                    0.438290
b_cellreplace_b                                    1.000000
b_price_b                                          0.047934
b_no_choice_c                                     -0.014688
b_mileage_c                                        0.006760
b_range_year0_c                                   -0.012988
b_degradation_c                                   -0.001440
b_packreplace_c                                   -0.007163
b_cellreplace_c                                   -0.011074
b_price_c                                         -0.006519
delta_b                                         -4.8650e-04
gamma_risktaker_b                                  0.002137
gamma_hhincome_b                                  -0.006351
gamma_ev_charge_b                                  0.009545
gamma_ev_neighbor_b                               -0.017958
gamma_knowledge_subsidy_b                          0.013628
gamma_evb_environment_agree_b                    1.4694e-04
gamma_evb_function_disagree_b                      0.050434
gamma_hhveh_fuel_b                                 0.004819
gamma_veh_refuel_b                                 0.013060
gamma_veh_range_b                                 -0.018274
delta_c                                           -0.007924
gamma_risktaker_c                                 -0.004647
gamma_hhincome_c                                  -0.004709
gamma_ev_charge_c                                  0.004548
gamma_ev_neighbor_c                               -0.007780
gamma_knowledge_subsidy_c                          0.001135
gamma_evb_environment_agree_c                      0.004119
gamma_evb_function_disagree_c                      0.009038
gamma_hhveh_fuel_c                                 0.010797
gamma_veh_refuel_c                               9.8677e-04
gamma_veh_range_c                                  0.004983
                                                  b_price_b
b_no_choice_a                                      0.033463
b_mileage_a                                        0.008960
b_range_year0_a                                    0.059682
b_degradation_a                                    0.022280
b_packreplace_a                                    0.007228
b_cellreplace_a                                    0.012673
b_price_a                                         -0.041451
b_no_choice_b                                      0.436704
b_mileage_b                                        0.055791
b_range_year0_b                                   -0.619542
b_degradation_b                                    0.076535
b_packreplace_b                                    0.067028
b_cellreplace_b                                    0.047934
b_price_b                                          1.000000
b_no_choice_c                                     -0.047006
b_mileage_c                                        0.006350
b_range_year0_c                                    0.012297
b_degradation_c                                   -0.008213
b_packreplace_c                                    0.007491
b_cellreplace_c                                    0.009978
b_price_c                                          0.036955
delta_b                                            0.011186
gamma_risktaker_b                                  0.023798
gamma_hhincome_b                                   0.025002
gamma_ev_charge_b                                 -0.013895
gamma_ev_neighbor_b                                0.019485
gamma_knowledge_subsidy_b                          0.005488
gamma_evb_environment_agree_b                      0.010410
gamma_evb_function_disagree_b                     -0.037110
gamma_hhveh_fuel_b                                -0.026829
gamma_veh_refuel_b                                 0.016696
gamma_veh_range_b                                 -0.012949
delta_c                                          3.8986e-04
gamma_risktaker_c                                  0.023085
gamma_hhincome_c                                   0.019094
gamma_ev_charge_c                                  0.005482
gamma_ev_neighbor_c                                0.007793
gamma_knowledge_subsidy_c                          0.003734
gamma_evb_environment_agree_c                     -0.018764
gamma_evb_function_disagree_c                     -0.014408
gamma_hhveh_fuel_c                                -0.011517
gamma_veh_refuel_c                                 0.015165
gamma_veh_range_c                                 -0.028243
                                              b_no_choice_c
b_no_choice_a                                     -0.252479
b_mileage_a                                       -0.055741
b_range_year0_a                                   -0.224138
b_degradation_a                                    0.047280
b_packreplace_a                                   -0.017232
b_cellreplace_a                                   -0.047439
b_price_a                                         -0.043912
b_no_choice_b                                     -0.018929
b_mileage_b                                        0.027837
b_range_year0_b                                    0.050173
b_degradation_b                                   -0.096150
b_packreplace_b                                   -0.009758
b_cellreplace_b                                   -0.014688
b_price_b                                         -0.047006
b_no_choice_c                                      1.000000
b_mileage_c                                        0.350006
b_range_year0_c                                    0.377381
b_degradation_c                                    0.335621
b_packreplace_c                                    0.136061
b_cellreplace_c                                    0.132646
b_price_c                                          0.487161
delta_b                                           -0.099726
gamma_risktaker_b                                 -0.004664
gamma_hhincome_b                                   0.037303
gamma_ev_charge_b                                  0.007258
gamma_ev_neighbor_b                               -0.014756
gamma_knowledge_subsidy_b                         -0.024999
gamma_evb_environment_agree_b                      0.041729
gamma_evb_function_disagree_b                      0.035127
gamma_hhveh_fuel_b                                 0.035580
gamma_veh_refuel_b                                 0.003372
gamma_veh_range_b                                  0.065967
delta_c                                           -0.147252
gamma_risktaker_c                                  0.011273
gamma_hhincome_c                                   0.090491
gamma_ev_charge_c                                 -0.013764
gamma_ev_neighbor_c                               -0.044321
gamma_knowledge_subsidy_c                         -0.036361
gamma_evb_environment_agree_c                      0.058962
gamma_evb_function_disagree_c                      0.125695
gamma_hhveh_fuel_c                                -0.008127
gamma_veh_refuel_c                                 0.044109
gamma_veh_range_c                                  0.059918
                                                b_mileage_c
b_no_choice_a                                     -0.079285
b_mileage_a                                       -0.270234
b_range_year0_a                                   -0.063673
b_degradation_a                                    0.091169
b_packreplace_a                                   -0.055766
b_cellreplace_a                                   -0.036700
b_price_a                                          0.043826
b_no_choice_b                                     -0.001583
b_mileage_b                                       -0.010870
b_range_year0_b                                   -0.011246
b_degradation_b                                    0.033356
b_packreplace_b                                    0.001743
b_cellreplace_b                                    0.006760
b_price_b                                          0.006350
b_no_choice_c                                      0.350006
b_mileage_c                                        1.000000
b_range_year0_c                                   -0.037092
b_degradation_c                                    0.081464
b_packreplace_c                                    0.102055
b_cellreplace_c                                    0.051387
b_price_c                                          0.056545
delta_b                                           -0.034896
gamma_risktaker_b                                  0.005931
gamma_hhincome_b                                   0.013414
gamma_ev_charge_b                                  0.003096
gamma_ev_neighbor_b                               -0.015759
gamma_knowledge_subsidy_b                          0.009239
gamma_evb_environment_agree_b                      0.014006
gamma_evb_function_disagree_b                      0.039245
gamma_hhveh_fuel_b                                 0.017571
gamma_veh_refuel_b                                -0.003516
gamma_veh_range_b                                  0.007536
delta_c                                           -0.065828
gamma_risktaker_c                                  0.026450
gamma_hhincome_c                                   0.019715
gamma_ev_charge_c                                  0.008429
gamma_ev_neighbor_c                               -0.041569
gamma_knowledge_subsidy_c                          0.040122
gamma_evb_environment_agree_c                     -0.015526
gamma_evb_function_disagree_c                      0.091051
gamma_hhveh_fuel_c                                 0.036794
gamma_veh_refuel_c                                 0.008980
gamma_veh_range_c                                 -0.020175
                                            b_range_year0_c
b_no_choice_a                                     -0.352407
b_mileage_a                                       -0.106618
b_range_year0_a                                   -0.144101
b_degradation_a                                   -0.381805
b_packreplace_a                                   -0.004924
b_cellreplace_a                                   -0.007086
b_price_a                                         -0.144663
b_no_choice_b                                     -0.012212
b_mileage_b                                        0.012501
b_range_year0_b                                   -0.035321
b_degradation_b                                    0.018641
b_packreplace_b                                   -0.008915
b_cellreplace_b                                   -0.012988
b_price_b                                          0.012297
b_no_choice_c                                      0.377381
b_mileage_c                                       -0.037092
b_range_year0_c                                    1.000000
b_degradation_c                                   -0.103837
b_packreplace_c                                   -0.092480
b_cellreplace_c                                   -0.077840
b_price_c                                         -0.134256
delta_b                                            0.056500
gamma_risktaker_b                                  0.001998
gamma_hhincome_b                                  -0.026954
gamma_ev_charge_b                                  0.030658
gamma_ev_neighbor_b                               -0.022298
gamma_knowledge_subsidy_b                          0.015266
gamma_evb_environment_agree_b                     -0.020637
gamma_evb_function_disagree_b                      0.036667
gamma_hhveh_fuel_b                                -0.019437
gamma_veh_refuel_b                                 0.029144
gamma_veh_range_b                                 -0.012769
delta_c                                            0.050154
gamma_risktaker_c                                 -0.032652
gamma_hhincome_c                                   0.030047
gamma_ev_charge_c                                  0.067137
gamma_ev_neighbor_c                               -0.080729
gamma_knowledge_subsidy_c                          0.054049
gamma_evb_environment_agree_c                      0.053988
gamma_evb_function_disagree_c                      0.102271
gamma_hhveh_fuel_c                                 0.008075
gamma_veh_refuel_c                                 0.052958
gamma_veh_range_c                                  0.040991
                                            b_degradation_c
b_no_choice_a                                      0.189637
b_mileage_a                                        0.213882
b_range_year0_a                                   -0.496325
b_degradation_a                                    0.375929
b_packreplace_a                                    0.006713
b_cellreplace_a                                   -0.011924
b_price_a                                          0.428120
b_no_choice_b                                     -0.006783
b_mileage_b                                        0.001313
b_range_year0_b                                  6.6903e-04
b_degradation_b                                   -0.007622
b_packreplace_b                                  5.0268e-04
b_cellreplace_b                                   -0.001440
b_price_b                                         -0.008213
b_no_choice_c                                      0.335621
b_mileage_c                                        0.081464
b_range_year0_c                                   -0.103837
b_degradation_c                                    1.000000
b_packreplace_c                                    0.142829
b_cellreplace_c                                    0.133193
b_price_c                                          0.136019
delta_b                                           -0.200498
gamma_risktaker_b                                 -0.066348
gamma_hhincome_b                                   0.044818
gamma_ev_charge_b                                  0.001702
gamma_ev_neighbor_b                              2.0046e-04
gamma_knowledge_subsidy_b                          0.009685
gamma_evb_environment_agree_b                      0.106581
gamma_evb_function_disagree_b                      0.016866
gamma_hhveh_fuel_b                                 0.069178
gamma_veh_refuel_b                                -0.025184
gamma_veh_range_b                                  0.113200
delta_c                                           -0.287055
gamma_risktaker_c                                 -0.120534
gamma_hhincome_c                                  -0.024450
gamma_ev_charge_c                                  0.016207
gamma_ev_neighbor_c                                0.012746
gamma_knowledge_subsidy_c                          0.040387
gamma_evb_environment_agree_c                      0.059715
gamma_evb_function_disagree_c                      0.005474
gamma_hhveh_fuel_c                                 0.027699
gamma_veh_refuel_c                                 0.032316
gamma_veh_range_c                                  0.066521
                                            b_packreplace_c
b_no_choice_a                                      0.011746
b_mileage_a                                       -0.022657
b_range_year0_a                                   -0.082267
b_degradation_a                                    0.091146
b_packreplace_a                                   -0.411716
b_cellreplace_a                                   -0.310510
b_price_a                                          0.140507
b_no_choice_b                                      0.002827
b_mileage_b                                       -0.002531
b_range_year0_b                                   -0.002973
b_degradation_b                                   -0.003025
b_packreplace_b                                   -0.004752
b_cellreplace_b                                   -0.007163
b_price_b                                          0.007491
b_no_choice_c                                      0.136061
b_mileage_c                                        0.102055
b_range_year0_c                                   -0.092480
b_degradation_c                                    0.142829
b_packreplace_c                                    1.000000
b_cellreplace_c                                    0.615444
b_price_c                                         -0.013175
delta_b                                           -0.075545
gamma_risktaker_b                                 -0.027195
gamma_hhincome_b                                  -0.012708
gamma_ev_charge_b                                  0.031822
gamma_ev_neighbor_b                               -0.023597
gamma_knowledge_subsidy_b                          0.030166
gamma_evb_environment_agree_b                      0.030149
gamma_evb_function_disagree_b                      0.032531
gamma_hhveh_fuel_b                                 0.043560
gamma_veh_refuel_b                                -0.025471
gamma_veh_range_b                                  0.058332
delta_c                                           -0.122891
gamma_risktaker_c                                 -0.060735
gamma_hhincome_c                                  -0.061372
gamma_ev_charge_c                                  0.089251
gamma_ev_neighbor_c                               -0.081562
gamma_knowledge_subsidy_c                          0.087862
gamma_evb_environment_agree_c                      0.032579
gamma_evb_function_disagree_c                      0.095967
gamma_hhveh_fuel_c                                 0.066791
gamma_veh_refuel_c                                -0.032318
gamma_veh_range_c                                  0.081708
                                            b_cellreplace_c
b_no_choice_a                                      0.006469
b_mileage_a                                       -0.004318
b_range_year0_a                                   -0.082734
b_degradation_a                                    0.097794
b_packreplace_a                                   -0.288694
b_cellreplace_a                                   -0.398121
b_price_a                                          0.110722
b_no_choice_b                                      0.001915
b_mileage_b                                       -0.002516
b_range_year0_b                                   -0.007019
b_degradation_b                                 -5.4560e-04
b_packreplace_b                                   -0.007718
b_cellreplace_b                                   -0.011074
b_price_b                                          0.009978
b_no_choice_c                                      0.132646
b_mileage_c                                        0.051387
b_range_year0_c                                   -0.077840
b_degradation_c                                    0.133193
b_packreplace_c                                    0.615444
b_cellreplace_c                                    1.000000
b_price_c                                          0.008131
delta_b                                           -0.082183
gamma_risktaker_b                                 -0.012269
gamma_hhincome_b                                  -0.007848
gamma_ev_charge_b                                  0.039082
gamma_ev_neighbor_b                               -0.015717
gamma_knowledge_subsidy_b                          0.019936
gamma_evb_environment_agree_b                      0.030425
gamma_evb_function_disagree_b                      0.032559
gamma_hhveh_fuel_b                                 0.052997
gamma_veh_refuel_b                                -0.027747
gamma_veh_range_b                                  0.051571
delta_c                                           -0.140732
gamma_risktaker_c                                 -0.021019
gamma_hhincome_c                                  -0.052330
gamma_ev_charge_c                                  0.115036
gamma_ev_neighbor_c                               -0.052708
gamma_knowledge_subsidy_c                          0.056791
gamma_evb_environment_agree_c                      0.030754
gamma_evb_function_disagree_c                      0.097948
gamma_hhveh_fuel_c                                 0.091789
gamma_veh_refuel_c                                -0.036217
gamma_veh_range_c                                  0.060804
                                                  b_price_c
b_no_choice_a                                     -0.010506
b_mileage_a                                        0.120934
b_range_year0_a                                   -0.162345
b_degradation_a                                    0.392805
b_packreplace_a                                    0.091255
b_cellreplace_a                                    0.050285
b_price_a                                         -0.232999
b_no_choice_b                                     -0.010496
b_mileage_b                                       -0.022399
b_range_year0_b                                   -0.054768
b_degradation_b                                   -0.012255
b_packreplace_b                                   -0.005758
b_cellreplace_b                                   -0.006519
b_price_b                                          0.036955
b_no_choice_c                                      0.487161
b_mileage_c                                        0.056545
b_range_year0_c                                   -0.134256
b_degradation_c                                    0.136019
b_packreplace_c                                   -0.013175
b_cellreplace_c                                    0.008131
b_price_c                                          1.000000
delta_b                                           -0.122367
gamma_risktaker_b                                  0.047443
gamma_hhincome_b                                   0.080158
gamma_ev_charge_b                                 -0.017300
gamma_ev_neighbor_b                                0.027180
gamma_knowledge_subsidy_b                         -0.040479
gamma_evb_environment_agree_b                      0.006558
gamma_evb_function_disagree_b                      0.009024
gamma_hhveh_fuel_b                                 0.013847
gamma_veh_refuel_b                                 0.015562
gamma_veh_range_b                                  0.040016
delta_c                                           -0.192297
gamma_risktaker_c                                  0.162729
gamma_hhincome_c                                   0.154521
gamma_ev_charge_c                                  0.005141
gamma_ev_neighbor_c                                0.098261
gamma_knowledge_subsidy_c                         -0.116785
gamma_evb_environment_agree_c                     -0.084808
gamma_evb_function_disagree_c                      0.037103
gamma_hhveh_fuel_c                                -0.053735
gamma_veh_refuel_c                                 0.081778
gamma_veh_range_c                                 -0.037578
                                                    delta_b
b_no_choice_a                                     -0.080569
b_mileage_a                                       -0.071160
b_range_year0_a                                    0.161781
b_degradation_a                                   -0.189560
b_packreplace_a                                    0.028743
b_cellreplace_a                                    0.036503
b_price_a                                         -0.093670
b_no_choice_b                                     -0.001472
b_mileage_b                                        0.029865
b_range_year0_b                                   -0.018191
b_degradation_b                                    0.025346
b_packreplace_b                                   -0.018974
b_cellreplace_b                                 -4.8650e-04
b_price_b                                          0.011186
b_no_choice_c                                     -0.099726
b_mileage_c                                       -0.034896
b_range_year0_c                                    0.056500
b_degradation_c                                   -0.200498
b_packreplace_c                                   -0.075545
b_cellreplace_c                                   -0.082183
b_price_c                                         -0.122367
delta_b                                            1.000000
gamma_risktaker_b                                 -0.091754
gamma_hhincome_b                                  -0.282272
gamma_ev_charge_b                                 -0.047346
gamma_ev_neighbor_b                               -0.102130
gamma_knowledge_subsidy_b                         -0.025252
gamma_evb_environment_agree_b                     -0.238208
gamma_evb_function_disagree_b                     -0.100414
gamma_hhveh_fuel_b                                -0.635628
gamma_veh_refuel_b                                -0.343729
gamma_veh_range_b                                 -0.597660
delta_c                                            0.464890
gamma_risktaker_c                                 -0.053839
gamma_hhincome_c                                  -0.101186
gamma_ev_charge_c                                 -0.056076
gamma_ev_neighbor_c                               -0.065894
gamma_knowledge_subsidy_c                         -0.009552
gamma_evb_environment_agree_c                     -0.136165
gamma_evb_function_disagree_c                     -0.070150
gamma_hhveh_fuel_c                                -0.224799
gamma_veh_refuel_c                                -0.178581
gamma_veh_range_c                                 -0.193919
                                          gamma_risktaker_b
b_no_choice_a                                     -0.032883
b_mileage_a                                       -0.019574
b_range_year0_a                                    0.043103
b_degradation_a                                   -0.007643
b_packreplace_a                                    0.015764
b_cellreplace_a                                  -4.104e-05
b_price_a                                         -0.091010
b_no_choice_b                                     -0.003259
b_mileage_b                                     -9.0306e-04
b_range_year0_b                                   -0.045783
b_degradation_b                                    0.016037
b_packreplace_b                                   -0.001731
b_cellreplace_b                                    0.002137
b_price_b                                          0.023798
b_no_choice_c                                     -0.004664
b_mileage_c                                        0.005931
b_range_year0_c                                    0.001998
b_degradation_c                                   -0.066348
b_packreplace_c                                   -0.027195
b_cellreplace_c                                   -0.012269
b_price_c                                          0.047443
delta_b                                           -0.091754
gamma_risktaker_b                                  1.000000
gamma_hhincome_b                                   0.007381
gamma_ev_charge_b                                 -0.042434
gamma_ev_neighbor_b                               -0.037454
gamma_knowledge_subsidy_b                         -0.022942
gamma_evb_environment_agree_b                     -0.054930
gamma_evb_function_disagree_b                     -0.020010
gamma_hhveh_fuel_b                                 0.049153
gamma_veh_refuel_b                                -0.071374
gamma_veh_range_b                                 -0.032657
delta_c                                           -0.037814
gamma_risktaker_c                                  0.377801
gamma_hhincome_c                                   0.032078
gamma_ev_charge_c                                 -0.014078
gamma_ev_neighbor_c                               -0.010370
gamma_knowledge_subsidy_c                         -0.027690
gamma_evb_environment_agree_c                     -0.026463
gamma_evb_function_disagree_c                     -0.006419
gamma_hhveh_fuel_c                                 0.019218
gamma_veh_refuel_c                                -0.036569
gamma_veh_range_c                                 -0.024581
                                           gamma_hhincome_b
b_no_choice_a                                      0.010142
b_mileage_a                                        0.028515
b_range_year0_a                                   -0.026002
b_degradation_a                                    0.063969
b_packreplace_a                                    0.029395
b_cellreplace_a                                    0.025306
b_price_a                                         -0.018320
b_no_choice_b                                     -0.012704
b_mileage_b                                       -0.033673
b_range_year0_b                                   -0.018409
b_degradation_b                                    0.015357
b_packreplace_b                                   -0.009139
b_cellreplace_b                                   -0.006351
b_price_b                                          0.025002
b_no_choice_c                                      0.037303
b_mileage_c                                        0.013414
b_range_year0_c                                   -0.026954
b_degradation_c                                    0.044818
b_packreplace_c                                   -0.012708
b_cellreplace_c                                   -0.007848
b_price_c                                          0.080158
delta_b                                           -0.282272
gamma_risktaker_b                                  0.007381
gamma_hhincome_b                                   1.000000
gamma_ev_charge_b                                 -0.153250
gamma_ev_neighbor_b                               -0.124079
gamma_knowledge_subsidy_b                         -0.081583
gamma_evb_environment_agree_b                      0.012230
gamma_evb_function_disagree_b                      0.049385
gamma_hhveh_fuel_b                                 0.127117
gamma_veh_refuel_b                                 0.030348
gamma_veh_range_b                                 -0.095537
delta_c                                           -0.142348
gamma_risktaker_c                                  0.036746
gamma_hhincome_c                                   0.343530
gamma_ev_charge_c                                 -0.057815
gamma_ev_neighbor_c                               -0.007486
gamma_knowledge_subsidy_c                         -0.048677
gamma_evb_environment_agree_c                      0.014327
gamma_evb_function_disagree_c                      0.032220
gamma_hhveh_fuel_c                                 0.051800
gamma_veh_refuel_c                                 0.028924
gamma_veh_range_c                                 -0.056255
                                          gamma_ev_charge_b
b_no_choice_a                                     -0.024400
b_mileage_a                                       -0.017884
b_range_year0_a                                   -0.018820
b_degradation_a                                   -0.012096
b_packreplace_a                                   -0.027669
b_cellreplace_a                                   -0.042971
b_price_a                                          0.023145
b_no_choice_b                                      0.008314
b_mileage_b                                        0.008449
b_range_year0_b                                    0.042583
b_degradation_b                                   -0.022351
b_packreplace_b                                   -0.003928
b_cellreplace_b                                    0.009545
b_price_b                                         -0.013895
b_no_choice_c                                      0.007258
b_mileage_c                                        0.003096
b_range_year0_c                                    0.030658
b_degradation_c                                    0.001702
b_packreplace_c                                    0.031822
b_cellreplace_c                                    0.039082
b_price_c                                         -0.017300
delta_b                                           -0.047346
gamma_risktaker_b                                 -0.042434
gamma_hhincome_b                                  -0.153250
gamma_ev_charge_b                                  1.000000
gamma_ev_neighbor_b                               -0.176394
gamma_knowledge_subsidy_b                         -0.146952
gamma_evb_environment_agree_b                      0.011824
gamma_evb_function_disagree_b                      0.015084
gamma_hhveh_fuel_b                                 0.030549
gamma_veh_refuel_b                                 0.005672
gamma_veh_range_b                                 -0.074997
delta_c                                           -0.033548
gamma_risktaker_c                                 -0.023276
gamma_hhincome_c                                  -0.065518
gamma_ev_charge_c                                  0.370873
gamma_ev_neighbor_c                               -0.078058
gamma_knowledge_subsidy_c                         -0.033591
gamma_evb_environment_agree_c                     -0.003637
gamma_evb_function_disagree_c                      0.002672
gamma_hhveh_fuel_c                                 0.040556
gamma_veh_refuel_c                                -0.011271
gamma_veh_range_c                                 -0.019327
                                        gamma_ev_neighbor_b
b_no_choice_a                                      0.023909
b_mileage_a                                        0.024889
b_range_year0_a                                    0.015196
b_degradation_a                                    0.032163
b_packreplace_a                                    0.026643
b_cellreplace_a                                    0.026843
b_price_a                                         -0.010994
b_no_choice_b                                     -0.004998
b_mileage_b                                        0.003263
b_range_year0_b                                   -0.015171
b_degradation_b                                   -0.010130
b_packreplace_b                                   -0.003624
b_cellreplace_b                                   -0.017958
b_price_b                                          0.019485
b_no_choice_c                                     -0.014756
b_mileage_c                                       -0.015759
b_range_year0_c                                   -0.022298
b_degradation_c                                  2.0046e-04
b_packreplace_c                                   -0.023597
b_cellreplace_c                                   -0.015717
b_price_c                                          0.027180
delta_b                                           -0.102130
gamma_risktaker_b                                 -0.037454
gamma_hhincome_b                                  -0.124079
gamma_ev_charge_b                                 -0.176394
gamma_ev_neighbor_b                                1.000000
gamma_knowledge_subsidy_b                         -0.042488
gamma_evb_environment_agree_b                      0.017915
gamma_evb_function_disagree_b                     -0.009898
gamma_hhveh_fuel_b                                 0.063701
gamma_veh_refuel_b                                -0.013551
gamma_veh_range_b                                  0.004544
delta_c                                           -0.043840
gamma_risktaker_c                                 -0.008501
gamma_hhincome_c                                  -0.017207
gamma_ev_charge_c                                 -0.069591
gamma_ev_neighbor_c                                0.364639
gamma_knowledge_subsidy_c                         -0.030444
gamma_evb_environment_agree_c                     -0.016306
gamma_evb_function_disagree_c                     -0.021406
gamma_hhveh_fuel_c                                 0.018138
gamma_veh_refuel_c                                -0.003538
gamma_veh_range_c                                 -0.010880
                                  gamma_knowledge_subsidy_b
b_no_choice_a                                      0.034910
b_mileage_a                                        0.002434
b_range_year0_a                                   -0.021787
b_degradation_a                                 -4.7859e-04
b_packreplace_a                                   -0.046417
b_cellreplace_a                                   -0.025729
b_price_a                                          0.036200
b_no_choice_b                                      0.010077
b_mileage_b                                       -0.030111
b_range_year0_b                                   -0.005810
b_degradation_b                                    0.008816
b_packreplace_b                                    0.037940
b_cellreplace_b                                    0.013628
b_price_b                                          0.005488
