Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-28 16:14:56.723019
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.393891
     reciprocal of condition number         : 4.83784e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -16643.34
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16537.86
Rho-squared vs equal shares                  :  0.3182 
Adj.Rho-squared vs equal shares              :  0.3132 
Rho-squared vs observed shares               :  0.312 
Adj.Rho-squared vs observed shares           :  0.3078 
AIC                                         :  33317.72 
BIC                                         :  34257.86 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63907.3
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -23322.58
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -35829.89
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -37316.81
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -31075.17
LL(0,Class_6)                    : -24254.61
LL(final,Class_6)                : -26200.68

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:33:37.95 
     pre-estimation                         :  00:00:30.73 
     estimation                             :  00:00:50.87 
     post-estimation                        :  00:32:16.35 
Iterations                                  :  16  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_mileage_d                                       -0.025135
b_range_pw1_d                                      0.031909
b_range_pw2_d                                      0.042792
b_range_pw3_d                                      0.026334
b_loss_pw1_d                                    -3.3484e-04
b_loss_pw2_d                                      -0.077063
b_loss_pw3_d                                      -0.058486
b_packreplace_d                                   -0.138340
b_cellreplace_d                                   -0.198695
b_price_d                                         -0.151885
b_no_choice_e                                     -0.032926
b_mileage_e                                       -0.021623
b_range_pw1_e                                     -0.015912
b_range_pw2_e                                      0.005254
b_range_pw3_e                                     -0.003504
b_loss_pw1_e                                      -0.002738
b_loss_pw2_e                                      -0.031614
b_loss_pw3_e                                       0.003652
b_packreplace_e                                   -0.110784
b_cellreplace_e                                   -0.162196
b_price_e                                         -0.003140
b_no_choice_f                                      0.081276
b_mileage_f                                        0.046655
b_range_pw1_f                                      0.032543
b_range_pw2_f                                     -0.004660
b_range_pw3_f                                     -0.053774
b_loss_pw1_f                                      -0.049698
b_loss_pw2_f                                       0.064017
b_loss_pw3_f                                       0.030864
b_packreplace_f                                    0.558036
b_cellreplace_f                                    1.000000
b_price_f                                         -0.051096
delta_a                                           -0.001998
gamma_EV_rangeanxiety_a                            0.005215
gamma_risktaker_a                                  0.003779
gamma_hhincome_a                                   0.026960
gamma_ev_charge_a                                 -0.016020
gamma_knowledge_ev_a                               0.008047
gamma_evb_environment_agree_a                     -0.034191
gamma_evb_function_disagree_a                     -0.017307
gamma_hhveh_fuel_a                                -0.014583
gamma_veh_range_a                                 -0.017585
gamma_suv_a                                        0.047965
delta_b                                            0.012536
gamma_EV_rangeanxiety_b                            0.005313
gamma_risktaker_b                                  0.007020
gamma_hhincome_b                                   0.034481
gamma_ev_charge_b                                 -0.021931
gamma_knowledge_ev_b                               0.003240
gamma_evb_environment_agree_b                     -0.047212
gamma_evb_function_disagree_b                     -0.030390
gamma_hhveh_fuel_b                                -0.024402
gamma_veh_range_b                                 -0.038977
gamma_suv_b                                        0.070097
delta_c                                           -0.001859
gamma_EV_rangeanxiety_c                            0.008491
gamma_risktaker_c                                  0.019386
gamma_hhincome_c                                   0.029146
gamma_ev_charge_c                                 -0.019590
gamma_knowledge_ev_c                               0.008640
gamma_evb_environment_agree_c                     -0.043518
gamma_evb_function_disagree_c                     -0.027133
gamma_hhveh_fuel_c                                -0.025737
gamma_veh_range_c                                 -0.024798
gamma_suv_c                                        0.062487
delta_d                                           -0.027660
gamma_EV_rangeanxiety_d                            0.012556
gamma_risktaker_d                                 -0.025230
gamma_hhincome_d                                   0.028789
gamma_ev_charge_d                                 -0.011453
gamma_knowledge_ev_d                               0.017028
gamma_evb_environment_agree_d                     -0.049027
gamma_evb_function_disagree_d                     -0.026455
gamma_hhveh_fuel_d                                -0.009161
gamma_veh_range_d                                 -0.011892
gamma_suv_d                                        0.074896
delta_e                                            0.007800
gamma_EV_rangeanxiety_e                            0.007133
gamma_risktaker_e                                  0.012753
gamma_hhincome_e                                   0.042891
gamma_ev_charge_e                                 -0.035083
gamma_knowledge_ev_e                              -0.002757
gamma_evb_environment_agree_e                     -0.049151
gamma_evb_function_disagree_e                     -0.039977
gamma_hhveh_fuel_e                                -0.031165
gamma_veh_range_e                                 -0.034508
gamma_suv_e                                        0.064946
                                                  b_price_f
b_no_choice_a                                   -9.1763e-04
b_mileage_a                                        0.008499
b_range_pw1_a                                     -0.004235
b_range_pw2_a                                      0.003577
b_range_pw3_a                                     -0.002286
b_loss_pw1_a                                       0.004385
b_loss_pw2_a                                      -0.001787
b_loss_pw3_a                                     6.9705e-04
b_packreplace_a                                    0.003900
b_cellreplace_a                                    0.001141
b_price_a                                         -0.002259
b_no_choice_b                                      0.019781
b_mileage_b                                       -0.020422
b_range_pw1_b                                      0.039831
b_range_pw2_b                                     -0.008045
b_range_pw3_b                                     -0.007519
b_loss_pw1_b                                       0.003810
b_loss_pw2_b                                       0.008151
b_loss_pw3_b                                      -0.003671
b_packreplace_b                                   -0.017063
b_cellreplace_b                                   -0.014355
b_price_b                                          0.002856
b_no_choice_c                                     -0.006989
b_mileage_c                                        0.004739
b_range_pw1_c                                     -0.016755
b_range_pw2_c                                     -0.023104
b_range_pw3_c                                     -0.043803
b_loss_pw1_c                                       0.008860
b_loss_pw2_c                                       0.010270
b_loss_pw3_c                                       0.006475
b_packreplace_c                                   -0.008084
b_cellreplace_c                                   -0.003229
b_price_c                                          0.009354
b_no_choice_d                                      0.177069
b_mileage_d                                        0.044045
b_range_pw1_d                                     -0.121844
b_range_pw2_d                                     -0.043739
b_range_pw3_d                                     -0.139019
b_loss_pw1_d                                       0.091375
b_loss_pw2_d                                       0.101223
b_loss_pw3_d                                       0.095615
b_packreplace_d                                   -0.039793
b_cellreplace_d                                   -0.032117
b_price_d                                          0.289985
b_no_choice_e                                     -0.026153
b_mileage_e                                       -0.020150
b_range_pw1_e                                   -6.7898e-04
b_range_pw2_e                                     -0.018526
b_range_pw3_e                                     -0.018349
b_loss_pw1_e                                      -0.001814
b_loss_pw2_e                                       0.028405
b_loss_pw3_e                                       0.011332
b_packreplace_e                                    0.006062
b_cellreplace_e                                   -0.006477
b_price_e                                         -0.065437
b_no_choice_f                                      0.383594
b_mileage_f                                        0.084009
b_range_pw1_f                                     -0.010051
b_range_pw2_f                                     -0.021320
b_range_pw3_f                                      0.016216
b_loss_pw1_f                                       0.047203
b_loss_pw2_f                                      -0.030379
b_loss_pw3_f                                       0.021201
b_packreplace_f                                   -0.012799
b_cellreplace_f                                   -0.051096
b_price_f                                          1.000000
delta_a                                            0.039434
gamma_EV_rangeanxiety_a                           -0.002815
gamma_risktaker_a                                 -0.024369
gamma_hhincome_a                                  -0.034769
gamma_ev_charge_a                                  0.011825
gamma_knowledge_ev_a                               0.023646
gamma_evb_environment_agree_a                      0.032768
gamma_evb_function_disagree_a                     -0.006075
gamma_hhveh_fuel_a                                 0.042163
gamma_veh_range_a                                 -0.019583
gamma_suv_a                                     -2.9100e-04
delta_b                                            0.051391
gamma_EV_rangeanxiety_b                           -0.006687
gamma_risktaker_b                                 -0.028185
gamma_hhincome_b                                  -0.042505
gamma_ev_charge_b                                  0.018463
gamma_knowledge_ev_b                               0.026602
gamma_evb_environment_agree_b                      0.038425
gamma_evb_function_disagree_b                     -0.007626
gamma_hhveh_fuel_b                                 0.063404
gamma_veh_range_b                                 -0.026858
gamma_suv_b                                        0.017624
delta_c                                            0.049299
gamma_EV_rangeanxiety_c                           -0.009213
gamma_risktaker_c                                 -0.032633
gamma_hhincome_c                                  -0.031845
gamma_ev_charge_c                                  0.018605
gamma_knowledge_ev_c                               0.019688
gamma_evb_environment_agree_c                      0.038026
gamma_evb_function_disagree_c                     -0.009392
gamma_hhveh_fuel_c                                 0.053713
gamma_veh_range_c                                 -0.028609
gamma_suv_c                                        0.021348
delta_d                                            0.148762
gamma_EV_rangeanxiety_d                           -0.036934
gamma_risktaker_d                                  0.055366
gamma_hhincome_d                                  -0.036120
gamma_ev_charge_d                                  0.011264
gamma_knowledge_ev_d                               0.026062
gamma_evb_environment_agree_d                      0.010628
gamma_evb_function_disagree_d                     -0.044080
gamma_hhveh_fuel_d                                 0.003661
gamma_veh_range_d                                 -0.078917
gamma_suv_d                                       -0.018727
delta_e                                            0.050236
gamma_EV_rangeanxiety_e                           -0.002807
gamma_risktaker_e                                 -0.032070
gamma_hhincome_e                                  -0.045778
gamma_ev_charge_e                                  0.021773
gamma_knowledge_ev_e                               0.018146
gamma_evb_environment_agree_e                      0.045393
gamma_evb_function_disagree_e                     -0.013799
gamma_hhveh_fuel_e                                 0.072182
gamma_veh_range_e                                 -0.023386
gamma_suv_e                                        0.001994
                                                    delta_a
b_no_choice_a                                     -0.024323
b_mileage_a                                        0.137675
b_range_pw1_a                                     -0.024360
b_range_pw2_a                                     -0.012383
b_range_pw3_a                                     -0.009920
b_loss_pw1_a                                       0.059672
b_loss_pw2_a                                      -0.019112
b_loss_pw3_a                                       0.005563
b_packreplace_a                                    0.009792
b_cellreplace_a                                   -0.024105
b_price_a                                         -0.076137
b_no_choice_b                                     -0.049232
b_mileage_b                                       -0.030175
b_range_pw1_b                                      0.032911
b_range_pw2_b                                     -0.044379
b_range_pw3_b                                     -0.025009
b_loss_pw1_b                                      -0.016475
b_loss_pw2_b                                      -0.008973
b_loss_pw3_b                                      -0.013059
b_packreplace_b                                    0.012996
b_cellreplace_b                                    0.023511
b_price_b                                         -0.028235
b_no_choice_c                                     -0.017622
b_mileage_c                                        0.005425
b_range_pw1_c                                      0.004969
b_range_pw2_c                                      0.004597
b_range_pw3_c                                      0.017035
b_loss_pw1_c                                      -0.001513
b_loss_pw2_c                                    -2.3784e-04
b_loss_pw3_c                                     5.2553e-04
b_packreplace_c                                    0.009717
b_cellreplace_c                                    0.005981
b_price_c                                         -0.010403
b_no_choice_d                                      0.018472
b_mileage_d                                        0.006237
b_range_pw1_d                                     -0.025721
b_range_pw2_d                                     -0.003894
b_range_pw3_d                                     -0.001491
b_loss_pw1_d                                       0.017490
b_loss_pw2_d                                       0.016923
b_loss_pw3_d                                       0.011897
b_packreplace_d                                   -0.016086
b_cellreplace_d                                   -0.005712
b_price_d                                          0.032089
b_no_choice_e                                     -0.033585
b_mileage_e                                       -0.011113
b_range_pw1_e                                     -0.009610
b_range_pw2_e                                      0.003667
b_range_pw3_e                                      0.004992
b_loss_pw1_e                                      -0.017363
b_loss_pw2_e                                      -0.019625
b_loss_pw3_e                                      -0.003983
b_packreplace_e                                    0.002636
b_cellreplace_e                                   -0.004205
b_price_e                                         -0.009837
b_no_choice_f                                     -0.006937
b_mileage_f                                        0.006879
b_range_pw1_f                                     -0.016644
b_range_pw2_f                                     -0.008345
b_range_pw3_f                                      0.015326
b_loss_pw1_f                                     -6.651e-05
b_loss_pw2_f                                      -0.005348
b_loss_pw3_f                                    -9.4812e-04
b_packreplace_f                                    0.007404
b_cellreplace_f                                   -0.001998
b_price_f                                          0.039434
delta_a                                            1.000000
gamma_EV_rangeanxiety_a                           -0.363120
gamma_risktaker_a                                 -0.183763
gamma_hhincome_a                                  -0.237563
gamma_ev_charge_a                                 -0.071156
gamma_knowledge_ev_a                              -0.225134
gamma_evb_environment_agree_a                     -0.097911
gamma_evb_function_disagree_a                     -0.089109
gamma_hhveh_fuel_a                                -0.514519
gamma_veh_range_a                                 -0.463933
gamma_suv_a                                       -0.219668
delta_b                                            0.305887
gamma_EV_rangeanxiety_b                           -0.090006
gamma_risktaker_b                                 -0.078807
gamma_hhincome_b                                  -0.090034
gamma_ev_charge_b                                 -0.054419
gamma_knowledge_ev_b                              -0.082694
gamma_evb_environment_agree_b                     -0.063945
gamma_evb_function_disagree_b                     -0.038770
gamma_hhveh_fuel_b                                -0.117379
gamma_veh_range_b                                 -0.144493
gamma_suv_b                                       -0.074798
delta_c                                            0.283306
gamma_EV_rangeanxiety_c                           -0.097866
gamma_risktaker_c                                 -0.075736
gamma_hhincome_c                                  -0.091863
gamma_ev_charge_c                                 -0.049425
gamma_knowledge_ev_c                              -0.083151
gamma_evb_environment_agree_c                     -0.062892
gamma_evb_function_disagree_c                     -0.048878
gamma_hhveh_fuel_c                                -0.126132
gamma_veh_range_c                                 -0.142156
gamma_suv_c                                       -0.068231
delta_d                                            0.317874
gamma_EV_rangeanxiety_d                           -0.106824
gamma_risktaker_d                                 -0.064542
gamma_hhincome_d                                  -0.088510
gamma_ev_charge_d                                 -0.047805
gamma_knowledge_ev_d                              -0.094625
gamma_evb_environment_agree_d                     -0.075825
gamma_evb_function_disagree_d                     -0.066432
gamma_hhveh_fuel_d                                -0.101809
gamma_veh_range_d                                 -0.157663
gamma_suv_d                                       -0.067586
delta_e                                            0.349136
gamma_EV_rangeanxiety_e                           -0.107804
gamma_risktaker_e                                 -0.091687
gamma_hhincome_e                                  -0.103437
gamma_ev_charge_e                                 -0.059370
gamma_knowledge_ev_e                              -0.098982
gamma_evb_environment_agree_e                     -0.064846
gamma_evb_function_disagree_e                     -0.051429
gamma_hhveh_fuel_e                                -0.142241
gamma_veh_range_e                                 -0.176483
gamma_suv_e                                       -0.075989
                                    gamma_EV_rangeanxiety_a
b_no_choice_a                                      0.011780
b_mileage_a                                       -0.057388
b_range_pw1_a                                      0.022044
b_range_pw2_a                                     -0.051703
b_range_pw3_a                                     -0.022538
b_loss_pw1_a                                      -0.028279
b_loss_pw2_a                                      -0.028962
b_loss_pw3_a                                      -0.035086
b_packreplace_a                                    0.010894
b_cellreplace_a                                    0.025626
b_price_a                                          0.067558
b_no_choice_b                                      0.008782
b_mileage_b                                        0.016681
b_range_pw1_b                                     -0.036099
b_range_pw2_b                                      0.004744
b_range_pw3_b                                      0.008318
b_loss_pw1_b                                       0.025922
b_loss_pw2_b                                       0.026114
b_loss_pw3_b                                       0.024742
b_packreplace_b                                    0.002342
b_cellreplace_b                                   -0.009034
b_price_b                                          0.010686
b_no_choice_c                                      0.005780
b_mileage_c                                        0.006565
b_range_pw1_c                                     -0.010156
b_range_pw2_c                                     -0.008146
b_range_pw3_c                                     -0.004816
b_loss_pw1_c                                       0.004382
b_loss_pw2_c                                      -0.004171
b_loss_pw3_c                                       0.005179
b_packreplace_c                                   -0.008616
b_cellreplace_c                                   -0.005551
b_price_c                                          0.008506
b_no_choice_d                                      0.004771
b_mileage_d                                        0.003307
b_range_pw1_d                                      0.002044
b_range_pw2_d                                      0.001476
b_range_pw3_d                                      0.009219
b_loss_pw1_d                                       0.002736
b_loss_pw2_d                                      -0.005441
b_loss_pw3_d                                       0.003434
b_packreplace_d                                    0.001835
b_cellreplace_d                                   -0.001578
b_price_d                                        3.1518e-04
b_no_choice_e                                      0.026874
b_mileage_e                                        0.010512
b_range_pw1_e                                     -0.004579
b_range_pw2_e                                     7.991e-05
b_range_pw3_e                                     -0.004963
b_loss_pw1_e                                       0.018147
b_loss_pw2_e                                       0.025923
b_loss_pw3_e                                       0.012537
b_packreplace_e                                   -0.013937
b_cellreplace_e                                   -0.009271
b_price_e                                          0.012939
b_no_choice_f                                     -0.030157
b_mileage_f                                       -0.008319
b_range_pw1_f                                     -0.008682
b_range_pw2_f                                     -0.016794
b_range_pw3_f                                     -0.003176
b_loss_pw1_f                                      -0.007131
b_loss_pw2_f                                       0.025087
b_loss_pw3_f                                      -0.004773
b_packreplace_f                                    0.007788
b_cellreplace_f                                    0.005215
b_price_f                                         -0.002815
delta_a                                           -0.363120
gamma_EV_rangeanxiety_a                            1.000000
gamma_risktaker_a                                  0.063216
gamma_hhincome_a                                  -0.002447
gamma_ev_charge_a                                  0.042971
gamma_knowledge_ev_a                               0.022528
gamma_evb_environment_agree_a                     -0.092327
gamma_evb_function_disagree_a                      0.061046
gamma_hhveh_fuel_a                                -0.121426
gamma_veh_range_a                                 -0.056578
gamma_suv_a                                       -0.021868
delta_b                                           -0.083868
gamma_EV_rangeanxiety_b                            0.295392
gamma_risktaker_b                                  0.021216
gamma_hhincome_b                                  -0.016726
gamma_ev_charge_b                                  0.013648
gamma_knowledge_ev_b                               0.015740
gamma_evb_environment_agree_b                     -0.015592
gamma_evb_function_disagree_b                      0.040302
gamma_hhveh_fuel_b                                -0.043919
gamma_veh_range_b                                 -0.015283
gamma_suv_b                                        0.006347
delta_c                                           -0.075944
gamma_EV_rangeanxiety_c                            0.290226
gamma_risktaker_c                                  0.016798
gamma_hhincome_c                                  -0.003686
gamma_ev_charge_c                                  0.015353
gamma_knowledge_ev_c                               0.015670
gamma_evb_environment_agree_c                     -0.024357
gamma_evb_function_disagree_c                      0.037610
gamma_hhveh_fuel_c                                -0.044825
gamma_veh_range_c                                 -0.015147
gamma_suv_c                                       -0.003073
delta_d                                           -0.090278
gamma_EV_rangeanxiety_d                            0.320325
gamma_risktaker_d                                  0.020108
gamma_hhincome_d                                   0.002692
gamma_ev_charge_d                                  0.010099
gamma_knowledge_ev_d                               0.018103
gamma_evb_environment_agree_d                     -0.019416
gamma_evb_function_disagree_d                      0.045815
gamma_hhveh_fuel_d                                -0.046017
gamma_veh_range_d                                 -0.018917
gamma_suv_d                                        0.003910
delta_e                                           -0.097119
gamma_EV_rangeanxiety_e                            0.332240
gamma_risktaker_e                                  0.014572
gamma_hhincome_e                                  -0.009237
gamma_ev_charge_e                                  0.022907
gamma_knowledge_ev_e                               0.019873
gamma_evb_environment_agree_e                     -0.038990
gamma_evb_function_disagree_e                      0.037149
gamma_hhveh_fuel_e                                -0.049054
gamma_veh_range_e                                 -0.011251
gamma_suv_e                                        0.005415
                                          gamma_risktaker_a
b_no_choice_a                                     -0.001615
b_mileage_a                                        0.017898
b_range_pw1_a                                      0.012187
b_range_pw2_a                                   -9.6002e-04
b_range_pw3_a                                      0.028414
b_loss_pw1_a                                       0.002698
b_loss_pw2_a                                    -5.1830e-04
b_loss_pw3_a                                       0.052078
b_packreplace_a                                    0.038255
b_cellreplace_a                                   -0.025147
b_price_a                                         -0.044125
b_no_choice_b                                     -0.002811
b_mileage_b                                       -0.001608
b_range_pw1_b                                      0.017789
b_range_pw2_b                                      0.001660
b_range_pw3_b                                     -0.001326
b_loss_pw1_b                                      -0.017489
b_loss_pw2_b                                      -0.009343
b_loss_pw3_b                                      -0.024613
b_packreplace_b                                   -0.015233
b_cellreplace_b                                    0.005699
b_price_b                                         -0.018999
b_no_choice_c                                     -0.010659
b_mileage_c                                     -2.0384e-04
b_range_pw1_c                                      0.011755
b_range_pw2_c                                      0.015547
b_range_pw3_c                                      0.026669
b_loss_pw1_c                                      -0.010182
b_loss_pw2_c                                      -0.001764
b_loss_pw3_c                                       0.005537
b_packreplace_c                                    0.010407
b_cellreplace_c                                    0.006562
b_price_c                                         -0.030602
b_no_choice_d                                     -0.036596
b_mileage_d                                       -0.001787
b_range_pw1_d                                      0.014710
b_range_pw2_d                                     -0.001243
b_range_pw3_d                                      0.007435
b_loss_pw1_d                                      -0.024501
b_loss_pw2_d                                      -0.003403
b_loss_pw3_d                                      -0.010960
b_packreplace_d                                   2.158e-05
b_cellreplace_d                                    0.008662
b_price_d                                         -0.040824
b_no_choice_e                                      0.032751
b_mileage_e                                        0.015648
b_range_pw1_e                                      0.008243
b_range_pw2_e                                     -0.002115
b_range_pw3_e                                      0.002242
b_loss_pw1_e                                       0.025588
b_loss_pw2_e                                       0.024008
b_loss_pw3_e                                       0.018144
b_packreplace_e                                   -0.002951
b_cellreplace_e                                   -0.005517
b_price_e                                          0.028380
b_no_choice_f                                      0.020783
b_mileage_f                                       -0.022614
b_range_pw1_f                                      0.004818
b_range_pw2_f                                      0.020627
b_range_pw3_f                                      0.006253
b_loss_pw1_f                                       0.006879
b_loss_pw2_f                                       0.019420
b_loss_pw3_f                                       0.002970
b_packreplace_f                                    0.003528
b_cellreplace_f                                    0.003779
b_price_f                                         -0.024369
delta_a                                           -0.183763
gamma_EV_rangeanxiety_a                            0.063216
gamma_risktaker_a                                  1.000000
gamma_hhincome_a                                   0.012520
gamma_ev_charge_a                                 -0.054561
gamma_knowledge_ev_a                              -0.102436
gamma_evb_environment_agree_a                     -0.040693
gamma_evb_function_disagree_a                     -0.019616
gamma_hhveh_fuel_a                                 0.073445
gamma_veh_range_a                                  0.019526
gamma_suv_a                                        0.017481
delta_b                                           -0.094768
gamma_EV_rangeanxiety_b                            0.023362
gamma_risktaker_b                                  0.382857
gamma_hhincome_b                                   0.022576
gamma_ev_charge_b                                 -0.004373
gamma_knowledge_ev_b                              -0.058539
gamma_evb_environment_agree_b                     -0.011877
gamma_evb_function_disagree_b                      0.012495
gamma_hhveh_fuel_b                                 0.003909
gamma_veh_range_b                                 -0.003725
gamma_suv_b                                        0.013862
delta_c                                           -0.093112
gamma_EV_rangeanxiety_c                            0.024458
gamma_risktaker_c                                  0.370191
gamma_hhincome_c                                   0.017365
gamma_ev_charge_c                                 -0.009637
gamma_knowledge_ev_c                              -0.043061
gamma_evb_environment_agree_c                     -0.012313
gamma_evb_function_disagree_c                      0.011224
gamma_hhveh_fuel_c                                 0.019396
gamma_veh_range_c                                  0.005773
gamma_suv_c                                     -4.5808e-04
delta_d                                           -0.077643
gamma_EV_rangeanxiety_d                            0.015477
gamma_risktaker_d                                  0.352975
gamma_hhincome_d                                   0.008742
gamma_ev_charge_d                                 -0.010793
gamma_knowledge_ev_d                              -0.056337
gamma_evb_environment_agree_d                     -0.002611
gamma_evb_function_disagree_d                      0.004627
gamma_hhveh_fuel_d                                 0.007407
gamma_veh_range_d                                 -0.004176
gamma_suv_d                                        0.011210
delta_e                                           -0.104264
gamma_EV_rangeanxiety_e                            0.021991
gamma_risktaker_e                                  0.437871
gamma_hhincome_e                                   0.017334
gamma_ev_charge_e                                 -0.018792
gamma_knowledge_ev_e                              -0.054750
gamma_evb_environment_agree_e                     -0.024152
gamma_evb_function_disagree_e                    5.0465e-04
gamma_hhveh_fuel_e                                 0.024795
gamma_veh_range_e                                  0.014496
gamma_suv_e                                        0.014349
                                           gamma_hhincome_a
b_no_choice_a                                      0.015426
b_mileage_a                                       -0.085840
b_range_pw1_a                                    4.2692e-04
b_range_pw2_a                                     -0.026761
b_range_pw3_a                                     -0.027447
b_loss_pw1_a                                      -0.022981
b_loss_pw2_a                                      -0.008411
b_loss_pw3_a                                    -9.2181e-04
b_packreplace_a                                   -0.016313
b_cellreplace_a                                    0.027843
b_price_a                                          0.100639
b_no_choice_b                                      0.029515
b_mileage_b                                        0.023259
b_range_pw1_b                                    5.3353e-04
b_range_pw2_b                                      0.024097
b_range_pw3_b                                      0.028848
b_loss_pw1_b                                       0.002680
b_loss_pw2_b                                       0.005996
b_loss_pw3_b                                      -0.005711
b_packreplace_b                                   -0.010235
b_cellreplace_b                                   -0.021986
b_price_b                                          0.003143
b_no_choice_c                                      0.003775
b_mileage_c                                       -0.003723
b_range_pw1_c                                     -0.011445
b_range_pw2_c                                     -0.014154
b_range_pw3_c                                     -0.014259
b_loss_pw1_c                                       0.002824
b_loss_pw2_c                                    -1.8328e-04
b_loss_pw3_c                                       0.001260
b_packreplace_c                                    0.001795
b_cellreplace_c                                    0.001013
b_price_c                                          0.014928
b_no_choice_d                                     -0.038255
b_mileage_d                                       -0.012878
b_range_pw1_d                                      0.026214
b_range_pw2_d                                     -0.003987
b_range_pw3_d                                      0.006764
b_loss_pw1_d                                      -0.014072
b_loss_pw2_d                                      -0.021326
b_loss_pw3_d                                      -0.027836
b_packreplace_d                                    0.014155
b_cellreplace_d                                    0.008018
b_price_d                                         -0.049796
b_no_choice_e                                      0.013025
b_mileage_e                                        0.011853
b_range_pw1_e                                     -0.008993
b_range_pw2_e                                     -0.004916
b_range_pw3_e                                     -0.010301
b_loss_pw1_e                                       0.011119
b_loss_pw2_e                                       0.011436
b_loss_pw3_e                                      -0.008174
b_packreplace_e                                   -0.012357
b_cellreplace_e                                   -0.018502
b_price_e                                          0.022329
b_no_choice_f                                      0.009470
b_mileage_f                                       -0.003252
b_range_pw1_f                                     -0.003483
b_range_pw2_f                                      0.023300
b_range_pw3_f                                     -0.016203
b_loss_pw1_f                                       0.004101
b_loss_pw2_f                                       0.010104
b_loss_pw3_f                                       0.014841
b_packreplace_f                                    0.007371
b_cellreplace_f                                    0.026960
b_price_f                                         -0.034769
delta_a                                           -0.237563
gamma_EV_rangeanxiety_a                           -0.002447
gamma_risktaker_a                                  0.012520
gamma_hhincome_a                                   1.000000
gamma_ev_charge_a                                 -0.155702
gamma_knowledge_ev_a                              -0.056780
gamma_evb_environment_agree_a                     -0.019923
gamma_evb_function_disagree_a                      0.023520
gamma_hhveh_fuel_a                                 0.114298
gamma_veh_range_a                                 -0.138484
gamma_suv_a                                       -0.066939
delta_b                                           -0.104714
gamma_EV_rangeanxiety_b                           -0.011753
gamma_risktaker_b                                  0.016583
gamma_hhincome_b                                   0.445381
gamma_ev_charge_b                                 -0.062492
gamma_knowledge_ev_b                              -0.037256
gamma_evb_environment_agree_b                      0.013599
gamma_evb_function_disagree_b                      0.009630
gamma_hhveh_fuel_b                                 0.053198
gamma_veh_range_b                                 -0.073742
gamma_suv_b                                       -0.028693
delta_c                                           -0.096412
gamma_EV_rangeanxiety_c                            0.007014
gamma_risktaker_c                                  0.011656
gamma_hhincome_c                                   0.419657
gamma_ev_charge_c                                 -0.058480
gamma_knowledge_ev_c                              -0.023607
gamma_evb_environment_agree_c                      0.010539
gamma_evb_function_disagree_c                      0.008670
gamma_hhveh_fuel_c                                 0.057779
gamma_veh_range_c                                 -0.064963
gamma_suv_c                                       -0.021751
delta_d                                           -0.108737
gamma_EV_rangeanxiety_d                           -0.001221
gamma_risktaker_d                                  0.009469
gamma_hhincome_d                                   0.376694
gamma_ev_charge_d                                 -0.059514
gamma_knowledge_ev_d                              -0.029250
gamma_evb_environment_agree_d                      0.024747
gamma_evb_function_disagree_d                      0.018369
gamma_hhveh_fuel_d                                 0.034906
gamma_veh_range_d                                 -0.061055
gamma_suv_d                                       -0.051808
delta_e                                           -0.109217
gamma_EV_rangeanxiety_e                           -0.007506
gamma_risktaker_e                                  0.017322
gamma_hhincome_e                                   0.469602
gamma_ev_charge_e                                 -0.065172
gamma_knowledge_ev_e                              -0.034721
gamma_evb_environment_agree_e                      0.006734
gamma_evb_function_disagree_e                      0.010424
gamma_hhveh_fuel_e                                 0.056986
gamma_veh_range_e                                 -0.075855
gamma_suv_e                                       -0.035375
                                          gamma_ev_charge_a
b_no_choice_a                                      0.008940
b_mileage_a                                        0.029303
b_range_pw1_a                                      0.002195
b_range_pw2_a                                     -0.023358
b_range_pw3_a                                      0.005839
b_loss_pw1_a                                      -0.003271
b_loss_pw2_a                                      -0.020133
b_loss_pw3_a                                      -0.004224
b_packreplace_a                                    0.009644
b_cellreplace_a                                    0.008944
b_price_a                                          0.009238
b_no_choice_b                                      0.003973
b_mileage_b                                       -0.004073
b_range_pw1_b                                      0.009305
b_range_pw2_b                                      0.004707
b_range_pw3_b                                     -0.004770
b_loss_pw1_b                                      -0.001123
b_loss_pw2_b                                      -0.004331
b_loss_pw3_b                                      -0.006954
