Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:31:53.04088
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.599507
     reciprocal of condition number         : 0.000126223
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9342.91
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8243.83
Rho-squared vs equal shares                  :  0.2787 
Adj.Rho-squared vs equal shares              :  0.2754 
Rho-squared vs observed shares               :  0.278 
Adj.Rho-squared vs observed shares           :  0.2755 
AIC                                         :  16561.66 
BIC                                         :  16821.3 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12148.61
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16418.4
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12366.21

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:35.5 
     pre-estimation                         :  00:00:5.36 
     estimation                             :  00:00:2.96 
     post-estimation                        :  00:00:27.17 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_packreplace_b                                   -0.031282
b_cellreplace_b                                   -0.039000
b_price_b                                         -0.018336
b_no_choice_c                                     -0.017626
b_mileage_c                                       -0.069629
b_range_year0_c                                    0.086468
b_degradation_c                                   -0.142187
b_packreplace_c                                   -0.280361
b_cellreplace_c                                   -0.388204
b_price_c                                         -0.010026
delta_b                                            0.052294
gamma_EV_rangeanxiety_b                           -0.013985
gamma_hhincome_b                                   0.025015
gamma_ev_charge_b                                 -0.017807
gamma_evb_environment_agree_b                     -0.042135
gamma_evb_function_disagree_b                     -0.042543
gamma_veh_range_b                                 -0.031985
delta_c                                            0.067502
gamma_EV_rangeanxiety_c                           -0.006864
gamma_hhincome_c                                   0.052405
gamma_ev_charge_c                                 -0.047022
gamma_evb_environment_agree_c                     -0.041626
gamma_evb_function_disagree_c                     -0.089156
gamma_veh_range_c                                 -0.030489
gamma_suv_b                                        0.030953
gamma_suv_c                                        0.062303
                                                  b_price_a
b_no_choice_a                                      0.552221
b_mileage_a                                        0.185235
b_range_year0_a                                   -0.552414
b_degradation_a                                    0.404296
b_packreplace_a                                   -0.007456
b_cellreplace_a                                   -0.060745
b_price_a                                          1.000000
b_no_choice_b                                      0.041399
b_mileage_b                                       -0.056553
b_range_year0_b                                    0.072973
b_degradation_b                                    0.034657
b_packreplace_b                                    0.006652
b_cellreplace_b                                  9.7759e-04
b_price_b                                         -0.013880
b_no_choice_c                                     -0.264810
b_mileage_c                                        0.041219
b_range_year0_c                                   -0.406633
b_degradation_c                                    0.394284
b_packreplace_c                                    0.082973
b_cellreplace_c                                    0.056157
b_price_c                                         -0.131859
delta_b                                           -0.144421
gamma_EV_rangeanxiety_b                            0.029252
gamma_hhincome_b                                  -0.053204
gamma_ev_charge_b                                 -0.020050
gamma_evb_environment_agree_b                      0.052775
gamma_evb_function_disagree_b                      0.005988
gamma_veh_range_b                                  0.085320
delta_c                                           -0.094090
gamma_EV_rangeanxiety_c                           -0.099211
gamma_hhincome_c                                  -0.166743
gamma_ev_charge_c                                 -0.025427
gamma_evb_environment_agree_c                     -0.039195
gamma_evb_function_disagree_c                      0.002211
gamma_veh_range_c                                  0.016937
gamma_suv_b                                        0.020172
gamma_suv_c                                        0.042037
                                              b_no_choice_b
b_no_choice_a                                      0.101158
b_mileage_a                                       -0.025756
b_range_year0_a                                    0.038311
b_degradation_a                                    0.023100
b_packreplace_a                                   -0.020445
b_cellreplace_a                                   -0.012320
b_price_a                                          0.041399
b_no_choice_b                                      1.000000
b_mileage_b                                        0.579733
b_range_year0_b                                    0.069868
b_degradation_b                                    0.169993
b_packreplace_b                                    0.251965
b_cellreplace_b                                    0.250863
b_price_b                                          0.448904
b_no_choice_c                                     -0.039754
b_mileage_c                                       -0.002762
b_range_year0_c                                   -0.018896
b_degradation_c                                   -0.019946
b_packreplace_c                                    0.003041
b_cellreplace_c                                    0.001301
b_price_c                                         -0.023989
delta_b                                           -0.015226
gamma_EV_rangeanxiety_b                         -6.4646e-04
gamma_hhincome_b                                  -0.035296
gamma_ev_charge_b                                  0.005969
gamma_evb_environment_agree_b                     -0.018957
gamma_evb_function_disagree_b                     -0.010867
gamma_veh_range_b                                 -0.001873
delta_c                                            0.012846
gamma_EV_rangeanxiety_c                            0.008185
gamma_hhincome_c                                  -0.018639
gamma_ev_charge_c                                 -0.012269
gamma_evb_environment_agree_c                      0.006394
gamma_evb_function_disagree_c                     -0.019689
gamma_veh_range_c                                 -0.002253
gamma_suv_b                                        0.095099
gamma_suv_c                                      7.5163e-04
                                                b_mileage_b
b_no_choice_a                                     -0.110099
b_mileage_a                                       -0.070369
b_range_year0_a                                    0.069490
b_degradation_a                                   -0.064870
b_packreplace_a                                    0.019107
b_cellreplace_a                                    0.014880
b_price_a                                         -0.056553
b_no_choice_b                                      0.579733
b_mileage_b                                        1.000000
b_range_year0_b                                   -0.086329
b_degradation_b                                   -0.004238
b_packreplace_b                                    0.046871
b_cellreplace_b                                    0.040979
b_price_b                                          0.060584
b_no_choice_c                                      0.026554
b_mileage_c                                       -0.017784
b_range_year0_c                                    0.031456
b_degradation_c                                   -0.020455
b_packreplace_c                                 -9.0560e-04
b_cellreplace_c                                   -0.005022
b_price_c                                         -0.013413
delta_b                                            0.077140
gamma_EV_rangeanxiety_b                           -0.024924
gamma_hhincome_b                                  -0.028636
gamma_ev_charge_b                                 -0.003272
gamma_evb_environment_agree_b                      0.037805
gamma_evb_function_disagree_b                      0.021125
gamma_veh_range_b                                 -0.032843
delta_c                                            0.031118
gamma_EV_rangeanxiety_c                            0.005068
gamma_hhincome_c                                  -0.005724
gamma_ev_charge_c                                 -0.016031
gamma_evb_environment_agree_c                      0.005265
gamma_evb_function_disagree_c                     -0.013748
gamma_veh_range_c                                 -0.008483
gamma_suv_b                                       -0.037850
gamma_suv_c                                        0.013201
                                            b_range_year0_b
b_no_choice_a                                      0.095897
b_mileage_a                                       -0.005088
b_range_year0_a                                    0.068816
b_degradation_a                                   -0.021075
b_packreplace_a                                    0.013213
b_cellreplace_a                                    0.014978
b_price_a                                          0.072973
b_no_choice_b                                      0.069868
b_mileage_b                                       -0.086329
b_range_year0_b                                    1.000000
b_degradation_b                                   -0.230620
b_packreplace_b                                   -0.097708
b_cellreplace_b                                   -0.087785
b_price_b                                         -0.622660
b_no_choice_c                                      0.057484
b_mileage_c                                       -0.013177
b_range_year0_c                                   -0.016756
b_degradation_c                                   -0.034287
b_packreplace_c                                   -0.019368
b_cellreplace_c                                   -0.029241
b_price_c                                         -0.045305
delta_b                                           -0.054972
gamma_EV_rangeanxiety_b                            0.047616
gamma_hhincome_b                                  -0.043536
gamma_ev_charge_b                                  0.011210
gamma_evb_environment_agree_b                     -0.036084
gamma_evb_function_disagree_b                     -0.020381
gamma_veh_range_b                                  0.035295
delta_c                                            0.016634
gamma_EV_rangeanxiety_c                            0.019017
gamma_hhincome_c                                  -0.034299
gamma_ev_charge_c                                 -0.055593
gamma_evb_environment_agree_c                      0.005956
gamma_evb_function_disagree_c                     -0.035972
gamma_veh_range_c                                  0.035254
gamma_suv_b                                        0.124637
gamma_suv_c                                        0.036162
                                            b_degradation_b
b_no_choice_a                                     -0.003988
b_mileage_a                                        0.011312
b_range_year0_a                                   -0.044141
b_degradation_a                                   -0.002194
b_packreplace_a                                    0.004107
b_cellreplace_a                                  -3.920e-05
b_price_a                                          0.034657
b_no_choice_b                                      0.169993
b_mileage_b                                       -0.004238
b_range_year0_b                                   -0.230620
b_degradation_b                                    1.000000
b_packreplace_b                                    0.056124
b_cellreplace_b                                    0.053578
b_price_b                                          0.023394
b_no_choice_c                                     -0.062483
b_mileage_c                                        0.019336
b_range_year0_c                                   -0.001234
b_degradation_c                                    0.025903
b_packreplace_c                                    0.003825
b_cellreplace_c                                    0.008879
b_price_c                                          0.020047
delta_b                                           -0.007229
gamma_EV_rangeanxiety_b                           -0.021350
gamma_hhincome_b                                   0.021226
gamma_ev_charge_b                                  0.005985
gamma_evb_environment_agree_b                      0.033472
gamma_evb_function_disagree_b                      0.050405
gamma_veh_range_b                                  0.006197
delta_c                                           -0.012384
gamma_EV_rangeanxiety_c                           -0.019909
gamma_hhincome_c                                   0.003106
gamma_ev_charge_c                                  0.039350
gamma_evb_environment_agree_c                     -0.002040
gamma_evb_function_disagree_c                      0.013895
gamma_veh_range_c                                 -0.011025
gamma_suv_b                                     -6.0668e-04
gamma_suv_c                                       -0.016807
                                            b_packreplace_b
b_no_choice_a                                      0.019842
b_mileage_a                                        0.010958
b_range_year0_a                                    0.013225
b_degradation_a                                    0.001879
b_packreplace_a                                   -0.062129
b_cellreplace_a                                   -0.031282
b_price_a                                          0.006652
b_no_choice_b                                      0.251965
b_mileage_b                                        0.046871
b_range_year0_b                                   -0.097708
b_degradation_b                                    0.056124
b_packreplace_b                                    1.000000
b_cellreplace_b                                    0.455094
b_price_b                                          0.058164
b_no_choice_c                                     -0.012015
b_mileage_c                                       -0.003498
b_range_year0_c                                   -0.011363
b_degradation_c                                   -0.014309
b_packreplace_c                                   -0.028552
b_cellreplace_c                                   -0.030792
b_price_c                                         -0.013119
delta_b                                         -5.1935e-04
gamma_EV_rangeanxiety_b                          6.0582e-04
gamma_hhincome_b                                  -0.017084
gamma_ev_charge_b                                 -0.008505
gamma_evb_environment_agree_b                     -0.020176
gamma_evb_function_disagree_b                      0.037531
gamma_veh_range_b                                4.4565e-04
delta_c                                           -0.003786
gamma_EV_rangeanxiety_c                            0.003099
gamma_hhincome_c                                  -0.012777
gamma_ev_charge_c                                 -0.007583
gamma_evb_environment_agree_c                      0.005022
gamma_evb_function_disagree_c                     -0.004734
gamma_veh_range_c                                  0.019473
gamma_suv_b                                        0.017344
gamma_suv_c                                        0.001591
                                            b_cellreplace_b
b_no_choice_a                                     -0.006938
b_mileage_a                                      1.3549e-04
b_range_year0_a                                   -0.010050
b_degradation_a                                    0.016447
b_packreplace_a                                   -0.031278
b_cellreplace_a                                   -0.039000
b_price_a                                        9.7759e-04
b_no_choice_b                                      0.250863
b_mileage_b                                        0.040979
b_range_year0_b                                   -0.087785
b_degradation_b                                    0.053578
b_packreplace_b                                    0.455094
b_cellreplace_b                                    1.000000
b_price_b                                          0.047473
b_no_choice_c                                      0.003475
b_mileage_c                                      -7.899e-05
b_range_year0_c                                   -0.017827
b_degradation_c                                   -0.003327
b_packreplace_c                                   -0.027333
b_cellreplace_c                                   -0.037327
b_price_c                                          0.005979
delta_b                                            0.016277
gamma_EV_rangeanxiety_b                           -0.009682
gamma_hhincome_b                                  -0.013844
gamma_ev_charge_b                                  0.011091
gamma_evb_environment_agree_b                     -0.001751
gamma_evb_function_disagree_b                      0.053870
gamma_veh_range_b                                 -0.032999
delta_c                                           -0.005415
gamma_EV_rangeanxiety_c                           -0.002291
gamma_hhincome_c                                  -0.008090
gamma_ev_charge_c                                 -0.006728
gamma_evb_environment_agree_c                      0.009070
gamma_evb_function_disagree_c                      0.003236
gamma_veh_range_c                                  0.009425
gamma_suv_b                                      9.7218e-04
gamma_suv_c                                      1.0217e-04
                                                  b_price_b
b_no_choice_a                                      0.042654
b_mileage_a                                       -0.004359
b_range_year0_a                                   -0.004588
b_degradation_a                                    0.037684
b_packreplace_a                                   -0.022423
b_cellreplace_a                                   -0.018336
b_price_a                                         -0.013880
b_no_choice_b                                      0.448904
b_mileage_b                                        0.060584
b_range_year0_b                                   -0.622660
b_degradation_b                                    0.023394
b_packreplace_b                                    0.058164
b_cellreplace_b                                    0.047473
b_price_b                                          1.000000
b_no_choice_c                                     -0.103384
b_mileage_c                                        0.019910
b_range_year0_c                                   -0.002968
b_degradation_c                                    0.012997
b_packreplace_c                                    0.035030
b_cellreplace_c                                    0.046784
b_price_c                                          0.009748
delta_b                                            0.019151
gamma_EV_rangeanxiety_b                           -0.037270
gamma_hhincome_b                                   0.022836
gamma_ev_charge_b                                  0.001955
gamma_evb_environment_agree_b                      0.013696
gamma_evb_function_disagree_b                     -0.025742
gamma_veh_range_b                                 -0.018308
delta_c                                            0.001686
gamma_EV_rangeanxiety_c                           -0.010272
gamma_hhincome_c                                   0.012020
gamma_ev_charge_c                                  0.039844
gamma_evb_environment_agree_c                     -0.007960
gamma_evb_function_disagree_c                      0.010366
gamma_veh_range_c                                 -0.035119
gamma_suv_b                                        0.007544
gamma_suv_c                                       -0.027453
                                              b_no_choice_c
b_no_choice_a                                     -0.415641
b_mileage_a                                       -0.140448
b_range_year0_a                                    0.042433
b_degradation_a                                   -0.176698
b_packreplace_a                                   -0.026812
b_cellreplace_a                                   -0.017626
b_price_a                                         -0.264810
b_no_choice_b                                     -0.039754
b_mileage_b                                        0.026554
b_range_year0_b                                    0.057484
b_degradation_b                                   -0.062483
b_packreplace_b                                   -0.012015
b_cellreplace_b                                    0.003475
b_price_b                                         -0.103384
b_no_choice_c                                      1.000000
b_mileage_c                                        0.292986
b_range_year0_c                                    0.444701
b_degradation_c                                    0.126344
b_packreplace_c                                    0.098243
b_cellreplace_c                                    0.064746
b_price_c                                          0.485960
delta_b                                           -0.010080
gamma_EV_rangeanxiety_b                            0.018679
gamma_hhincome_b                                   0.025389
gamma_ev_charge_b                                  0.025025
gamma_evb_environment_agree_b                     -0.001709
gamma_evb_function_disagree_b                      0.038930
gamma_veh_range_b                                  0.005497
delta_c                                           -0.042747
gamma_EV_rangeanxiety_c                            0.040714
gamma_hhincome_c                                   0.107598
gamma_ev_charge_c                                  0.019602
gamma_evb_environment_agree_c                      0.024857
gamma_evb_function_disagree_c                      0.116418
gamma_veh_range_c                                  0.010484
gamma_suv_b                                       -0.051926
gamma_suv_c                                       -0.030714
                                                b_mileage_c
b_no_choice_a                                     -0.116067
b_mileage_a                                       -0.359963
b_range_year0_a                                   -0.038163
b_degradation_a                                    0.097152
b_packreplace_a                                   -0.070109
b_cellreplace_a                                   -0.069629
b_price_a                                          0.041219
b_no_choice_b                                     -0.002762
b_mileage_b                                       -0.017784
b_range_year0_b                                   -0.013177
b_degradation_b                                    0.019336
b_packreplace_b                                   -0.003498
b_cellreplace_b                                  -7.899e-05
b_price_b                                          0.019910
b_no_choice_c                                      0.292986
b_mileage_c                                        1.000000
b_range_year0_c                                   -0.131210
b_degradation_c                                    0.055365
b_packreplace_c                                    0.095922
b_cellreplace_c                                    0.070923
b_price_c                                          0.051228
delta_b                                           -0.001399
gamma_EV_rangeanxiety_b                            0.021028
gamma_hhincome_b                                  -0.018536
gamma_ev_charge_b                                 -0.003811
gamma_evb_environment_agree_b                    7.5616e-04
gamma_evb_function_disagree_b                      0.027411
gamma_veh_range_b                                 -0.014237
delta_c                                            0.040004
gamma_EV_rangeanxiety_c                            0.008148
gamma_hhincome_c                                  -0.051966
gamma_ev_charge_c                                 -0.008044
gamma_evb_environment_agree_c                     -0.048026
gamma_evb_function_disagree_c                      0.069473
gamma_veh_range_c                                 -0.047914
gamma_suv_b                                       -0.039283
gamma_suv_c                                       -0.089180
                                            b_range_year0_c
b_no_choice_a                                     -0.270873
b_mileage_a                                       -0.061647
b_range_year0_a                                    0.330606
b_degradation_a                                   -0.518398
b_packreplace_a                                    0.022151
b_cellreplace_a                                    0.086468
b_price_a                                         -0.406633
b_no_choice_b                                     -0.018896
b_mileage_b                                        0.031456
b_range_year0_b                                   -0.016756
b_degradation_b                                   -0.001234
b_packreplace_b                                   -0.011363
b_cellreplace_b                                   -0.017827
b_price_b                                         -0.002968
b_no_choice_c                                      0.444701
b_mileage_c                                       -0.131210
b_range_year0_c                                    1.000000
b_degradation_c                                   -0.301058
b_packreplace_c                                   -0.077546
b_cellreplace_c                                   -0.065225
b_price_c                                         -0.120540
delta_b                                            0.149586
gamma_EV_rangeanxiety_b                           -0.059561
gamma_hhincome_b                                   0.024089
gamma_ev_charge_b                                  0.058058
gamma_evb_environment_agree_b                     -0.073533
gamma_evb_function_disagree_b                      0.031300
gamma_veh_range_b                                 -0.079971
delta_c                                            0.117934
gamma_EV_rangeanxiety_c                            0.050716
gamma_hhincome_c                                   0.121326
gamma_ev_charge_c                                  0.089659
gamma_evb_environment_agree_c                      0.027116
gamma_evb_function_disagree_c                      0.081259
gamma_veh_range_c                                 -0.031452
gamma_suv_b                                        0.076185
gamma_suv_c                                        0.080336
                                            b_degradation_c
b_no_choice_a                                     -0.076742
b_mileage_a                                        0.125367
b_range_year0_a                                   -0.520039
b_degradation_a                                    0.191561
b_packreplace_a                                   -0.069232
b_cellreplace_a                                   -0.142187
b_price_a                                          0.394284
b_no_choice_b                                     -0.019946
b_mileage_b                                       -0.020455
b_range_year0_b                                   -0.034287
b_degradation_b                                    0.025903
b_packreplace_b                                   -0.014309
b_cellreplace_b                                   -0.003327
b_price_b                                          0.012997
b_no_choice_c                                      0.126344
b_mileage_c                                        0.055365
b_range_year0_c                                   -0.301058
b_degradation_c                                    1.000000
b_packreplace_c                                    0.141994
b_cellreplace_c                                    0.121968
b_price_c                                          0.190782
delta_b                                           -0.195372
gamma_EV_rangeanxiety_b                            0.040850
gamma_hhincome_b                                   0.014869
gamma_ev_charge_b                                  0.009709
gamma_evb_environment_agree_b                      0.126724
gamma_evb_function_disagree_b                      0.061385
gamma_veh_range_b                                  0.110179
delta_c                                           -0.249386
gamma_EV_rangeanxiety_c                           -0.062506
gamma_hhincome_c                                  -0.022270
gamma_ev_charge_c                                  0.079535
gamma_evb_environment_agree_c                      0.028980
gamma_evb_function_disagree_c                      0.123577
gamma_veh_range_c                                  0.042647
gamma_suv_b                                       -0.111091
gamma_suv_c                                       -0.075721
                                            b_packreplace_c
b_no_choice_a                                     -0.050566
b_mileage_a                                       -0.059707
b_range_year0_a                                   -0.024030
b_degradation_a                                   -0.031487
b_packreplace_a                                   -0.408245
b_cellreplace_a                                   -0.280361
b_price_a                                          0.082973
b_no_choice_b                                      0.003041
b_mileage_b                                     -9.0560e-04
b_range_year0_b                                   -0.019368
b_degradation_b                                    0.003825
b_packreplace_b                                   -0.028552
b_cellreplace_b                                   -0.027333
b_price_b                                          0.035030
b_no_choice_c                                      0.098243
b_mileage_c                                        0.095922
b_range_year0_c                                   -0.077546
b_degradation_c                                    0.141994
b_packreplace_c                                    1.000000
b_cellreplace_c                                    0.552739
b_price_c                                         -0.026748
delta_b                                           -0.047283
gamma_EV_rangeanxiety_b                            0.026079
gamma_hhincome_b                                  -0.029741
gamma_ev_charge_b                                  0.012177
gamma_evb_environment_agree_b                      0.033145
gamma_evb_function_disagree_b                      0.036002
gamma_veh_range_b                                  0.043861
delta_c                                           -0.056813
gamma_EV_rangeanxiety_c                            0.041848
gamma_hhincome_c                                  -0.068284
gamma_ev_charge_c                                  0.030584
gamma_evb_environment_agree_c                      0.034099
gamma_evb_function_disagree_c                      0.092746
gamma_veh_range_c                                  0.052301
gamma_suv_b                                       -0.028703
gamma_suv_c                                       -0.074655
                                            b_cellreplace_c
b_no_choice_a                                     -0.049496
b_mileage_a                                       -0.047614
b_range_year0_a                                   -0.032296
b_degradation_a                                   -0.008695
b_packreplace_a                                   -0.256858
b_cellreplace_a                                   -0.388204
b_price_a                                          0.056157
b_no_choice_b                                      0.001301
b_mileage_b                                       -0.005022
b_range_year0_b                                   -0.029241
b_degradation_b                                    0.008879
b_packreplace_b                                   -0.030792
b_cellreplace_b                                   -0.037327
b_price_b                                          0.046784
b_no_choice_c                                      0.064746
b_mileage_c                                        0.070923
b_range_year0_c                                   -0.065225
b_degradation_c                                    0.121968
b_packreplace_c                                    0.552739
b_cellreplace_c                                    1.000000
b_price_c                                         -0.022649
delta_b                                           -0.036832
gamma_EV_rangeanxiety_b                            0.015924
gamma_hhincome_b                                  -0.024241
gamma_ev_charge_b                                  0.018053
gamma_evb_environment_agree_b                      0.036964
gamma_evb_function_disagree_b                      0.029292
gamma_veh_range_b                                  0.028684
delta_c                                           -0.041853
gamma_EV_rangeanxiety_c                            0.023293
gamma_hhincome_c                                  -0.062376
gamma_ev_charge_c                                  0.057731
gamma_evb_environment_agree_c                      0.037786
gamma_evb_function_disagree_c                      0.086063
gamma_veh_range_c                                  0.020244
gamma_suv_b                                       -0.023579
gamma_suv_c                                       -0.064723
                                                  b_price_c
b_no_choice_a                                     -0.283288
b_mileage_a                                        0.070296
b_range_year0_a                                   -0.375703
b_degradation_a                                    0.362645
b_packreplace_a                                    0.067549
b_cellreplace_a                                   -0.010026
b_price_a                                         -0.131859
b_no_choice_b                                     -0.023989
b_mileage_b                                       -0.013413
b_range_year0_b                                   -0.045305
b_degradation_b                                    0.020047
b_packreplace_b                                   -0.013119
b_cellreplace_b                                    0.005979
b_price_b                                          0.009748
b_no_choice_c                                      0.485960
b_mileage_c                                        0.051228
b_range_year0_c                                   -0.120540
b_degradation_c                                    0.190782
b_packreplace_c                                   -0.026748
b_cellreplace_c                                   -0.022649
b_price_c                                          1.000000
delta_b                                           -0.145432
gamma_EV_rangeanxiety_b                            0.032368
gamma_hhincome_b                                   0.071135
gamma_ev_charge_b                                  0.017289
gamma_evb_environment_agree_b                      0.061410
gamma_evb_function_disagree_b                      0.034893
gamma_veh_range_b                                  0.061449
delta_c                                           -0.222907
gamma_EV_rangeanxiety_c                           -0.028072
gamma_hhincome_c                                   0.142943
gamma_ev_charge_c                                  0.103501
gamma_evb_environment_agree_c                     -0.044963
gamma_evb_function_disagree_c                      0.084455
gamma_veh_range_c                                6.0545e-04
gamma_suv_b                                       -0.093999
gamma_suv_c                                       -0.069715
                                                    delta_b
b_no_choice_a                                     -0.049750
b_mileage_a                                       -0.085647
b_range_year0_a                                    0.232200
b_degradation_a                                   -0.186453
b_packreplace_a                                    0.028024
b_cellreplace_a                                    0.052294
b_price_a                                         -0.144421
b_no_choice_b                                     -0.015226
b_mileage_b                                        0.077140
b_range_year0_b                                   -0.054972
b_degradation_b                                   -0.007229
b_packreplace_b                                 -5.1935e-04
b_cellreplace_b                                    0.016277
b_price_b                                          0.019151
b_no_choice_c                                     -0.010080
b_mileage_c                                       -0.001399
b_range_year0_c                                    0.149586
b_degradation_c                                   -0.195372
b_packreplace_c                                   -0.047283
b_cellreplace_c                                   -0.036832
b_price_c                                         -0.145432
delta_b                                            1.000000
gamma_EV_rangeanxiety_b                           -0.613630
gamma_hhincome_b                                  -0.206390
gamma_ev_charge_b                                 -0.083573
gamma_evb_environment_agree_b                     -0.235808
gamma_evb_function_disagree_b                     -0.116740
gamma_veh_range_b                                 -0.605891
delta_c                                            0.526803
gamma_EV_rangeanxiety_c                           -0.260028
gamma_hhincome_c                                  -0.099806
gamma_ev_charge_c                                 -0.101416
gamma_evb_environment_agree_c                     -0.170608
gamma_evb_function_disagree_c                     -0.104889
gamma_veh_range_c                                 -0.236015
gamma_suv_b                                       -0.162907
gamma_suv_c                                       -0.006192
                                    gamma_EV_rangeanxiety_b
b_no_choice_a                                      0.040102
b_mileage_a                                        0.003279
b_range_year0_a                                   -0.026510
b_degradation_a                                    0.048156
b_packreplace_a                                   -0.020050
b_cellreplace_a                                   -0.013985
b_price_a                                          0.029252
b_no_choice_b                                   -6.4646e-04
b_mileage_b                                       -0.024924
b_range_year0_b                                    0.047616
b_degradation_b                                   -0.021350
b_packreplace_b                                  6.0582e-04
b_cellreplace_b                                   -0.009682
b_price_b                                         -0.037270
b_no_choice_c                                      0.018679
b_mileage_c                                        0.021028
b_range_year0_c                                   -0.059561
b_degradation_c                                    0.040850
b_packreplace_c                                    0.026079
b_cellreplace_c                                    0.015924
b_price_c                                          0.032368
delta_b                                           -0.613630
gamma_EV_rangeanxiety_b                            1.000000
gamma_hhincome_b                                   0.016032
gamma_ev_charge_b                                  0.067333
gamma_evb_environment_agree_b                   -3.5677e-04
gamma_evb_function_disagree_b                      0.051225
gamma_veh_range_b                                  0.020614
delta_c                                           -0.280270
gamma_EV_rangeanxiety_c                            0.484354
gamma_hhincome_c                                   0.017068
gamma_ev_charge_c                                  0.047525
gamma_evb_environment_agree_c                      0.071603
gamma_evb_function_disagree_c                      0.043396
gamma_veh_range_c                                  0.001831
gamma_suv_b                                       -0.010084
gamma_suv_c                                       -0.059987
                                           gamma_hhincome_b
b_no_choice_a                                     -0.050328
b_mileage_a                                        0.028173
b_range_year0_a                                   -0.028825
b_degradation_a                                    0.007474
b_packreplace_a                                    0.030732
b_cellreplace_a                                    0.025015
b_price_a                                         -0.053204
b_no_choice_b                                     -0.035296
b_mileage_b                                       -0.028636
b_range_year0_b                                   -0.043536
b_degradation_b                                    0.021226
b_packreplace_b                                   -0.017084
b_cellreplace_b                                   -0.013844
b_price_b                                          0.022836
b_no_choice_c                                      0.025389
b_mileage_c                                       -0.018536
b_range_year0_c                                    0.024089
b_degradation_c                                    0.014869
b_packreplace_c                                   -0.029741
b_cellreplace_c                                   -0.024241
b_price_c                                          0.071135
delta_b                                           -0.206390
gamma_EV_rangeanxiety_b                            0.016032
gamma_hhincome_b                                   1.000000
gamma_ev_charge_b                                 -0.192218
gamma_evb_environment_agree_b                      0.022887
gamma_evb_function_disagree_b                      0.021224
gamma_veh_range_b                                 -0.103178
delta_c                                           -0.127071
gamma_EV_rangeanxiety_c                            0.012488
gamma_hhincome_c                                   0.425235
gamma_ev_charge_c                                 -0.044852
gamma_evb_environment_agree_c                      0.025175
gamma_evb_function_disagree_c                      0.020736
gamma_veh_range_c                                 -0.052071
gamma_suv_b                                       -0.114555
gamma_suv_c                                       -0.051998
                                          gamma_ev_charge_b
b_no_choice_a                                     -0.051965
b_mileage_a                                       -0.006518
b_range_year0_a                                   -0.018470
b_degradation_a                                   -0.026062
b_packreplace_a                                   -0.010739
b_cellreplace_a                                   -0.017807
b_price_a                                         -0.020050
b_no_choice_b                                      0.005969
b_mileage_b                                       -0.003272
b_range_year0_b                                    0.011210
b_degradation_b                                    0.005985
b_packreplace_b                                   -0.008505
b_cellreplace_b                                    0.011091
b_price_b                                          0.001955
b_no_choice_c                                      0.025025
b_mileage_c                                       -0.003811
b_range_year0_c                                    0.058058
b_degradation_c                                    0.009709
b_packreplace_c                                    0.012177
b_cellreplace_c                                    0.018053
b_price_c                                          0.017289
delta_b                                           -0.083573
gamma_EV_rangeanxiety_b                            0.067333
gamma_hhincome_b                                  -0.192218
gamma_ev_charge_b                                  1.000000
gamma_evb_environment_agree_b                      0.001476
gamma_evb_function_disagree_b                      0.015134
gamma_veh_range_b                                 -0.096178
delta_c                                           -0.070405
gamma_EV_rangeanxiety_c                            0.046038
gamma_hhincome_c                                  -0.059170
gamma_ev_charge_c                                  0.433659
gamma_evb_environment_agree_c                     -0.015622
gamma_evb_function_disagree_c                      0.022722
gamma_veh_range_c                                 -0.053275
gamma_suv_b                                       -0.023355
gamma_suv_c                                        0.020331
                              gamma_evb_environment_agree_b
b_no_choice_a                                     -0.063370
