Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:49:26.182609
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.457943
     reciprocal of condition number         : 2.54896e-05
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -10689.07
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8197.68
Rho-squared vs equal shares                  :  0.2827 
Adj.Rho-squared vs equal shares              :  0.2795 
Rho-squared vs observed shares               :  0.282 
Adj.Rho-squared vs observed shares           :  0.2796 
AIC                                         :  16469.37 
BIC                                         :  16729 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12476.51
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16649.01
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -11654.64

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:36.62 
     pre-estimation                         :  00:00:5.48 
     estimation                             :  00:00:5.54 
     post-estimation                        :  00:00:25.6 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_EV_rangeanxiety_b                           -0.009488
gamma_hhincome_b                                  -0.001239
gamma_ev_charge_b                                 -0.033660
gamma_evb_environment_agree_b                     -0.015505
gamma_evb_function_disagree_b                     -0.027419
gamma_veh_range_b                                 -0.009202
delta_c                                            0.202610
gamma_EV_rangeanxiety_c                           -0.038811
gamma_hhincome_c                                  -0.002071
gamma_ev_charge_c                                 -0.043314
gamma_evb_environment_agree_c                     -0.026096
gamma_evb_function_disagree_c                     -0.038794
gamma_veh_range_c                                 -0.019624
gamma_suv_b                                        0.007736
gamma_suv_c                                        0.010422
                                    gamma_EV_rangeanxiety_c
b_no_choice_a                                     -0.013858
b_mileage_a                                     -9.8199e-04
b_range_year0_a                                   -0.002279
b_degradation_a                                   7.933e-05
b_packreplace_a                                   -0.007389
b_cellreplace_a                                   -0.006369
b_price_a                                          0.005656
b_no_choice_b                                   -7.6253e-04
b_mileage_b                                     -3.5750e-04
b_range_year0_b                                   -0.003378
b_degradation_b                                   8.967e-05
b_packreplace_b                                  2.3183e-04
b_cellreplace_b                                   6.301e-05
b_price_b                                          0.002792
b_no_choice_c                                      0.004493
b_mileage_c                                      8.6766e-04
b_range_year0_c                                   -0.004001
b_degradation_c                                  4.2645e-04
b_packreplace_c                                    0.004827
b_cellreplace_c                                    0.003501
b_price_c                                         -0.002143
delta_b                                           -0.019658
gamma_EV_rangeanxiety_b                            0.029545
gamma_hhincome_b                                  2.687e-07
gamma_ev_charge_b                                 -0.001636
gamma_evb_environment_agree_b                      0.009692
gamma_evb_function_disagree_b                      0.002800
gamma_veh_range_b                                  0.001588
delta_c                                           -0.038811
gamma_EV_rangeanxiety_c                            0.054829
gamma_hhincome_c                                -2.4614e-04
gamma_ev_charge_c                                2.8690e-04
gamma_evb_environment_agree_c                      0.010660
gamma_evb_function_disagree_c                      0.005394
gamma_veh_range_c                                  0.001939
gamma_suv_b                                       -0.005107
gamma_suv_c                                       -0.006482
                                           gamma_hhincome_c
b_no_choice_a                                     -0.002917
b_mileage_a                                       4.162e-05
b_range_year0_a                                 -3.6967e-04
b_degradation_a                                  -5.186e-06
b_packreplace_a                                  7.5583e-04
b_cellreplace_a                                  6.8273e-04
b_price_a                                         -0.001145
b_no_choice_b                                    2.3541e-04
b_mileage_b                                       5.901e-05
b_range_year0_b                                  2.6542e-04
b_degradation_b                                   5.877e-06
b_packreplace_b                                   8.913e-05
b_cellreplace_b                                   8.809e-05
b_price_b                                       -1.5945e-04
b_no_choice_c                                      0.001290
b_mileage_c                                      -5.293e-05
b_range_year0_c                                  3.0787e-04
b_degradation_c                                  -1.551e-05
b_packreplace_c                                 -4.8188e-04
b_cellreplace_c                                 -3.8234e-04
b_price_c                                        8.0844e-04
delta_b                                           -0.001569
gamma_EV_rangeanxiety_b                          -9.128e-05
gamma_hhincome_b                                 2.9166e-04
gamma_ev_charge_b                               -3.9161e-04
gamma_evb_environment_agree_b                    -5.685e-05
gamma_evb_function_disagree_b                    2.5772e-04
gamma_veh_range_b                               -1.3696e-04
delta_c                                           -0.002071
gamma_EV_rangeanxiety_c                         -2.4614e-04
gamma_hhincome_c                                 4.0296e-04
gamma_ev_charge_c                               -5.7182e-04
gamma_evb_environment_agree_c                   -2.2037e-04
gamma_evb_function_disagree_c                    1.6688e-04
gamma_veh_range_c                               -2.3316e-04
gamma_suv_b                                     -4.4977e-04
gamma_suv_c                                     -7.7159e-04
                                          gamma_ev_charge_c
b_no_choice_a                                     -0.017963
b_mileage_a                                       -0.001159
b_range_year0_a                                   -0.008800
b_degradation_a                                 -9.5353e-04
b_packreplace_a                                   -0.012307
b_cellreplace_a                                   -0.012381
b_price_a                                         -0.009663
b_no_choice_b                                    9.8002e-04
b_mileage_b                                        0.001843
b_range_year0_b                                    0.007794
b_degradation_b                                 -3.8553e-04
b_packreplace_b                                    0.001210
b_cellreplace_b                                  6.6954e-04
b_price_b                                         -0.005118
b_no_choice_c                                      0.004400
b_mileage_c                                       -0.001205
b_range_year0_c                                    0.021470
b_degradation_c                                 -4.5844e-04
b_packreplace_c                                    0.004294
b_cellreplace_c                                    0.005620
b_price_c                                         -0.001517
delta_b                                           -0.016900
gamma_EV_rangeanxiety_b                           -0.003400
gamma_hhincome_b                                -7.1011e-04
gamma_ev_charge_b                                  0.048462
gamma_evb_environment_agree_b                     -0.004324
gamma_evb_function_disagree_b                      0.012005
gamma_veh_range_b                                 -0.004351
delta_c                                           -0.043314
gamma_EV_rangeanxiety_c                          2.8690e-04
gamma_hhincome_c                                -5.7182e-04
gamma_ev_charge_c                                  0.063732
gamma_evb_environment_agree_c                     -0.004193
gamma_evb_function_disagree_c                      0.016756
gamma_veh_range_c                                 -0.003108
gamma_suv_b                                       -0.005443
gamma_suv_c                                       -0.007969
                              gamma_evb_environment_agree_c
b_no_choice_a                                     -0.031762
b_mileage_a                                      3.5333e-04
b_range_year0_a                                   -0.006301
b_degradation_a                                 -4.1025e-04
b_packreplace_a                                   -0.003240
b_cellreplace_a                                   -0.004760
b_price_a                                          0.005909
b_no_choice_b                                      0.001103
b_mileage_b                                     -5.4798e-04
b_range_year0_b                                   -0.003826
b_degradation_b                                   7.495e-05
b_packreplace_b                                  1.0610e-04
b_cellreplace_b                                  4.5051e-04
b_price_b                                          0.003536
b_no_choice_c                                      0.012018
b_mileage_c                                      -3.937e-05
b_range_year0_c                                    0.002214
b_degradation_c                                  5.2363e-04
b_packreplace_c                                    0.001955
b_cellreplace_c                                    0.003194
b_price_c                                         -0.004630
delta_b                                           -0.012310
gamma_EV_rangeanxiety_b                            0.004083
gamma_hhincome_b                                -1.4922e-04
gamma_ev_charge_b                                 -0.004211
gamma_evb_environment_agree_b                      0.030682
gamma_evb_function_disagree_b                     -0.004427
gamma_veh_range_b                                  0.001491
delta_c                                           -0.026096
gamma_EV_rangeanxiety_c                            0.010660
gamma_hhincome_c                                -2.2037e-04
gamma_ev_charge_c                                 -0.004193
gamma_evb_environment_agree_c                      0.043831
gamma_evb_function_disagree_c                     -0.003390
gamma_veh_range_c                                  0.002838
gamma_suv_b                                       -0.004842
gamma_suv_c                                       -0.007322
                              gamma_evb_function_disagree_c
b_no_choice_a                                     -0.044239
b_mileage_a                                       -0.002817
b_range_year0_a                                   -0.005190
b_degradation_a                                 -5.2488e-04
b_packreplace_a                                   -0.014968
b_cellreplace_a                                   -0.014576
b_price_a                                         -0.008306
b_no_choice_b                                      0.002332
b_mileage_b                                      9.8326e-04
b_range_year0_b                                    0.003072
b_degradation_b                                 -1.1966e-04
b_packreplace_b                                  4.8739e-04
b_cellreplace_b                                 -2.9579e-04
b_price_b                                       -7.8094e-04
b_no_choice_c                                      0.014891
b_mileage_c                                      6.8805e-04
b_range_year0_c                                    0.011730
b_degradation_c                                 -2.0966e-04
b_packreplace_c                                    0.006543
b_cellreplace_c                                    0.007322
b_price_c                                        3.3844e-04
delta_b                                           -0.016973
gamma_EV_rangeanxiety_b                         -3.9672e-04
gamma_hhincome_b                                 -5.726e-06
gamma_ev_charge_b                                  0.013526
gamma_evb_environment_agree_b                     -0.003520
gamma_evb_function_disagree_b                      0.046505
gamma_veh_range_b                                 -0.002379
delta_c                                           -0.038794
gamma_EV_rangeanxiety_c                            0.005394
gamma_hhincome_c                                 1.6688e-04
gamma_ev_charge_c                                  0.016756
gamma_evb_environment_agree_c                     -0.003390
gamma_evb_function_disagree_c                      0.065254
gamma_veh_range_c                                 -0.001457
gamma_suv_b                                        0.001493
gamma_suv_c                                        0.001004
                                          gamma_veh_range_c
b_no_choice_a                                     -0.004702
b_mileage_a                                      2.3928e-04
b_range_year0_a                                   -0.001449
b_degradation_a                                  -9.361e-05
b_packreplace_a                                   -0.002514
b_cellreplace_a                                   -0.002154
b_price_a                                          0.002334
b_no_choice_b                                    6.1889e-04
b_mileage_b                                     -1.7071e-04
b_range_year0_b                                   -0.001190
b_degradation_b                                  -1.256e-05
b_packreplace_b                                 -2.6596e-04
b_cellreplace_b                                 -1.3333e-04
b_price_b                                          0.001520
b_no_choice_c                                      0.002934
b_mileage_c                                      -1.758e-05
b_range_year0_c                                  9.6442e-04
b_degradation_c                                  1.5321e-04
b_packreplace_c                                    0.001818
b_cellreplace_c                                    0.001422
b_price_c                                         -0.001808
delta_b                                           -0.013549
gamma_EV_rangeanxiety_b                            0.001099
gamma_hhincome_b                                 -9.943e-05
gamma_ev_charge_b                                 -0.002842
gamma_evb_environment_agree_b                      0.002142
gamma_evb_function_disagree_b                     -0.001561
gamma_veh_range_b                                  0.005940
delta_c                                           -0.019624
gamma_EV_rangeanxiety_c                            0.001939
gamma_hhincome_c                                -2.3316e-04
gamma_ev_charge_c                                 -0.003108
gamma_evb_environment_agree_c                      0.002838
gamma_evb_function_disagree_c                     -0.001457
gamma_veh_range_c                                  0.008516
gamma_suv_b                                       -0.002048
gamma_suv_c                                       -0.003335
                                                gamma_suv_b
b_no_choice_a                                      0.003948
b_mileage_a                                      5.7962e-04
b_range_year0_a                                    0.001130
b_degradation_a                                  2.0966e-04
b_packreplace_a                                    0.006025
b_cellreplace_a                                    0.005201
b_price_a                                       -2.0648e-04
b_no_choice_b                                      0.006936
b_mileage_b                                       -0.002048
b_range_year0_b                                    0.002297
b_degradation_b                                 -2.0692e-04
b_packreplace_b                                    0.001803
b_cellreplace_b                                    0.002098
b_price_b                                          0.001623
b_no_choice_c                                      0.010610
b_mileage_c                                      2.1766e-04
b_range_year0_c                                   -0.003845
b_degradation_c                                   9.899e-05
b_packreplace_c                                   -0.003246
b_cellreplace_c                                   -0.002817
b_price_c                                          0.002660
delta_b                                           -0.022025
gamma_EV_rangeanxiety_b                            0.004070
gamma_hhincome_b                                -3.9165e-04
gamma_ev_charge_b                                 -0.005260
gamma_evb_environment_agree_b                     -0.003800
gamma_evb_function_disagree_b                      0.002578
gamma_veh_range_b                                -3.196e-05
delta_c                                            0.007736
gamma_EV_rangeanxiety_c                           -0.005107
gamma_hhincome_c                                -4.4977e-04
gamma_ev_charge_c                                 -0.005443
gamma_evb_environment_agree_c                     -0.004842
gamma_evb_function_disagree_c                      0.001493
gamma_veh_range_c                                 -0.002048
gamma_suv_b                                        0.044068
gamma_suv_c                                        0.029595
                                                gamma_suv_c
b_no_choice_a                                      0.019894
b_mileage_a                                      5.0015e-04
b_range_year0_a                                    0.006383
b_degradation_a                                  4.9869e-04
b_packreplace_a                                    0.006938
b_cellreplace_a                                    0.006163
b_price_a                                       -2.2645e-04
b_no_choice_b                                     -0.003188
b_mileage_b                                     -6.7063e-04
b_range_year0_b                                   -0.003117
b_degradation_b                                  1.8677e-04
b_packreplace_b                                 -7.2639e-04
b_cellreplace_b                                   -0.001034
b_price_b                                        2.1793e-04
b_no_choice_c                                     -0.008875
b_mileage_c                                      2.0731e-04
b_range_year0_c                                   -0.010307
b_degradation_c                                 -2.1626e-04
b_packreplace_c                                   -0.003185
b_cellreplace_c                                   -0.002936
b_price_c                                          0.002533
delta_b                                            0.001335
gamma_EV_rangeanxiety_b                           -0.001859
gamma_hhincome_b                                -5.0083e-04
gamma_ev_charge_b                                 -0.006483
gamma_evb_environment_agree_b                     -0.006523
gamma_evb_function_disagree_b                      0.001969
gamma_veh_range_b                                 -0.001582
delta_c                                            0.010422
gamma_EV_rangeanxiety_c                           -0.006482
gamma_hhincome_c                                -7.7159e-04
gamma_ev_charge_c                                 -0.007969
gamma_evb_environment_agree_c                     -0.007322
gamma_evb_function_disagree_c                      0.001004
gamma_veh_range_c                                 -0.003335
gamma_suv_b                                        0.029595
gamma_suv_c                                        0.044293

Classical correlation matrix:
                                              b_no_choice_a
b_no_choice_a                                      1.000000
b_mileage_a                                        0.265356
b_range_year0_a                                    0.499473
b_degradation_a                                    0.450798
b_packreplace_a                                    0.118482
b_cellreplace_a                                    0.128613
b_price_a                                          0.498666
b_no_choice_b                                     -0.047532
b_mileage_b                                        0.018400
b_range_year0_b                                    0.038573
b_degradation_b                                   -0.073552
b_packreplace_b                                   -0.016020
b_cellreplace_b                                   -0.025174
b_price_b                                         -0.069943
b_no_choice_c                                     -0.353415
b_mileage_c                                       -0.034810
b_range_year0_c                                   -0.236627
b_degradation_c                                   -0.092815
b_packreplace_c                                   -0.006650
b_cellreplace_c                                   -0.063237
b_price_c                                         -0.076348
delta_b                                            0.062627
gamma_EV_rangeanxiety_b                            0.024023
gamma_hhincome_b                                  -0.076355
gamma_ev_charge_b                                 -0.005187
gamma_evb_environment_agree_b                     -0.040223
gamma_evb_function_disagree_b                     -0.073309
gamma_veh_range_b                                  0.006651
delta_c                                            0.152365
gamma_EV_rangeanxiety_c                           -0.010451
gamma_hhincome_c                                  -0.102907
gamma_ev_charge_c                                 -0.018981
gamma_evb_environment_agree_c                     -0.081207
gamma_evb_function_disagree_c                     -0.113304
gamma_veh_range_c                                 -0.044862
gamma_suv_b                                        0.025634
gamma_suv_c                                        0.060646
                                                b_mileage_a
b_no_choice_a                                      0.265356
b_mileage_a                                        1.000000
b_range_year0_a                                   -0.068166
b_degradation_a                                   -0.037543
b_packreplace_a                                    0.101945
b_cellreplace_a                                    0.058126
b_price_a                                          0.032284
b_no_choice_b                                      0.003483
b_mileage_b                                       -0.008230
b_range_year0_b                                   -0.006644
b_degradation_b                                    0.020249
b_packreplace_b                                  1.6130e-04
b_cellreplace_b                                    0.003049
b_price_b                                          0.013184
b_no_choice_c                                     -0.100008
b_mileage_c                                       -0.325432
b_range_year0_c                                    0.035011
b_degradation_c                                    0.039563
b_packreplace_c                                   -0.079889
b_cellreplace_c                                   -0.058714
b_price_c                                         -0.013749
delta_b                                            0.008009
gamma_EV_rangeanxiety_b                           -0.007395
gamma_hhincome_b                                   0.003370
gamma_ev_charge_b                                 -0.010293
gamma_evb_environment_agree_b                      0.016775
gamma_evb_function_disagree_b                     -0.062966
gamma_veh_range_b                                  0.008392
delta_c                                            0.017974
gamma_EV_rangeanxiety_c                           -0.023540
gamma_hhincome_c                                   0.005944
gamma_ev_charge_c                                 -0.015607
gamma_evb_environment_agree_c                      0.016202
gamma_evb_function_disagree_c                     -0.108006
gamma_veh_range_c                                  0.012385
gamma_suv_b                                        0.015338
gamma_suv_c                                        0.014459
                                            b_range_year0_a
b_no_choice_a                                      0.499473
b_mileage_a                                       -0.068166
b_range_year0_a                                    1.000000
b_degradation_a                                    0.204212
b_packreplace_a                                   -0.099404
b_cellreplace_a                                   -0.065474
b_price_a                                         -0.062204
b_no_choice_b                                     -0.025023
b_mileage_b                                        0.012305
b_range_year0_b                                   -0.028394
b_degradation_b                                    0.006689
b_packreplace_b                                   -0.014401
b_cellreplace_b                                   -0.021761
b_price_b                                        4.7863e-04
b_no_choice_c                                     -0.350929
b_mileage_c                                       -0.032326
b_range_year0_c                                   -0.150933
b_degradation_c                                   -0.401249
b_packreplace_c                                    0.017026
b_cellreplace_c                                   -0.009466
b_price_c                                         -0.124358
delta_b                                            0.021008
gamma_EV_rangeanxiety_b                           -0.047276
gamma_hhincome_b                                  -0.074998
gamma_ev_charge_b                                 -0.050165
gamma_evb_environment_agree_b                     -0.057630
gamma_evb_function_disagree_b                     -0.041901
gamma_veh_range_b                                 -0.018968
delta_c                                           -0.029580
gamma_EV_rangeanxiety_c                           -0.029499
gamma_hhincome_c                                  -0.077526
gamma_ev_charge_c                                 -0.079275
gamma_evb_environment_agree_c                     -0.051736
gamma_evb_function_disagree_c                     -0.070214
gamma_veh_range_c                                 -0.018225
gamma_suv_b                                        0.039050
gamma_suv_c                                        0.087664
                                            b_degradation_a
b_no_choice_a                                      0.450798
b_mileage_a                                       -0.037543
b_range_year0_a                                    0.204212
b_degradation_a                                    1.000000
b_packreplace_a                                    0.127577
b_cellreplace_a                                    0.137908
b_price_a                                          0.204120
b_no_choice_b                                     -0.026591
b_mileage_b                                       -0.009962
b_range_year0_b                                   -0.045082
b_degradation_b                                    0.022765
b_packreplace_b                                   -0.011668
b_cellreplace_b                                   -0.011029
b_price_b                                          0.003632
b_no_choice_c                                     -0.002778
b_mileage_c                                        0.247008
b_range_year0_c                                   -0.623092
b_degradation_c                                    0.197344
b_packreplace_c                                    0.048983
b_cellreplace_c                                   -0.027337
b_price_c                                          0.372977
delta_b                                            0.113306
gamma_EV_rangeanxiety_b                            0.082491
gamma_hhincome_b                                   0.033857
gamma_ev_charge_b                                 -0.102923
gamma_evb_environment_agree_b                      0.012871
gamma_evb_function_disagree_b                     -0.019595
gamma_veh_range_b                                  0.035779
delta_c                                            0.314044
gamma_EV_rangeanxiety_c                            0.047566
gamma_hhincome_c                                   0.001390
gamma_ev_charge_c                                 -0.128521
gamma_evb_environment_agree_c                     -0.077002
gamma_evb_function_disagree_c                     -0.050593
gamma_veh_range_c                                 -0.056780
gamma_suv_b                                        0.038320
gamma_suv_c                                        0.063716
                                            b_packreplace_a
b_no_choice_a                                      0.118482
b_mileage_a                                        0.101945
b_range_year0_a                                   -0.099404
b_degradation_a                                    0.127577
b_packreplace_a                                    1.000000
b_cellreplace_a                                    0.625607
b_price_a                                          0.008198
b_no_choice_b                                   -4.6819e-04
b_mileage_b                                       -0.001922
b_range_year0_b                                   -0.020063
b_degradation_b                                    0.002830
b_packreplace_b                                   -0.016097
b_cellreplace_b                                   -0.016707
b_price_b                                          0.021378
b_no_choice_c                                      0.002037
b_mileage_c                                       -0.026476
b_range_year0_c                                   -0.111369
b_degradation_c                                    0.104323
b_packreplace_c                                   -0.416520
b_cellreplace_c                                   -0.315298
b_price_c                                          0.154091
delta_b                                            0.068542
gamma_EV_rangeanxiety_b                           -0.017386
gamma_hhincome_b                                   0.064078
gamma_ev_charge_b                                 -0.083048
gamma_evb_environment_agree_b                      0.004265
gamma_evb_function_disagree_b                     -0.069724
gamma_veh_range_b                                 -0.027977
delta_c                                            0.164315
gamma_EV_rangeanxiety_c                           -0.069705
gamma_hhincome_c                                   0.080030
gamma_ev_charge_c                                 -0.115112
gamma_evb_environment_agree_c                     -0.026044
gamma_evb_function_disagree_c                     -0.116647
gamma_veh_range_c                                 -0.084213
gamma_suv_b                                        0.044264
gamma_suv_c                                        0.052023
                                            b_cellreplace_a
b_no_choice_a                                      0.128613
b_mileage_a                                        0.058126
b_range_year0_a                                   -0.065474
b_degradation_a                                    0.137908
b_packreplace_a                                    0.625607
b_cellreplace_a                                    1.000000
b_price_a                                          0.028170
b_no_choice_b                                     -0.002777
b_mileage_b                                       -0.004538
b_range_year0_b                                   -0.023527
b_degradation_b                                    0.005423
b_packreplace_b                                   -0.019588
b_cellreplace_b                                   -0.022719
b_price_b                                          0.023306
b_no_choice_c                                     -0.013704
b_mileage_c                                       -0.007471
b_range_year0_c                                   -0.127087
b_degradation_c                                    0.098982
b_packreplace_c                                   -0.287849
b_cellreplace_c                                   -0.398494
b_price_c                                          0.125859
delta_b                                            0.062943
gamma_EV_rangeanxiety_b                           -0.005581
gamma_hhincome_b                                   0.057647
gamma_ev_charge_b                                 -0.101247
gamma_evb_environment_agree_b                     -0.001445
gamma_evb_function_disagree_b                     -0.067153
gamma_veh_range_b                                 -0.012538
delta_c                                            0.155822
gamma_EV_rangeanxiety_c                           -0.048581
gamma_hhincome_c                                   0.069273
gamma_ev_charge_c                                 -0.138206
gamma_evb_environment_agree_c                     -0.034190
gamma_evb_function_disagree_c                     -0.110097
gamma_veh_range_c                                 -0.063472
gamma_suv_b                                        0.044567
gamma_suv_c                                        0.053903
                                                  b_price_a
b_no_choice_a                                      0.498666
b_mileage_a                                        0.032284
b_range_year0_a                                   -0.062204
b_degradation_a                                    0.204120
b_packreplace_a                                    0.008198
b_cellreplace_a                                    0.028170
b_price_a                                          1.000000
b_no_choice_b                                     -0.014604
b_mileage_b                                       -0.016611
b_range_year0_b                                   -0.055195
b_degradation_b                                   -0.010988
b_packreplace_b                                   -0.006523
b_cellreplace_b                                   -0.005180
b_price_b                                          0.036556
b_no_choice_c                                     -0.083007
b_mileage_c                                        0.114122
b_range_year0_c                                   -0.230832
b_degradation_c                                    0.332809
b_packreplace_c                                    0.094269
b_cellreplace_c                                    0.038446
b_price_c                                         -0.197601
delta_b                                            0.067076
gamma_EV_rangeanxiety_b                            0.074881
gamma_hhincome_b                                  -0.092184
gamma_ev_charge_b                                 -0.069741
gamma_evb_environment_agree_b                      0.074079
gamma_evb_function_disagree_b                     -0.049739
gamma_veh_range_b                                  0.066842
delta_c                                            0.174626
gamma_EV_rangeanxiety_c                            0.082337
gamma_hhincome_c                                  -0.152859
gamma_ev_charge_c                                 -0.071116
gamma_evb_environment_agree_c                      0.058423
gamma_evb_function_disagree_c                     -0.069888
gamma_veh_range_c                                  0.036320
gamma_suv_b                                        0.015426
gamma_suv_c                                        0.015592
                                              b_no_choice_b
b_no_choice_a                                     -0.047532
b_mileage_a                                        0.003483
b_range_year0_a                                   -0.025023
b_degradation_a                                   -0.026591
b_packreplace_a                                 -4.6819e-04
b_cellreplace_a                                   -0.002777
b_price_a                                         -0.014604
b_no_choice_b                                      1.000000
b_mileage_b                                        0.550004
b_range_year0_b                                    0.161394
b_degradation_b                                    0.346063
b_packreplace_b                                    0.269026
b_cellreplace_b                                    0.269351
b_price_b                                          0.408019
b_no_choice_c                                      0.071626
b_mileage_c                                       -0.024274
b_range_year0_c                                    0.052959
b_degradation_c                                    0.025952
b_packreplace_c                                   -0.017242
b_cellreplace_c                                   -0.008938
b_price_c                                          0.033829
delta_b                                           -0.016647
gamma_EV_rangeanxiety_b                           -0.005244
gamma_hhincome_b                                  -0.003373
gamma_ev_charge_b                                  0.001366
gamma_evb_environment_agree_b                     -0.002843
gamma_evb_function_disagree_b                      0.015891
gamma_veh_range_b                                  0.002181
delta_c                                           -0.002696
gamma_EV_rangeanxiety_c                           -0.003133
gamma_hhincome_c                                   0.010418
gamma_ev_charge_c                                 -0.001497
gamma_evb_environment_agree_c                     -0.001166
gamma_evb_function_disagree_c                      0.004867
gamma_veh_range_c                                  0.003897
gamma_suv_b                                        0.050046
gamma_suv_c                                       -0.012757
                                                b_mileage_b
b_no_choice_a                                      0.018400
b_mileage_a                                       -0.008230
b_range_year0_a                                    0.012305
b_degradation_a                                   -0.009962
b_packreplace_a                                   -0.001922
b_cellreplace_a                                   -0.004538
b_price_a                                         -0.016611
b_no_choice_b                                      0.550004
b_mileage_b                                        1.000000
b_range_year0_b                                   -0.079854
b_degradation_b                                    0.008122
b_packreplace_b                                    0.076998
b_cellreplace_b                                    0.048724
b_price_b                                          0.063228
b_no_choice_c                                     -0.106961
b_mileage_c                                       -0.070068
b_range_year0_c                                    0.041176
b_degradation_c                                   -0.050261
b_packreplace_c                                    0.003476
b_cellreplace_c                                  2.7550e-04
b_price_c                                         -0.022817
delta_b                                            0.036511
gamma_EV_rangeanxiety_b                           -0.025571
gamma_hhincome_b                                  -0.013109
gamma_ev_charge_b                                  0.020832
gamma_evb_environment_agree_b                      0.030972
gamma_evb_function_disagree_b                      0.025028
gamma_veh_range_b                                 -0.017517
delta_c                                           -0.023325
gamma_EV_rangeanxiety_c                           -0.007495
gamma_hhincome_c                                   0.016531
gamma_ev_charge_c                                  0.022714
gamma_evb_environment_agree_c                     -0.005611
gamma_evb_function_disagree_c                      0.010509
gamma_veh_range_c                                 -0.003795
gamma_suv_b                                       -0.039696
gamma_suv_c                                       -0.011989
                                            b_range_year0_b
b_no_choice_a                                      0.038573
b_mileage_a                                       -0.006644
b_range_year0_a                                   -0.028394
b_degradation_a                                   -0.045082
b_packreplace_a                                   -0.020063
b_cellreplace_a                                   -0.023527
b_price_a                                         -0.055195
b_no_choice_b                                      0.161394
b_mileage_b                                       -0.079854
b_range_year0_b                                    1.000000
b_degradation_b                                    0.040457
b_packreplace_b                                   -0.067609
b_cellreplace_b                                   -0.053417
b_price_b                                         -0.620379
b_no_choice_c                                      0.053845
b_mileage_c                                       -0.023072
b_range_year0_c                                    0.083083
b_degradation_c                                   -0.034030
b_packreplace_c                                   -0.001259
b_cellreplace_c                                   -0.001014
b_price_c                                          0.078444
delta_b                                           -0.075359
gamma_EV_rangeanxiety_b                            0.035504
gamma_hhincome_b                                  -0.003168
gamma_ev_charge_b                                  0.060917
gamma_evb_environment_agree_b                     -0.038721
gamma_evb_function_disagree_b                      0.023368
gamma_veh_range_b                                  0.001564
delta_c                                           -0.007553
gamma_EV_rangeanxiety_c                           -0.024758
gamma_hhincome_c                                   0.023074
gamma_ev_charge_c                                  0.045067
gamma_evb_environment_agree_c                     -0.026938
gamma_evb_function_disagree_c                      0.013452
gamma_veh_range_c                                 -0.026811
gamma_suv_b                                        0.063847
gamma_suv_c                                       -0.042763
                                            b_degradation_b
b_no_choice_a                                     -0.073552
b_mileage_a                                        0.020249
b_range_year0_a                                    0.006689
b_degradation_a                                    0.022765
b_packreplace_a                                    0.002830
b_cellreplace_a                                    0.005423
b_price_a                                         -0.010988
b_no_choice_b                                      0.346063
b_mileage_b                                        0.008122
b_range_year0_b                                    0.040457
b_degradation_b                                    1.000000
b_packreplace_b                                    0.041142
b_cellreplace_b                                    0.068630
b_price_b                                         -0.026473
b_no_choice_c                                     -0.043708
b_mileage_c                                        0.009584
b_range_year0_c                                   -0.080672
b_degradation_c                                   -0.032807
b_packreplace_c                                    0.010379
b_cellreplace_c                                    0.004710
b_price_c                                          0.022829
delta_b                                            0.031611
gamma_EV_rangeanxiety_b                           -0.018549
gamma_hhincome_b                                   0.026714
gamma_ev_charge_b                                 -0.040688
gamma_evb_environment_agree_b                      0.039788
gamma_evb_function_disagree_b                      0.048384
gamma_veh_range_b                                 -0.002999
delta_c                                            0.011733
gamma_EV_rangeanxiety_c                            0.012686
gamma_hhincome_c                                   0.008054
gamma_ev_charge_c                                 -0.041239
gamma_evb_environment_agree_c                      0.011902
gamma_evb_function_disagree_c                     -0.008094
gamma_veh_range_c                                 -0.004696
gamma_suv_b                                       -0.023048
gamma_suv_c                                        0.031418
                                            b_packreplace_b
b_no_choice_a                                     -0.016020
b_mileage_a                                      1.6130e-04
b_range_year0_a                                   -0.014401
b_degradation_a                                   -0.011668
b_packreplace_a                                   -0.016097
b_cellreplace_a                                   -0.019588
b_price_a                                         -0.006523
b_no_choice_b                                      0.269026
b_mileage_b                                        0.076998
b_range_year0_b                                   -0.067609
b_degradation_b                                    0.041142
