Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : noinc_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:11:17.351876
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.521987
     reciprocal of condition number         : 8.42244e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -17135.63
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16654.92
Rho-squared vs equal shares                  :  0.3138 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3076 
Adj.Rho-squared vs observed shares           :  0.3035 
AIC                                         :  33541.84 
BIC                                         :  34443.21 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60859.32
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30854.47
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27395.14
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31351.16
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23698.36
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29510.38

Estimated parameters                        : 116
Time taken (hh:mm:ss)                       :  00:07:55.99 
     pre-estimation                         :  00:00:15.63 
     estimation                             :  00:00:22.9 
     post-estimation                        :  00:07:17.46 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
gamma_risktaker_b                               -1.3866e-04
gamma_ev_charge_b                               -7.6071e-04
gamma_knowledge_ev_b                              -0.001067
gamma_evb_environment_agree_b                     -0.003321
gamma_evb_function_disagree_b                     -0.002282
gamma_hhveh_fuel_b                                -0.002368
gamma_veh_range_b                                4.1917e-04
gamma_suv_b                                        0.002413
delta_c                                         -9.0432e-04
gamma_EV_rangeanxiety_c                            0.002125
gamma_risktaker_c                                4.5567e-04
gamma_ev_charge_c                                 -0.001334
gamma_knowledge_ev_c                            -2.7361e-04
gamma_evb_environment_agree_c                     -0.003136
gamma_evb_function_disagree_c                     -0.003145
gamma_hhveh_fuel_c                                -0.001900
gamma_veh_range_c                                7.6941e-04
gamma_suv_c                                        0.003568
delta_d                                           -0.001841
gamma_EV_rangeanxiety_d                            0.001808
gamma_risktaker_d                               -3.4171e-04
gamma_ev_charge_d                                2.1117e-04
gamma_knowledge_ev_d                              -0.001664
gamma_evb_environment_agree_d                     -0.002215
gamma_evb_function_disagree_d                   -8.4269e-04
gamma_hhveh_fuel_d                                -0.001924
gamma_veh_range_d                                -6.684e-05
gamma_suv_d                                        0.001975
delta_e                                           -0.011088
gamma_EV_rangeanxiety_e                            0.004296
gamma_risktaker_e                                 -0.001823
gamma_ev_charge_e                                3.4807e-04
gamma_knowledge_ev_e                              -0.002173
gamma_evb_environment_agree_e                     -0.002637
gamma_evb_function_disagree_e                      0.002646
gamma_hhveh_fuel_e                                 0.001340
gamma_veh_range_e                                9.6460e-04
gamma_suv_e                                        0.003733
delta_f                                            0.017724
gamma_EV_rangeanxiety_f                         -8.1829e-04
gamma_risktaker_f                                 -0.012789
gamma_ev_charge_f                                 -0.001287
gamma_knowledge_ev_f                              -0.004169
gamma_evb_environment_agree_f                     -0.001125
gamma_evb_function_disagree_f                     -0.009777
gamma_hhveh_fuel_f                                -0.004763
gamma_veh_range_f                                 -0.002445
gamma_suv_f                                       -0.009383
                                               b_loss_pw2_f
b_no_choice_a                                   -7.1499e-04
b_mileage_a                                      9.7470e-04
b_range_pw1_a                                   -8.6829e-04
b_range_pw2_a                                      0.003990
b_range_pw3_a                                     -0.001258
b_loss_pw1_a                                     2.0132e-04
b_loss_pw2_a                                     1.1315e-04
b_loss_pw3_a                                     3.4436e-04
b_packreplace_a                                    0.002231
b_cellreplace_a                                  5.7669e-04
b_price_a                                         -0.002244
b_no_choice_b                                     -0.005284
b_mileage_b                                     -1.1502e-04
b_range_pw1_b                                    -4.835e-05
b_range_pw2_b                                   -6.4981e-04
b_range_pw3_b                                     -0.001144
b_loss_pw1_b                                      9.757e-06
b_loss_pw2_b                                     -8.802e-05
b_loss_pw3_b                                     1.2790e-04
b_packreplace_b                                 -8.5717e-04
b_cellreplace_b                                 -6.9707e-04
b_price_b                                       -6.6708e-04
b_no_choice_c                                     -0.016127
b_mileage_c                                     -4.4331e-04
b_range_pw1_c                                   -1.0404e-04
b_range_pw2_c                                     -0.004840
b_range_pw3_c                                    7.8146e-04
b_loss_pw1_c                                    -1.7825e-04
b_loss_pw2_c                                     -3.001e-05
b_loss_pw3_c                                      6.882e-05
b_packreplace_c                                    0.003686
b_cellreplace_c                                    0.003368
b_price_c                                         -0.003576
b_no_choice_d                                      0.001814
b_mileage_d                                      -7.632e-05
b_range_pw1_d                                      0.002632
b_range_pw2_d                                      0.006013
b_range_pw3_d                                      0.010362
b_loss_pw1_d                                    -1.4764e-04
b_loss_pw2_d                                     -3.602e-05
b_loss_pw3_d                                     -8.783e-06
b_packreplace_d                                 -7.8178e-04
b_cellreplace_d                                 -8.5331e-04
b_price_d                                          0.001142
b_no_choice_e                                     -0.001547
b_mileage_e                                     -7.3890e-04
b_range_pw1_e                                      0.009825
b_range_pw2_e                                     -0.001628
b_range_pw3_e                                    -1.307e-05
b_loss_pw1_e                                    -1.3004e-04
b_loss_pw2_e                                    -3.2555e-04
b_loss_pw3_e                                    -1.6902e-04
b_packreplace_e                                   7.057e-05
b_cellreplace_e                                  1.0870e-04
b_price_e                                         -0.002299
b_no_choice_f                                      0.061122
b_mileage_f                                        0.005914
b_range_pw1_f                                     -0.021163
b_range_pw2_f                                      0.017687
b_range_pw3_f                                     -0.009240
b_loss_pw1_f                                    -2.5384e-04
b_loss_pw2_f                                       0.002989
b_loss_pw3_f                                      -0.001218
b_packreplace_f                                    0.030019
b_cellreplace_f                                    0.029532
b_price_f                                          0.013594
delta_b                                           -0.002161
gamma_EV_rangeanxiety_b                          7.2394e-04
gamma_risktaker_b                               -3.1706e-04
gamma_ev_charge_b                                3.3832e-04
gamma_knowledge_ev_b                            -5.5984e-04
gamma_evb_environment_agree_b                   -5.0849e-04
gamma_evb_function_disagree_b                   -8.0454e-04
gamma_hhveh_fuel_b                               6.0114e-04
gamma_veh_range_b                                 2.696e-05
gamma_suv_b                                      8.7392e-04
delta_c                                           -0.003301
gamma_EV_rangeanxiety_c                            0.002003
gamma_risktaker_c                                 -0.002427
gamma_ev_charge_c                                7.8522e-04
gamma_knowledge_ev_c                              -0.002011
gamma_evb_environment_agree_c                      0.001357
gamma_evb_function_disagree_c                      0.001534
gamma_hhveh_fuel_c                                 0.002059
gamma_veh_range_c                               -3.8171e-04
gamma_suv_c                                        0.001659
delta_d                                           -0.004561
gamma_EV_rangeanxiety_d                            0.001477
gamma_risktaker_d                                9.4828e-04
gamma_ev_charge_d                                  0.001260
gamma_knowledge_ev_d                            -5.5055e-04
gamma_evb_environment_agree_d                   -9.2377e-04
gamma_evb_function_disagree_d                    4.7357e-04
gamma_hhveh_fuel_d                              -8.0084e-04
gamma_veh_range_d                                4.8967e-04
gamma_suv_d                                     -7.7141e-04
delta_e                                           -0.004437
gamma_EV_rangeanxiety_e                            0.001606
gamma_risktaker_e                                 -0.001254
gamma_ev_charge_e                                7.1312e-04
gamma_knowledge_ev_e                              -0.002731
gamma_evb_environment_agree_e                     -0.001553
gamma_evb_function_disagree_e                    3.1211e-04
gamma_hhveh_fuel_e                                 0.001990
gamma_veh_range_e                                4.9270e-04
gamma_suv_e                                        0.003110
delta_f                                            0.011774
gamma_EV_rangeanxiety_f                           -0.008537
gamma_risktaker_f                                  0.004357
gamma_ev_charge_f                                 -0.004108
gamma_knowledge_ev_f                               0.011583
gamma_evb_environment_agree_f                    7.9574e-04
gamma_evb_function_disagree_f                     -0.007827
gamma_hhveh_fuel_f                                -0.004117
gamma_veh_range_f                                  0.001734
gamma_suv_f                                       -0.014957
                                               b_loss_pw3_f
b_no_choice_a                                     -0.004953
b_mileage_a                                      6.7667e-04
b_range_pw1_a                                     -0.001816
b_range_pw2_a                                    9.1164e-04
b_range_pw3_a                                      0.003445
b_loss_pw1_a                                     -3.425e-05
b_loss_pw2_a                                     1.7533e-04
b_loss_pw3_a                                     1.5738e-04
b_packreplace_a                                    0.001759
b_cellreplace_a                                  5.8779e-04
b_price_a                                         -0.003448
b_no_choice_b                                      0.003387
b_mileage_b                                       9.751e-05
b_range_pw1_b                                    -4.045e-05
b_range_pw2_b                                    4.5001e-04
b_range_pw3_b                                    2.3718e-04
b_loss_pw1_b                                      7.636e-05
b_loss_pw2_b                                      9.680e-05
b_loss_pw3_b                                     -2.585e-05
b_packreplace_b                                 -7.3914e-04
b_cellreplace_b                                 -6.8190e-04
b_price_b                                        7.0235e-04
b_no_choice_c                                      0.006601
b_mileage_c                                      1.5890e-04
b_range_pw1_c                                    2.5254e-04
b_range_pw2_c                                      0.001929
b_range_pw3_c                                    4.4262e-04
b_loss_pw1_c                                      3.428e-05
b_loss_pw2_c                                      2.886e-06
b_loss_pw3_c                                     -3.880e-05
b_packreplace_c                                   -0.001801
b_cellreplace_c                                   -0.001726
b_price_c                                          0.001537
b_no_choice_d                                     -0.002758
b_mileage_d                                       5.827e-06
b_range_pw1_d                                     -0.001780
b_range_pw2_d                                     -0.001772
b_range_pw3_d                                     -0.003061
b_loss_pw1_d                                      6.117e-05
b_loss_pw2_d                                      2.408e-05
b_loss_pw3_d                                      1.788e-05
b_packreplace_d                                  1.1738e-04
b_cellreplace_d                                  1.4214e-04
b_price_d                                       -5.0749e-04
b_no_choice_e                                      0.001465
b_mileage_e                                      2.1696e-04
b_range_pw1_e                                      0.001155
b_range_pw2_e                                   -8.8283e-04
b_range_pw3_e                                    9.2478e-04
b_loss_pw1_e                                     -8.304e-05
b_loss_pw2_e                                      5.971e-05
b_loss_pw3_e                                    -1.4661e-04
b_packreplace_e                                  7.4081e-04
b_cellreplace_e                                  8.4363e-04
b_price_e                                        -2.906e-05
b_no_choice_f                                     -0.012538
b_mileage_f                                       -0.002140
b_range_pw1_f                                      0.002879
b_range_pw2_f                                   -4.6583e-04
b_range_pw3_f                                     -0.002269
b_loss_pw1_f                                     8.6278e-04
b_loss_pw2_f                                      -0.001218
b_loss_pw3_f                                       0.001416
b_packreplace_f                                   -0.011113
b_cellreplace_f                                   -0.009689
b_price_f                                         -0.005803
delta_b                                          4.0791e-04
gamma_EV_rangeanxiety_b                          2.0167e-04
gamma_risktaker_b                                 6.715e-05
gamma_ev_charge_b                               -3.3564e-04
gamma_knowledge_ev_b                              6.361e-05
gamma_evb_environment_agree_b                   -6.9836e-04
gamma_evb_function_disagree_b                   -2.7307e-04
gamma_hhveh_fuel_b                              -7.8785e-04
gamma_veh_range_b                                1.5147e-04
gamma_suv_b                                      2.1478e-04
delta_c                                          5.8163e-04
gamma_EV_rangeanxiety_c                         -2.7544e-04
gamma_risktaker_c                                8.5833e-04
gamma_ev_charge_c                               -5.0650e-04
gamma_knowledge_ev_c                             6.3326e-04
gamma_evb_environment_agree_c                     -0.001217
gamma_evb_function_disagree_c                     -0.001035
gamma_hhveh_fuel_c                                -0.001322
gamma_veh_range_c                                3.7690e-04
gamma_suv_c                                      1.0056e-04
delta_d                                          9.9960e-04
gamma_EV_rangeanxiety_d                         -1.9750e-04
gamma_risktaker_d                               -4.6125e-04
gamma_ev_charge_d                               -3.8216e-04
gamma_knowledge_ev_d                             -8.487e-05
gamma_evb_environment_agree_d                   -2.5917e-04
gamma_evb_function_disagree_d                   -3.6207e-04
gamma_hhveh_fuel_d                               -8.992e-05
gamma_veh_range_d                               -1.2435e-04
gamma_suv_d                                      6.1784e-04
delta_e                                           -0.001081
gamma_EV_rangeanxiety_e                          4.2405e-04
gamma_risktaker_e                                -2.717e-05
gamma_ev_charge_e                               -1.0076e-04
gamma_knowledge_ev_e                             6.6683e-04
gamma_evb_environment_agree_e                   -1.9702e-04
gamma_evb_function_disagree_e                    2.6412e-04
gamma_hhveh_fuel_e                              -6.3159e-04
gamma_veh_range_e                                1.4195e-04
gamma_suv_e                                     -3.0756e-04
delta_f                                           -0.001344
gamma_EV_rangeanxiety_f                            0.002149
gamma_risktaker_f                                 -0.004397
gamma_ev_charge_f                                  0.001937
gamma_knowledge_ev_f                              -0.005909
gamma_evb_environment_agree_f                    1.2867e-04
gamma_evb_function_disagree_f                      0.001931
gamma_hhveh_fuel_f                                 0.002559
gamma_veh_range_f                                 -0.001243
gamma_suv_f                                        0.003938
                                            b_packreplace_f
b_no_choice_a                                      0.084546
b_mileage_a                                       -0.001567
b_range_pw1_a                                      0.036692
b_range_pw2_a                                      0.015329
b_range_pw3_a                                     -0.071634
b_loss_pw1_a                                       0.003605
b_loss_pw2_a                                      -0.003234
b_loss_pw3_a                                      -0.001196
b_packreplace_a                                   -0.029376
b_cellreplace_a                                   -0.021274
b_price_a                                          0.034849
b_no_choice_b                                     -0.123116
b_mileage_b                                       -0.002561
b_range_pw1_b                                     -0.006451
b_range_pw2_b                                     -0.015894
b_range_pw3_b                                     -0.011405
b_loss_pw1_b                                      -0.002325
b_loss_pw2_b                                      -0.002380
b_loss_pw3_b                                     5.1018e-04
b_packreplace_b                                    0.011240
b_cellreplace_b                                    0.010381
b_price_b                                         -0.018940
b_no_choice_c                                     -0.267854
b_mileage_c                                       -0.006462
b_range_pw1_c                                     -0.013772
b_range_pw2_c                                     -0.079437
b_range_pw3_c                                      0.007145
b_loss_pw1_c                                      -0.002578
b_loss_pw2_c                                     7.5423e-04
b_loss_pw3_c                                     4.6243e-04
b_packreplace_c                                    0.083231
b_cellreplace_c                                    0.077829
b_price_c                                         -0.056774
b_no_choice_d                                      0.068724
b_mileage_d                                      -8.231e-05
b_range_pw1_d                                      0.048215
b_range_pw2_d                                      0.085422
b_range_pw3_d                                      0.135426
b_loss_pw1_d                                      -0.002307
b_loss_pw2_d                                      -0.001051
b_loss_pw3_d                                    -3.2010e-04
b_packreplace_d                                   -0.005057
b_cellreplace_d                                   -0.007606
b_price_d                                          0.019091
b_no_choice_e                                     -0.062678
b_mileage_e                                       -0.008386
b_range_pw1_e                                      0.010882
b_range_pw2_e                                      0.013970
b_range_pw3_e                                     -0.010061
b_loss_pw1_e                                     -6.699e-05
b_loss_pw2_e                                      -0.002046
b_loss_pw3_e                                      3.483e-05
b_packreplace_e                                   -0.021971
b_cellreplace_e                                   -0.023431
b_price_e                                         -0.009692
b_no_choice_f                                      0.894259
b_mileage_f                                        0.084425
b_range_pw1_f                                      0.041489
b_range_pw2_f                                     -0.011915
b_range_pw3_f                                     -0.139293
b_loss_pw1_f                                      -0.004633
b_loss_pw2_f                                       0.030019
b_loss_pw3_f                                      -0.011113
b_packreplace_f                                    0.532200
b_cellreplace_f                                    0.476693
b_price_f                                          0.189954
delta_b                                           -0.035184
gamma_EV_rangeanxiety_b                           -0.003124
gamma_risktaker_b                                 -0.005978
gamma_ev_charge_b                                  0.006912
gamma_knowledge_ev_b                              9.441e-05
gamma_evb_environment_agree_b                      0.011635
gamma_evb_function_disagree_b                      0.002279
gamma_hhveh_fuel_b                                 0.024529
gamma_veh_range_b                               -9.0229e-04
gamma_suv_b                                        0.001567
delta_c                                           -0.047351
gamma_EV_rangeanxiety_c                            0.014290
gamma_risktaker_c                                 -0.040984
gamma_ev_charge_c                                  0.017271
gamma_knowledge_ev_c                              -0.023717
gamma_evb_environment_agree_c                      0.036180
gamma_evb_function_disagree_c                      0.042787
gamma_hhveh_fuel_c                                 0.041888
gamma_veh_range_c                                 -0.010116
gamma_suv_c                                        0.006895
delta_d                                           -0.063126
gamma_EV_rangeanxiety_d                            0.011093
gamma_risktaker_d                                  0.015094
gamma_ev_charge_d                                  0.016591
gamma_knowledge_ev_d                               0.003280
gamma_evb_environment_agree_d                     -0.001648
gamma_evb_function_disagree_d                      0.013825
gamma_hhveh_fuel_d                               -3.331e-05
gamma_veh_range_d                                  0.008860
gamma_suv_d                                       -0.022111
delta_e                                           -0.018667
gamma_EV_rangeanxiety_e                          3.5292e-04
gamma_risktaker_e                                 -0.012668
gamma_ev_charge_e                                  0.005485
gamma_knowledge_ev_e                              -0.018590
gamma_evb_environment_agree_e                     -0.004502
gamma_evb_function_disagree_e                     -0.005342
gamma_hhveh_fuel_e                                 0.022209
gamma_veh_range_e                                  0.002874
gamma_suv_e                                        0.025839
delta_f                                            0.044033
gamma_EV_rangeanxiety_f                           -0.118647
gamma_risktaker_f                                  0.148991
gamma_ev_charge_f                                 -0.028302
gamma_knowledge_ev_f                               0.151440
gamma_evb_environment_agree_f                      0.012765
gamma_evb_function_disagree_f                     -0.030600
gamma_hhveh_fuel_f                                -0.004214
gamma_veh_range_f                                  0.053182
gamma_suv_f                                       -0.176542
                                            b_cellreplace_f
b_no_choice_a                                      0.063176
b_mileage_a                                        0.002445
b_range_pw1_a                                      0.026125
b_range_pw2_a                                      0.021370
b_range_pw3_a                                     -0.058320
b_loss_pw1_a                                       0.003577
b_loss_pw2_a                                      -0.002241
b_loss_pw3_a                                     1.4544e-04
b_packreplace_a                                   -0.015521
b_cellreplace_a                                   -0.014612
b_price_a                                          0.019587
b_no_choice_b                                     -0.123689
b_mileage_b                                       -0.002259
b_range_pw1_b                                     -0.005914
b_range_pw2_b                                     -0.020514
b_range_pw3_b                                     -0.017068
b_loss_pw1_b                                      -0.001966
b_loss_pw2_b                                      -0.002098
b_loss_pw3_b                                     9.5052e-04
b_packreplace_b                                    0.006760
b_cellreplace_b                                    0.006186
b_price_b                                         -0.019290
b_no_choice_c                                     -0.266017
b_mileage_c                                       -0.005970
b_range_pw1_c                                     -0.007711
b_range_pw2_c                                     -0.076870
b_range_pw3_c                                      0.007857
b_loss_pw1_c                                      -0.002683
b_loss_pw2_c                                     6.6968e-04
b_loss_pw3_c                                     4.1675e-04
b_packreplace_c                                    0.076052
b_cellreplace_c                                    0.069795
b_price_c                                         -0.058855
b_no_choice_d                                      0.074513
b_mileage_d                                       -0.001056
b_range_pw1_d                                      0.056824
b_range_pw2_d                                      0.100120
b_range_pw3_d                                      0.164606
b_loss_pw1_d                                      -0.002663
b_loss_pw2_d                                      -0.001252
b_loss_pw3_d                                    -2.7014e-04
b_packreplace_d                                   -0.005973
b_cellreplace_d                                   -0.009078
b_price_d                                          0.023988
b_no_choice_e                                     -0.054804
b_mileage_e                                       -0.008398
b_range_pw1_e                                      0.037569
b_range_pw2_e                                      0.007394
b_range_pw3_e                                     -0.004475
b_loss_pw1_e                                    -5.5962e-04
b_loss_pw2_e                                      -0.002285
b_loss_pw3_e                                    -7.3588e-04
b_packreplace_e                                   -0.016151
b_cellreplace_e                                   -0.019772
b_price_e                                         -0.014995
b_no_choice_f                                      0.849443
b_mileage_f                                        0.079011
b_range_pw1_f                                     -0.052624
b_range_pw2_f                                      0.045078
b_range_pw3_f                                     -0.145820
b_loss_pw1_f                                      -0.001978
b_loss_pw2_f                                       0.029532
b_loss_pw3_f                                      -0.009689
b_packreplace_f                                    0.476693
b_cellreplace_f                                    0.489097
b_price_f                                          0.188682
delta_b                                           -0.034752
gamma_EV_rangeanxiety_b                           -0.001519
gamma_risktaker_b                                 -0.007269
gamma_ev_charge_b                                  0.004978
gamma_knowledge_ev_b                              -0.001410
gamma_evb_environment_agree_b                      0.007804
gamma_evb_function_disagree_b                     -0.001977
gamma_hhveh_fuel_b                                 0.022849
gamma_veh_range_b                               -5.7688e-04
gamma_suv_b                                        0.004813
delta_c                                           -0.046416
gamma_EV_rangeanxiety_c                            0.016824
gamma_risktaker_c                                 -0.042654
gamma_ev_charge_c                                  0.014329
gamma_knowledge_ev_c                              -0.022946
gamma_evb_environment_agree_c                      0.031679
gamma_evb_function_disagree_c                      0.037735
gamma_hhveh_fuel_c                                 0.040720
gamma_veh_range_c                                 -0.008627
gamma_suv_c                                        0.011337
delta_d                                           -0.073580
gamma_EV_rangeanxiety_d                            0.015260
gamma_risktaker_d                                  0.017083
gamma_ev_charge_d                                  0.019296
gamma_knowledge_ev_d                               0.001328
gamma_evb_environment_agree_d                     -0.004887
gamma_evb_function_disagree_d                      0.015594
gamma_hhveh_fuel_d                                -0.005358
gamma_veh_range_d                                  0.010351
gamma_suv_d                                       -0.023242
delta_e                                           -0.031772
gamma_EV_rangeanxiety_e                            0.004920
gamma_risktaker_e                                 -0.015464
gamma_ev_charge_e                                  0.005473
gamma_knowledge_ev_e                              -0.020652
gamma_evb_environment_agree_e                     -0.007301
gamma_evb_function_disagree_e                     -0.003298
gamma_hhveh_fuel_e                                 0.023490
gamma_veh_range_e                                  0.004603
gamma_suv_e                                        0.030130
delta_f                                            0.065211
gamma_EV_rangeanxiety_f                           -0.116788
gamma_risktaker_f                                  0.135971
gamma_ev_charge_f                                 -0.030526
gamma_knowledge_ev_f                               0.137678
gamma_evb_environment_agree_f                      0.008537
gamma_evb_function_disagree_f                     -0.045991
gamma_hhveh_fuel_f                                -0.005403
gamma_veh_range_f                                  0.048314
gamma_suv_f                                       -0.186278
                                                  b_price_f
b_no_choice_a                                      0.059701
b_mileage_a                                       -0.006875
b_range_pw1_a                                      0.052172
b_range_pw2_a                                     -0.021587
b_range_pw3_a                                     -0.029654
b_loss_pw1_a                                    -3.6688e-04
b_loss_pw2_a                                      -0.001196
b_loss_pw3_a                                    -2.6880e-04
b_packreplace_a                                    0.006004
b_cellreplace_a                                    0.015764
b_price_a                                          0.025776
b_no_choice_b                                     -0.056911
b_mileage_b                                       -0.001117
b_range_pw1_b                                      0.001097
b_range_pw2_b                                     -0.029670
b_range_pw3_b                                     -0.020606
b_loss_pw1_b                                     2.2265e-04
b_loss_pw2_b                                    -1.1764e-04
b_loss_pw3_b                                       0.002297
b_packreplace_b                                   -0.007431
b_cellreplace_b                                   -0.003671
b_price_b                                         -0.018857
b_no_choice_c                                     -0.181297
b_mileage_c                                       -0.002924
b_range_pw1_c                                      0.016669
b_range_pw2_c                                     -0.034975
b_range_pw3_c                                      0.001191
b_loss_pw1_c                                      -0.001448
b_loss_pw2_c                                     -9.463e-06
b_loss_pw3_c                                      7.095e-05
b_packreplace_c                                    0.017332
b_cellreplace_c                                    0.016831
b_price_c                                         -0.046908
b_no_choice_d                                      0.084540
b_mileage_d                                       -0.004127
b_range_pw1_d                                      0.084217
b_range_pw2_d                                      0.108056
b_range_pw3_d                                      0.191862
b_loss_pw1_d                                      -0.003077
b_loss_pw2_d                                      -0.001220
b_loss_pw3_d                                    -1.2122e-04
b_packreplace_d                                   -0.010256
b_cellreplace_d                                   -0.013634
b_price_d                                          0.028560
b_no_choice_e                                     -0.037990
b_mileage_e                                       -0.005221
b_range_pw1_e                                      0.049166
b_range_pw2_e                                    4.0009e-04
b_range_pw3_e                                      0.012934
b_loss_pw1_e                                     2.5663e-04
b_loss_pw2_e                                    -4.6586e-04
b_loss_pw3_e                                    -1.0579e-04
b_packreplace_e                                   -0.005246
b_cellreplace_e                                   -0.003074
b_price_e                                         -0.025535
b_no_choice_f                                      0.458651
b_mileage_f                                        0.049022
b_range_pw1_f                                     -0.332270
b_range_pw2_f                                      0.136297
b_range_pw3_f                                     -0.091080
b_loss_pw1_f                                    -3.4043e-04
b_loss_pw2_f                                       0.013594
b_loss_pw3_f                                      -0.005803
b_packreplace_f                                    0.189954
b_cellreplace_f                                    0.188682
b_price_f                                          0.178712
delta_b                                            0.004484
gamma_EV_rangeanxiety_b                         -3.1901e-04
gamma_risktaker_b                                 -0.005815
gamma_ev_charge_b                               -9.2691e-04
gamma_knowledge_ev_b                              -0.003669
gamma_evb_environment_agree_b                      0.003579
gamma_evb_function_disagree_b                     -0.011734
gamma_hhveh_fuel_b                                 0.008994
gamma_veh_range_b                                 -0.002884
gamma_suv_b                                        0.006170
delta_c                                            0.003589
gamma_EV_rangeanxiety_c                            0.012715
gamma_risktaker_c                                 -0.026057
gamma_ev_charge_c                                 -0.001072
gamma_knowledge_ev_c                              -0.009578
gamma_evb_environment_agree_c                      0.016008
gamma_evb_function_disagree_c                      0.009403
gamma_hhveh_fuel_c                                 0.022227
gamma_veh_range_c                                 -0.006518
gamma_suv_c                                        0.013054
delta_d                                           -0.049004
gamma_EV_rangeanxiety_d                            0.015143
gamma_risktaker_d                                  0.022788
gamma_ev_charge_d                                  0.018382
gamma_knowledge_ev_d                              -0.004760
gamma_evb_environment_agree_d                     -0.003231
gamma_evb_function_disagree_d                      0.015285
gamma_hhveh_fuel_d                                -0.023760
gamma_veh_range_d                                  0.006362
gamma_suv_d                                       -0.023123
delta_e                                           -0.007005
gamma_EV_rangeanxiety_e                            0.007049
gamma_risktaker_e                                 -0.007679
gamma_ev_charge_e                                 -0.004209
gamma_knowledge_ev_e                              -0.016465
gamma_evb_environment_agree_e                      0.001578
gamma_evb_function_disagree_e                      0.001085
gamma_hhveh_fuel_e                                 0.009114
gamma_veh_range_e                                7.1467e-04
gamma_suv_e                                        0.017584
delta_f                                            0.103002
gamma_EV_rangeanxiety_f                           -0.082307
gamma_risktaker_f                                  0.064300
gamma_ev_charge_f                                 -0.008794
gamma_knowledge_ev_f                               0.064372
gamma_evb_environment_agree_f                     -0.004949
gamma_evb_function_disagree_f                     -0.070563
gamma_hhveh_fuel_f                                -0.024895
gamma_veh_range_f                                  0.003007
gamma_suv_f                                       -0.113866
                                                    delta_b
b_no_choice_a                                      0.200757
b_mileage_a                                       -0.059080
b_range_pw1_a                                      0.198453
b_range_pw2_a                                     -0.082504
b_range_pw3_a                                     -0.053196
b_loss_pw1_a                                      -0.007889
b_loss_pw2_a                                      -0.002333
b_loss_pw3_a                                      -0.011503
b_packreplace_a                                   -0.068587
b_cellreplace_a                                    0.010172
b_price_a                                          0.125644
b_no_choice_b                                      0.020338
b_mileage_b                                      8.0651e-04
b_range_pw1_b                                     -0.005385
b_range_pw2_b                                     -0.011830
b_range_pw3_b                                     -0.009072
b_loss_pw1_b                                      5.982e-05
b_loss_pw2_b                                     4.1028e-04
b_loss_pw3_b                                     9.2576e-04
b_packreplace_b                                   -0.001297
b_cellreplace_b                                   -0.002329
b_price_b                                         -0.001791
b_no_choice_c                                     -0.024679
b_mileage_c                                      7.2164e-04
b_range_pw1_c                                      0.006460
b_range_pw2_c                                     -0.003798
b_range_pw3_c                                     -0.002579
b_loss_pw1_c                                     3.4691e-04
b_loss_pw2_c                                      8.808e-05
b_loss_pw3_c                                    -2.2979e-04
b_packreplace_c                                   -0.005865
b_cellreplace_c                                   -0.005174
b_price_c                                         -0.002126
b_no_choice_d                                      0.086431
b_mileage_d                                       -0.001376
b_range_pw1_d                                      0.038959
b_range_pw2_d                                     -0.009461
b_range_pw3_d                                     -0.019930
b_loss_pw1_d                                    -3.4974e-04
b_loss_pw2_d                                    -5.2572e-04
b_loss_pw3_d                                    -2.1127e-04
b_packreplace_d                                   -0.001584
b_cellreplace_d                                 -8.7547e-04
b_price_d                                          0.015940
b_no_choice_e                                     -0.023373
b_mileage_e                                        0.004703
b_range_pw1_e                                     -0.110687
b_range_pw2_e                                      0.045247
b_range_pw3_e                                      0.011408
b_loss_pw1_e                                       0.002227
b_loss_pw2_e                                       0.001497
b_loss_pw3_e                                       0.003880
b_packreplace_e                                  7.7284e-04
b_cellreplace_e                                   -0.003946
b_price_e                                          0.007551
b_no_choice_f                                     -0.019138
b_mileage_f                                       -0.001942
b_range_pw1_f                                     -0.003395
b_range_pw2_f                                     -0.005033
