Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-06 08:12:22.343208
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.466641
     reciprocal of condition number         : 9.787e-07
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing
b_range_pw2_f                                      0.027529
b_range_pw3_f                                      0.009793
b_loss_pw1_f                                       0.033470
b_loss_pw2_f                                       0.034936
b_loss_pw3_f                                      -0.016846
b_packreplace_f                                    0.004946
b_cellreplace_f                                    0.007223
b_price_f                                          0.010511
delta_b                                           -0.120306
gamma_EV_rangeanxiety_b                            0.081698
gamma_risktaker_b                                 -0.082305
gamma_hhincome_b                                   0.163769
gamma_ev_charge_b                                 -0.043566
gamma_knowledge_ev_b                              -0.037526
gamma_evb_environment_agree_b                     -0.096777
gamma_evb_function_disagree_b                      0.040680
gamma_hhveh_fuel_b                                 0.001227
gamma_veh_range_b                                  0.011694
gamma_suv_b                                        0.081752
delta_c                                           -0.108762
gamma_EV_rangeanxiety_c                            0.085777
gamma_risktaker_c                                 -0.086492
gamma_hhincome_c                                   0.141049
gamma_ev_charge_c                                 -0.044714
gamma_knowledge_ev_c                              -0.038627
gamma_evb_environment_agree_c                     -0.081428
gamma_evb_function_disagree_c                      0.032058
gamma_hhveh_fuel_c                                 0.005747
gamma_veh_range_c                                  0.017109
gamma_suv_c                                        0.072197
delta_d                                           -0.100762
gamma_EV_rangeanxiety_d                            0.068555
gamma_risktaker_d                                 -0.068887
gamma_hhincome_d                                   0.118020
gamma_ev_charge_d                                 -0.037366
gamma_knowledge_ev_d                              -0.041437
gamma_evb_environment_agree_d                     -0.097092
gamma_evb_function_disagree_d                      0.029491
gamma_hhveh_fuel_d                                 0.005871
gamma_veh_range_d                                  0.003242
gamma_suv_d                                        0.085596
delta_e                                           -0.151250
gamma_EV_rangeanxiety_e                            0.117654
gamma_risktaker_e                                 -0.128517
gamma_hhincome_e                                   0.207063
gamma_ev_charge_e                                 -0.047274
gamma_knowledge_ev_e                              -0.076791
gamma_evb_environment_agree_e                     -0.121570
gamma_evb_function_disagree_e                      0.067118
gamma_hhveh_fuel_e                                 0.007645
gamma_veh_range_e                                  0.012309
gamma_suv_e                                        0.117534
delta_f                                           -0.073947
gamma_EV_rangeanxiety_f                            0.049894
gamma_risktaker_f                                 -0.049718
gamma_hhincome_f                                   0.075658
gamma_ev_charge_f                                 -0.028150
gamma_knowledge_ev_f                               0.017047
gamma_evb_environment_agree_f                     -0.048635
gamma_evb_function_disagree_f                      0.007167
gamma_hhveh_fuel_f                                -0.006218
gamma_veh_range_f                                  0.027657
gamma_suv_f                                        0.020769
                                            b_packreplace_a
b_no_choice_a                                     -0.200359
b_mileage_a                                        0.294024
b_range_pw1_a                                     -0.230883
b_range_pw2_a                                      0.117279
b_range_pw3_a                                      0.106534
b_loss_pw1_a                                       0.108766
b_loss_pw2_a                                       0.116642
b_loss_pw3_a                                       0.211117
b_packreplace_a                                    1.000000
b_cellreplace_a                                    0.229857
b_price_a                                         -0.341259
b_no_choice_b                                      0.006908
b_mileage_b                                        0.009167
b_range_pw1_b                                      0.019756
b_range_pw2_b                                      0.062952
b_range_pw3_b                                     -0.009338
b_loss_pw1_b                                       0.036755
b_loss_pw2_b                                       0.030039
b_loss_pw3_b                                       0.027101
b_packreplace_b                                   -0.027464
b_cellreplace_b                                   -0.022230
b_price_b                                          0.042439
b_no_choice_c                                      0.103361
b_mileage_c                                       -0.010139
b_range_pw1_c                                      0.024386
b_range_pw2_c                                      0.016264
b_range_pw3_c                                      0.008644
b_loss_pw1_c                                      -0.006447
b_loss_pw2_c                                      -0.001619
b_loss_pw3_c                                       0.023194
b_packreplace_c                                   -0.017310
b_cellreplace_c                                   -0.016884
b_price_c                                          0.038950
b_no_choice_d                                     -0.093220
b_mileage_d                                        0.026101
b_range_pw1_d                                     -0.062230
b_range_pw2_d                                     -0.035111
b_range_pw3_d                                     -0.006182
b_loss_pw1_d                                       0.021998
b_loss_pw2_d                                       0.017698
b_loss_pw3_d                                       0.023237
b_packreplace_d                                    0.012179
b_cellreplace_d                                    0.005241
b_price_d                                         -0.054870
b_no_choice_e                                      0.078138
b_mileage_e                                       -0.127885
b_range_pw1_e                                      0.350496
b_range_pw2_e                                     -0.196606
b_range_pw3_e                                     -0.107130
b_loss_pw1_e                                      -0.157096
b_loss_pw2_e                                      -0.108554
b_loss_pw3_e                                      -0.223968
b_packreplace_e                                   -0.064541
b_cellreplace_e                                    0.062261
b_price_e                                         -0.064732
b_no_choice_f                                      0.072781
b_mileage_f                                        0.023853
b_range_pw1_f                                     -0.019071
b_range_pw2_f                                      0.053054
b_range_pw3_f                                      0.014876
b_loss_pw1_f                                       0.059305
b_loss_pw2_f                                       0.057019
b_loss_pw3_f                                      -0.026057
b_packreplace_f                                   -0.001546
b_cellreplace_f                                    0.003800
b_price_f                                          0.033422
delta_b                                           -0.186672
gamma_EV_rangeanxiety_b                            0.057060
gamma_risktaker_b                                 -0.108921
gamma_hhincome_b                                   0.253719
gamma_ev_charge_b                                 -0.056391
gamma_knowledge_ev_b                              -0.074782
gamma_evb_environment_agree_b                     -0.121312
gamma_evb_function_disagree_b                      0.003309
gamma_hhveh_fuel_b                                 0.047662
gamma_veh_range_b                                  0.030815
gamma_suv_b                                        0.103086
delta_c                                           -0.170189
gamma_EV_rangeanxiety_c                            0.064697
gamma_risktaker_c                                 -0.115078
gamma_hhincome_c                                   0.222528
gamma_ev_charge_c                                 -0.060547
gamma_knowledge_ev_c                              -0.077609
gamma_evb_environment_agree_c                     -0.100765
gamma_evb_function_disagree_c                     -0.008099
gamma_hhveh_fuel_c                                 0.050100
gamma_veh_range_c                                  0.033813
gamma_suv_c                                        0.093717
delta_d                                           -0.152221
gamma_EV_rangeanxiety_d                            0.040461
gamma_risktaker_d                                 -0.090999
gamma_hhincome_d                                   0.166877
gamma_ev_charge_d                                 -0.051405
gamma_knowledge_ev_d                              -0.084407
gamma_evb_environment_agree_d                     -0.131184
gamma_evb_function_disagree_d                     -0.015829
gamma_hhveh_fuel_d                                 0.051195
gamma_veh_range_d                                  0.006396
gamma_suv_d                                        0.120083
delta_e                                           -0.234461
gamma_EV_rangeanxiety_e                            0.085228
gamma_risktaker_e                                 -0.168718
gamma_hhincome_e                                   0.323091
gamma_ev_charge_e                                 -0.060308
gamma_knowledge_ev_e                              -0.138290
gamma_evb_environment_agree_e                     -0.131144
gamma_evb_function_disagree_e                      0.038460
gamma_hhveh_fuel_e                                 0.071026
gamma_veh_range_e                                  0.031963
gamma_suv_e                                        0.144826
delta_f                                           -0.104869
gamma_EV_rangeanxiety_f                            0.033674
gamma_risktaker_f                                 -0.078370
gamma_hhincome_f                                   0.113848
gamma_ev_charge_f                                 -0.036847
gamma_knowledge_ev_f                               0.004348
gamma_evb_environment_agree_f                     -0.059806
gamma_evb_function_disagree_f                     -0.034767
gamma_hhveh_fuel_f                                 0.014209
gamma_veh_range_f                                  0.042572
gamma_suv_f                                        0.018030
                                            b_cellreplace_a
b_no_choice_a                                      0.171862
b_mileage_a                                       -0.017291
b_range_pw1_a                                      0.048350
b_range_pw2_a                                     -0.101105
b_range_pw3_a                                     -0.072178
b_loss_pw1_a                                       0.031594
b_loss_pw2_a                                      -0.007151
b_loss_pw3_a                                      -0.046464
b_packreplace_a                                    0.229857
b_cellreplace_a                                    1.000000
b_price_a                                          0.095497
b_no_choice_b                                      0.012301
b_mileage_b                                        0.001118
b_range_pw1_b                                      0.009349
b_range_pw2_b                                      0.007834
b_range_pw3_b                                    4.6121e-04
b_loss_pw1_b                                       0.013627
b_loss_pw2_b                                       0.013914
b_loss_pw3_b                                       0.013265
b_packreplace_b                                   -0.013565
b_cellreplace_b                                   -0.005586
b_price_b                                          0.001142
b_no_choice_c                                      0.007991
b_mileage_c                                       -0.001467
b_range_pw1_c                                      0.007363
b_range_pw2_c                                   -8.8993e-04
b_range_pw3_c                                      0.001664
b_loss_pw1_c                                       0.001060
b_loss_pw2_c                                      -0.003501
b_loss_pw3_c                                       0.001234
b_packreplace_c                                   -0.021285
b_cellreplace_c                                   -0.022136
b_price_c                                        4.7495e-04
b_no_choice_d                                     -0.026929
b_mileage_d                                       -0.005279
b_range_pw1_d                                      0.001192
b_range_pw2_d                                     -0.006225
b_range_pw3_d                                     -0.020940
b_loss_pw1_d                                      -0.001546
b_loss_pw2_d                                       0.006466
b_loss_pw3_d                                     -4.255e-05
b_packreplace_d                                  2.3211e-04
b_cellreplace_d                                    0.002878
b_price_d                                         -0.019237
b_no_choice_e                                     -0.007100
b_mileage_e                                        0.042016
b_range_pw1_e                                      0.008741
b_range_pw2_e                                      0.035766
b_range_pw3_e                                      0.014739
b_loss_pw1_e                                       0.015582
b_loss_pw2_e                                      -0.027660
b_loss_pw3_e                                       0.012584
b_packreplace_e                                   -0.019927
b_cellreplace_e                                   -0.077297
b_price_e                                         -0.041159
b_no_choice_f                                     -0.004229
b_mileage_f                                       -0.007269
b_range_pw1_f                                     -0.037339
b_range_pw2_f                                      0.021860
b_range_pw3_f                                     -0.003380
b_loss_pw1_f                                       0.004713
b_loss_pw2_f                                       0.002960
b_loss_pw3_f                                      -0.002007
b_packreplace_f                                   -0.018183
b_cellreplace_f                                   -0.013325
b_price_f                                          0.031851
delta_b                                            0.013385
gamma_EV_rangeanxiety_b                           -0.019068
gamma_risktaker_b                                  0.036825
gamma_hhincome_b                                  -0.010654
gamma_ev_charge_b                                  0.001096
gamma_knowledge_ev_b                              -0.005681
gamma_evb_environment_agree_b                      0.005969
gamma_evb_function_disagree_b                     -0.005142
gamma_hhveh_fuel_b                                 0.015910
gamma_veh_range_b                                 -0.013018
gamma_suv_b                                       -0.014979
delta_c                                            0.013399
gamma_EV_rangeanxiety_c                           -0.017784
gamma_risktaker_c                                  0.033774
gamma_hhincome_c                                  -0.008469
gamma_ev_charge_c                                 -0.002874
gamma_knowledge_ev_c                              -0.006355
gamma_evb_environment_agree_c                      0.005928
gamma_evb_function_disagree_c                     -0.006116
gamma_hhveh_fuel_c                                 0.013992
gamma_veh_range_c                                 -0.013901
gamma_suv_c                                       -0.010934
delta_d                                            0.013476
gamma_EV_rangeanxiety_d                           -0.018987
gamma_risktaker_d                                  0.033226
gamma_hhincome_d                                  -0.019601
gamma_ev_charge_d                                 -0.001266
gamma_knowledge_ev_d                              -0.007715
gamma_evb_environment_agree_d                      0.002168
gamma_evb_function_disagree_d                     -0.007220
gamma_hhveh_fuel_d                                 0.015839
gamma_veh_range_d                                 -0.016403
gamma_suv_d                                       -0.009777
delta_e                                            0.012758
gamma_EV_rangeanxiety_e                           -0.027631
gamma_risktaker_e                                  0.051843
gamma_hhincome_e                                  -0.018439
gamma_ev_charge_e                               -6.1861e-04
gamma_knowledge_ev_e                              -0.002344
gamma_evb_environment_agree_e                      0.014998
gamma_evb_function_disagree_e                     -0.005021
gamma_hhveh_fuel_e                                 0.026527
gamma_veh_range_e                                 -0.015645
gamma_suv_e                                       -0.017712
delta_f                                            0.021083
gamma_EV_rangeanxiety_f                           -0.011959
gamma_risktaker_f                                  0.012511
gamma_hhincome_f                                  -0.006957
gamma_ev_charge_f                                 -0.003160
gamma_knowledge_ev_f                              -0.018861
gamma_evb_environment_agree_f                     -0.001776
gamma_evb_function_disagree_f                     -0.013102
gamma_hhveh_fuel_f                              -3.5984e-04
gamma_veh_range_f                                 -0.024858
gamma_suv_f                                       -0.008378
                                                  b_price_a
b_no_choice_a                                      0.504588
b_mileage_a                                       -0.429444
b_range_pw1_a                                      0.075904
b_range_pw2_a                                     -0.256723
b_range_pw3_a                                     -0.611398
b_loss_pw1_a                                      -0.144860
b_loss_pw2_a                                      -0.192174
b_loss_pw3_a                                      -0.232276
b_packreplace_a                                   -0.341259
b_cellreplace_a                                    0.095497
b_price_a                                          1.000000
b_no_choice_b                                      0.031794
b_mileage_b                                       -0.006117
b_range_pw1_b                                     -0.005484
b_range_pw2_b                                     -0.057975
b_range_pw3_b                                      0.015729
b_loss_pw1_b                                      -0.022193
b_loss_pw2_b                                      -0.010267
b_loss_pw3_b                                      -0.005558
b_packreplace_b                                    0.024136
b_cellreplace_b                                    0.025140
b_price_b                                         -0.063687
b_no_choice_c                                     -0.112094
b_mileage_c                                        0.010739
b_range_pw1_c                                     -0.017866
b_range_pw2_c                                     -0.023987
b_range_pw3_c                                     -0.010843
b_loss_pw1_c                                       0.010342
b_loss_pw2_c                                      -0.003333
b_loss_pw3_c                                      -0.026688
b_packreplace_c                                   -0.001480
b_cellreplace_c                                   -0.005359
b_price_c                                         -0.043977
b_no_choice_d                                      0.061638
b_mileage_d                                       -0.040112
b_range_pw1_d                                      0.077076
b_range_pw2_d                                      0.040084
b_range_pw3_d                                     -0.037504
b_loss_pw1_d                                      -0.028124
b_loss_pw2_d                                      -0.015535
b_loss_pw3_d                                      -0.026130
b_packreplace_d                                   -0.006236
b_cellreplace_d                                   -0.005097
b_price_d                                          0.028943
b_no_choice_e                                     -0.062859
b_mileage_e                                        0.212013
b_range_pw1_e                                     -0.377558
b_range_pw2_e                                      0.259701
b_range_pw3_e                                      0.212760
b_loss_pw1_e                                       0.213498
b_loss_pw2_e                                       0.172001
b_loss_pw3_e                                       0.247453
b_packreplace_e                                   -0.019633
b_cellreplace_e                                   -0.125559
b_price_e                                         -0.011188
b_no_choice_f                                     -0.101091
b_mileage_f                                       -0.039008
b_range_pw1_f                                     -0.020864
b_range_pw2_f                                     -0.040219
b_range_pw3_f                                     -0.022647
b_loss_pw1_f                                      -0.079240
b_loss_pw2_f                                      -0.073255
b_loss_pw3_f                                       0.031124
b_packreplace_f                                   -0.015639
b_cellreplace_f                                   -0.021375
b_price_f                                       -2.7769e-04
delta_b                                            0.285239
gamma_EV_rangeanxiety_b                           -0.140606
gamma_risktaker_b                                  0.119578
gamma_hhincome_b                                  -0.400626
gamma_ev_charge_b                                  0.065945
gamma_knowledge_ev_b                               0.070868
gamma_evb_environment_agree_b                      0.179672
gamma_evb_function_disagree_b                     -0.016082
gamma_hhveh_fuel_b                                -0.063207
gamma_veh_range_b                                 -0.020920
gamma_suv_b                                       -0.088303
delta_c                                            0.259308
gamma_EV_rangeanxiety_c                           -0.147620
gamma_risktaker_c                                  0.132222
gamma_hhincome_c                                  -0.349850
gamma_ev_charge_c                                  0.066057
gamma_knowledge_ev_c                               0.070783
gamma_evb_environment_agree_c                      0.154618
gamma_evb_function_disagree_c                     -0.001261
gamma_hhveh_fuel_c                                -0.066239
gamma_veh_range_c                                 -0.032790
gamma_suv_c                                       -0.076771
delta_d                                            0.237089
gamma_EV_rangeanxiety_d                           -0.116160
gamma_risktaker_d                                  0.101560
gamma_hhincome_d                                  -0.295746
gamma_ev_charge_d                                  0.055740
gamma_knowledge_ev_d                               0.080796
gamma_evb_environment_agree_d                      0.188587
gamma_evb_function_disagree_d                      0.003434
gamma_hhveh_fuel_d                                -0.065424
gamma_veh_range_d                                4.5744e-04
gamma_suv_d                                       -0.110190
delta_e                                            0.350776
gamma_EV_rangeanxiety_e                           -0.203985
gamma_risktaker_e                                  0.193651
gamma_hhincome_e                                  -0.519470
gamma_ev_charge_e                                  0.064298
gamma_knowledge_ev_e                               0.144964
gamma_evb_environment_agree_e                      0.226504
gamma_evb_function_disagree_e                     -0.057414
gamma_hhveh_fuel_e                                -0.088674
gamma_veh_range_e                                 -0.011281
gamma_suv_e                                       -0.116377
delta_f                                            0.179079
gamma_EV_rangeanxiety_f                           -0.082128
gamma_risktaker_f                                  0.071072
gamma_hhincome_f                                  -0.189185
gamma_ev_charge_f                                  0.035724
gamma_knowledge_ev_f                              -0.042550
gamma_evb_environment_agree_f                      0.082516
gamma_evb_function_disagree_f                      0.028348
gamma_hhveh_fuel_f                                -0.041016
gamma_veh_range_f                                 -0.072178
gamma_suv_f                                        0.009318
                                              b_no_choice_b
b_no_choice_a                                     -0.006728
b_mileage_a                                       -0.013975
b_range_pw1_a                                     -0.025726
b_range_pw2_a                                     -0.003445
b_range_pw3_a                                     -0.016245
b_loss_pw1_a                                      -0.001720
b_loss_pw2_a                                      -0.019417
b_loss_pw3_a                                      -0.004378
b_packreplace_a                                    0.006908
b_cellreplace_a                                    0.012301
b_price_a                                          0.031794
b_no_choice_b                                      1.000000
b_mileage_b                                        0.384918
b_range_pw1_b                                      0.598088
b_range_pw2_b                                      0.290009
b_range_pw3_b                                     -0.084613
b_loss_pw1_b                                       0.615156
b_loss_pw2_b                                       0.417638
b_loss_pw3_b                                       0.388352
b_packreplace_b                                    0.031610
b_cellreplace_b                                    0.161331
b_price_b                                          0.259665
b_no_choice_c                                     -0.008653
b_mileage_c                                       -0.036057
b_range_pw1_c                                     -0.016523
b_range_pw2_c                                     -0.143826
b_range_pw3_c                                     -0.093180
b_loss_pw1_c                                       0.045177
b_loss_pw2_c                                       0.069528
b_loss_pw3_c                                       0.026476
b_packreplace_c                                   -0.051433
b_cellreplace_c                                   -0.101301
b_price_c                                          0.067105
b_no_choice_d                                     -0.448593
b_mileage_d                                       -0.037642
b_range_pw1_d                                     -0.037517
b_range_pw2_d                                     -0.215533
b_range_pw3_d                                     -0.213972
b_loss_pw1_d                                      -0.016722
b_loss_pw2_d                                       0.081426
b_loss_pw3_d                                       0.046538
b_packreplace_d                                    0.028494
b_cellreplace_d                                   -0.009018
b_price_d                                         -0.421060
b_no_choice_e                                      0.079540
b_mileage_e                                        0.020744
b_range_pw1_e                                      0.118214
b_range_pw2_e                                     -0.082361
b_range_pw3_e                                      0.129268
b_loss_pw1_e                                      -0.012379
b_loss_pw2_e                                       0.068459
b_loss_pw3_e                                       0.058922
b_packreplace_e                                   -0.020678
b_cellreplace_e                                   -0.017898
b_price_e                                         -0.118325
b_no_choice_f                                     -0.058077
b_mileage_f                                       -0.021400
b_range_pw1_f                                     -0.140510
b_range_pw2_f                                      0.070648
b_range_pw3_f                                     -0.060979
b_loss_pw1_f                                       0.010004
b_loss_pw2_f                                      -0.002024
b_loss_pw3_f                                      -0.008144
b_packreplace_f                                   -0.039640
b_cellreplace_f                                   -0.040418
b_price_f                                          0.076998
delta_b                                            0.049302
gamma_EV_rangeanxiety_b                           -0.022053
gamma_risktaker_b                                 -0.004983
gamma_hhincome_b                                 1.3490e-04
gamma_ev_charge_b                                  0.062038
gamma_knowledge_ev_b                               0.042325
gamma_evb_environment_agree_b                     -0.005198
gamma_evb_function_disagree_b                      0.037166
gamma_hhveh_fuel_b                               1.2701e-04
gamma_veh_range_b                                  0.071305
gamma_suv_b                                       -0.097385
delta_c                                            0.040076
gamma_EV_rangeanxiety_c                           -0.031861
gamma_risktaker_c                                 -0.013125
gamma_hhincome_c                                  -0.005368
gamma_ev_charge_c                                 -0.018527
gamma_knowledge_ev_c                              -0.025912
gamma_evb_environment_agree_c                      0.022120
gamma_evb_function_disagree_c                     -0.010827
gamma_hhveh_fuel_c                                -0.034235
gamma_veh_range_c                                 -0.064075
gamma_suv_c                                       -0.029272
delta_d                                            0.081300
gamma_EV_rangeanxiety_d                           -0.035043
gamma_risktaker_d                                 -0.034756
gamma_hhincome_d                                  -0.248837
gamma_ev_charge_d                                 -0.031846
gamma_knowledge_ev_d                              -0.019844
gamma_evb_environment_agree_d                     -0.039343
gamma_evb_function_disagree_d                     -0.054164
gamma_hhveh_fuel_d                                 0.005360
gamma_veh_range_d                                 -0.055236
gamma_suv_d                                        0.108942
delta_e                                           -0.001776
gamma_EV_rangeanxiety_e                           -0.013281
gamma_risktaker_e                                 -0.010423
gamma_hhincome_e                                  -0.033688
gamma_ev_charge_e                                 -0.018332
gamma_knowledge_ev_e                              -0.006012
gamma_evb_environment_agree_e                      0.039334
gamma_evb_function_disagree_e                     -0.005851
gamma_hhveh_fuel_e                                 0.019969
gamma_veh_range_e                                  0.012549
gamma_suv_e                                        0.017235
delta_f                                            0.030617
gamma_EV_rangeanxiety_f                           -0.029822
gamma_risktaker_f                                 -0.038466
gamma_hhincome_f                                   0.030899
gamma_ev_charge_f                                  0.010331
gamma_knowledge_ev_f                              -0.041844
gamma_evb_environment_agree_f                     -0.001588
gamma_evb_function_disagree_f                     -0.030851
gamma_hhveh_fuel_f                                -0.024046
gamma_veh_range_f                                 -0.040403
gamma_suv_f                                       -0.039080
                                                b_mileage_b
b_no_choice_a                                     -0.005401
b_mileage_a                                        0.011507
b_range_pw1_a                                     -0.007741
b_range_pw2_a                                    8.6490e-04
b_range_pw3_a                                      0.001451
b_loss_pw1_a                                       0.003053
b_loss_pw2_a                                      -0.003608
b_loss_pw3_a                                       0.006116
b_packreplace_a                                    0.009167
b_cellreplace_a                                    0.001118
b_price_a                                         -0.006117
b_no_choice_b                                      0.384918
b_mileage_b                                        1.000000
b_range_pw1_b                                      0.007313
b_range_pw2_b                                      0.063859
b_range_pw3_b                                     -0.105120
b_loss_pw1_b                                       0.178495
b_loss_pw2_b                                       0.211973
b_loss_pw3_b                                       0.134740
b_packreplace_b                                   -0.010377
b_cellreplace_b                                    0.008971
b_price_b                                          0.142222
b_no_choice_c                                     -0.023962
b_mileage_c                                       -0.151582
b_range_pw1_c                                      0.026388
b_range_pw2_c                                     -0.065960
b_range_pw3_c                                      0.007960
b_loss_pw1_c                                       0.033406
b_loss_pw2_c                                       0.058283
b_loss_pw3_c                                       0.023003
b_packreplace_c                                   -0.014939
b_cellreplace_c                                   -0.022778
b_price_c                                         -0.022727
b_no_choice_d                                     -0.108845
b_mileage_d                                       -0.186296
b_range_pw1_d                                      0.081242
b_range_pw2_d                                     -0.043416
b_range_pw3_d                                     -0.030418
b_loss_pw1_d                                      -0.051024
b_loss_pw2_d                                       0.012412
b_loss_pw3_d                                    -9.3254e-04
b_packreplace_d                                    0.009016
b_cellreplace_d                                   -0.008469
b_price_d                                         -0.118080
b_no_choice_e                                     -0.002451
b_mileage_e                                       -0.039533
b_range_pw1_e                                      0.030586
b_range_pw2_e                                     -0.022507
b_range_pw3_e                                      0.007980
b_loss_pw1_e                                      -0.001182
b_loss_pw2_e                                       0.004650
b_loss_pw3_e                                       0.004145
b_packreplace_e                                   -0.010419
b_cellreplace_e                                   -0.003292
b_price_e                                         -0.029551
b_no_choice_f                                     -0.034801
b_mileage_f                                       -0.049452
b_range_pw1_f                                     -0.051522
b_range_pw2_f                                      0.029950
b_range_pw3_f                                     -0.025597
b_loss_pw1_f                                       0.021024
b_loss_pw2_f                                      -0.004405
b_loss_pw3_f                                       0.004192
b_packreplace_f                                   -0.015963
b_cellreplace_f                                   -0.015053
b_price_f                                          0.014669
delta_b                                            0.026731
gamma_EV_rangeanxiety_b                           -0.010379
gamma_risktaker_b                                  0.016149
gamma_hhincome_b                                   0.017204
gamma_ev_charge_b                                  0.005980
gamma_knowledge_ev_b                               0.003966
gamma_evb_environment_agree_b                     -0.011286
gamma_evb_function_disagree_b                      0.008177
gamma_hhveh_fuel_b                                -0.012753
gamma_veh_range_b                               -1.4010e-04
gamma_suv_b                                       -0.037943
delta_c                                            0.010436
gamma_EV_rangeanxiety_c                           -0.006714
gamma_risktaker_c                                 -0.015046
gamma_hhincome_c                                  -0.006085
gamma_ev_charge_c                                 -0.012748
gamma_knowledge_ev_c                              -0.013533
gamma_evb_environment_agree_c                    -3.261e-05
gamma_evb_function_disagree_c                     -0.004928
gamma_hhveh_fuel_c                              -1.5507e-04
gamma_veh_range_c                                 -0.012199
gamma_suv_c                                       -0.007543
delta_d                                           -0.023158
gamma_EV_rangeanxiety_d                            0.002460
gamma_risktaker_d                                 -0.036211
gamma_hhincome_d                                  -0.039772
gamma_ev_charge_d                                 -0.004268
gamma_knowledge_ev_d                               0.010152
gamma_evb_environment_agree_d                     -0.003873
gamma_evb_function_disagree_d                     -0.008190
gamma_hhveh_fuel_d                                 0.014523
gamma_veh_range_d                                  0.007749
gamma_suv_d                                        0.060009
delta_e                                           -0.006536
gamma_EV_rangeanxiety_e                            0.003931
gamma_risktaker_e                                 -0.004491
gamma_hhincome_e                                   0.001015
gamma_ev_charge_e                                 -0.006025
gamma_knowledge_ev_e                              -0.008788
gamma_evb_environment_agree_e                      0.003649
gamma_evb_function_disagree_e                      0.002024
gamma_hhveh_fuel_e                                 0.005599
gamma_veh_range_e                                  0.005271
gamma_suv_e                                        0.004537
delta_f                                            0.003044
gamma_EV_rangeanxiety_f                           -0.005977
gamma_risktaker_f                                 -0.008158
gamma_hhincome_f                                   0.013053
gamma_ev_charge_f                                  0.017120
gamma_knowledge_ev_f                              -0.019479
gamma_evb_environment_agree_f                     -0.006750
gamma_evb_function_disagree_f                     -0.016215
gamma_hhveh_fuel_f                               3.5544e-04
gamma_veh_range_f                                 -0.014545
gamma_suv_f                                       -0.007523
                                              b_range_pw1_b
b_no_choice_a                                     -0.007445
b_mileage_a                                        0.011278
b_range_pw1_a                                     -0.008560
b_range_pw2_a                                      0.002155
b_range_pw3_a                                      0.003137
b_loss_pw1_a                                       0.009813
b_loss_pw2_a                                       0.004040
b_loss_pw3_a                                       0.002728
b_packreplace_a                                    0.019756
b_cellreplace_a                                    0.009349
b_price_a                                         -0.005484
b_no_choice_b                                      0.598088
b_mileage_b                                        0.007313
b_range_pw1_b                                      1.000000
b_range_pw2_b                                      0.019141
b_range_pw3_b                                      0.086852
b_loss_pw1_b                                       0.133096
b_loss_pw2_b                                       0.142633
b_loss_pw3_b                                       0.174340
b_packreplace_b                                   -0.007738
b_cellreplace_b                                    0.050547
b_price_b                                         -0.141328
b_no_choice_c                                     -0.003734
b_mileage_c                                       -0.004543
b_range_pw1_c                                     -0.077844
b_range_pw2_c                                     -0.011866
b_range_pw3_c                                     -0.019723
b_loss_pw1_c                                      -0.008139
b_loss_pw2_c                                      -0.052660
b_loss_pw3_c                                      -0.013995
b_packreplace_c                                   -0.023631
b_cellreplace_c                                   -0.065113
b_price_c                                          0.103540
b_no_choice_d                                     -0.371309
b_mileage_d                                        0.045669
b_range_pw1_d                                     -0.179625
b_range_pw2_d                                     -0.108838
b_range_pw3_d                                     -0.145666
b_loss_pw1_d                                       0.046478
b_loss_pw2_d                                       0.124597
b_loss_pw3_d                                       0.071337
b_packreplace_d                                    0.047801
b_cellreplace_d                                    0.052895
b_price_d                                         -0.314673
b_no_choice_e                                      0.045801
b_mileage_e                                        0.003485
b_range_pw1_e                                      0.073960
b_range_pw2_e                                     -0.026797
b_range_pw3_e                                      0.067366
b_loss_pw1_e                                      -0.020265
b_loss_pw2_e                                       0.012082
b_loss_pw3_e                                       0.002523
b_packreplace_e                                   -0.008702
b_cellreplace_e                                    0.008965
b_price_e                                         -0.019289
b_no_choice_f                                     -0.050448
b_mileage_f                                       -0.013785
b_range_pw1_f                                     -0.087800
b_range_pw2_f                                      0.036838
b_range_pw3_f                                     -0.017871
b_loss_pw1_f                                      -0.005568
b_loss_pw2_f                                      -0.006037
b_loss_pw3_f                                      -0.010115
b_packreplace_f                                   -0.023210
b_cellreplace_f                                   -0.018928
b_price_f                                          0.039194
delta_b                                         -8.9568e-04
gamma_EV_rangeanxiety_b                          6.1815e-04
gamma_risktaker_b                                 -0.023473
gamma_hhincome_b                                  -0.017969
gamma_ev_charge_b                                  0.038773
gamma_knowledge_ev_b                               0.034081
gamma_evb_environment_agree_b                     -0.001814
gamma_evb_function_disagree_b                      0.028788
gamma_hhveh_fuel_b                                 0.019498
gamma_veh_range_b                                  0.060876
