Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-25 22:54:03.689756
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.239098
     reciprocal of condition number         : 4.83149e-06
Number of individuals                       : 1598
Number of rows in database                  : 9588
Number of modelled outcomes                 : 9588

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9508.63
LL (whole model) at equal shares, LL(0)     : -13291.79
LL (whole model) at observed shares, LL(C)  : -13214.21
LL(final, whole model)                      : -9197.16
Rho-squared vs equal shares                  :  0.3081 
Adj.Rho-squared vs equal shares              :  0.299 
Rho-squared vs observed shares               :  0.304 
Adj.Rho-squared vs observed shares           :  0.2962 
AIC                                         :  18636.32 
BIC                                         :  19503.68 

LL(0,Class_1)                    : -13291.79
LL(final,Class_1)                : -35410.21
LL(0,Class_2)                    : -13291.79
LL(final,Class_2)                : -12746.86
LL(0,Class_3)                    : -13291.79
LL(final,Class_3)                : -21590.15
LL(0,Class_4)                    : -13291.79
LL(final,Class_4)                : -23042.29
LL(0,Class_5)                    : -13291.79
LL(final,Class_5)                : -17625.13
LL(0,Class_6)                    : -13291.79
LL(final,Class_6)                : -14972.65

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.81 
     pre-estimation                         :  00:00:11.52 
     estimation                             :  00:00:45.23 
     post-estimation                        :  00:10:41.06 
Iterations                                  :  52  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_ev_charge_a                                 -0.006131
gamma_knowledge_ev_a                              -0.002524
gamma_evb_environment_agree_a                     -0.019236
gamma_evb_function_disagree_a                     -0.002327
gamma_hhveh_fuel_a                                -0.006842
gamma_veh_range_a                                 -0.008549
gamma_suv_a                                        0.017827
delta_b                                           -0.016334
gamma_EV_rangeanxiety_b                            0.003330
gamma_risktaker_b                                 -0.044959
gamma_hhincome_b                                  -0.011246
gamma_ev_charge_b                                 -0.028871
gamma_knowledge_ev_b                             -4.954e-05
gamma_evb_environment_agree_b                      0.002273
gamma_evb_function_disagree_b                      0.023590
gamma_hhveh_fuel_b                                -0.011522
gamma_veh_range_b                                  0.004249
gamma_suv_b                                        0.044093
delta_c                                           -0.065841
gamma_EV_rangeanxiety_c                           -0.001827
gamma_risktaker_c                                 -0.033191
gamma_hhincome_c                                   0.027550
gamma_ev_charge_c                                 -0.010460
gamma_knowledge_ev_c                              -0.006831
gamma_evb_environment_agree_c                      0.016296
gamma_evb_function_disagree_c                      0.027499
gamma_hhveh_fuel_c                                 0.031390
gamma_veh_range_c                                  0.010433
gamma_suv_c                                        0.025636
delta_d                                           -0.014345
gamma_EV_rangeanxiety_d                            0.020717
gamma_risktaker_d                                 -0.018300
gamma_hhincome_d                                   0.040665
gamma_ev_charge_d                                 -0.018529
gamma_knowledge_ev_d                             2.9319e-04
gamma_evb_environment_agree_d                     -0.016922
gamma_evb_function_disagree_d                      0.010218
gamma_hhveh_fuel_d                                -0.025638
gamma_veh_range_d                                  0.014803
gamma_suv_d                                       -0.003726
delta_e                                            0.016071
gamma_EV_rangeanxiety_e                            0.029534
gamma_risktaker_e                                 -0.012672
gamma_hhincome_e                                  -0.014098
gamma_ev_charge_e                                  0.006063
gamma_knowledge_ev_e                             5.0236e-04
gamma_evb_environment_agree_e                     -0.029811
gamma_evb_function_disagree_e                      0.001086
gamma_hhveh_fuel_e                                -0.038994
gamma_veh_range_e                                  0.001591
gamma_suv_e                                        0.021615
                                              b_range_pw3_e
b_no_choice_a                                     -0.005542
b_mileage_a                                       -0.018540
b_range_pw1_a                                     -0.005349
b_range_pw2_a                                     -0.022897
b_range_pw3_a                                     -0.001753
b_loss_pw1_a                                      -0.001855
b_loss_pw2_a                                      -0.011467
b_loss_pw3_a                                      -0.003577
b_packreplace_a                                    0.001930
b_cellreplace_a                                   -0.005311
b_price_a                                          0.025672
b_no_choice_b                                      0.035259
b_mileage_b                                        0.030543
b_range_pw1_b                                      0.011631
b_range_pw2_b                                      0.026992
b_range_pw3_b                                     -0.065411
b_loss_pw1_b                                       0.037378
b_loss_pw2_b                                       0.005040
b_loss_pw3_b                                       0.024280
b_packreplace_b                                    0.003629
b_cellreplace_b                                    0.011437
b_price_b                                         -0.035033
b_no_choice_c                                      0.004767
b_mileage_c                                        0.008248
b_range_pw1_c                                      0.021772
b_range_pw2_c                                      0.086845
b_range_pw3_c                                      0.147799
b_loss_pw1_c                                       0.028814
b_loss_pw2_c                                       0.072093
b_loss_pw3_c                                      -0.032896
b_packreplace_c                                  9.0745e-04
b_cellreplace_c                                   -0.030836
b_price_c                                         -0.077917
b_no_choice_d                                     -0.034053
b_mileage_d                                       -0.017331
b_range_pw1_d                                     -0.003917
b_range_pw2_d                                      0.031970
b_range_pw3_d                                     -0.020525
b_loss_pw1_d                                       0.009690
b_loss_pw2_d                                       0.020198
b_loss_pw3_d                                       0.019059
b_packreplace_d                                   -0.003308
b_cellreplace_d                                    0.003860
b_price_d                                         -0.029500
b_no_choice_e                                      0.028116
b_mileage_e                                       -0.082061
b_range_pw1_e                                      0.091514
b_range_pw2_e                                     -0.305311
b_range_pw3_e                                      1.000000
b_loss_pw1_e                                       0.025100
b_loss_pw2_e                                       0.075489
b_loss_pw3_e                                       0.007798
b_packreplace_e                                    0.104011
b_cellreplace_e                                    0.106389
b_price_e                                         -0.192483
b_no_choice_f                                     -0.034628
b_mileage_f                                        0.006726
b_range_pw1_f                                     -0.012320
b_range_pw2_f                                      0.039169
b_range_pw3_f                                     -0.004235
b_loss_pw1_f                                      -0.035777
b_loss_pw2_f                                      -0.065102
b_loss_pw3_f                                       0.009923
b_packreplace_f                                   -0.032919
b_cellreplace_f                                   -0.038383
b_price_f                                          0.009217
delta_a                                            0.003552
gamma_EV_rangeanxiety_a                           -0.006342
gamma_risktaker_a                                 -0.007924
gamma_hhincome_a                                  -0.017394
gamma_ev_charge_a                                  0.016197
gamma_knowledge_ev_a                              -0.008141
gamma_evb_environment_agree_a                     -0.006025
gamma_evb_function_disagree_a                     -0.022344
gamma_hhveh_fuel_a                                 0.008824
gamma_veh_range_a                                3.0424e-04
gamma_suv_a                                       -0.047702
delta_b                                            0.013324
gamma_EV_rangeanxiety_b                           -0.012692
gamma_risktaker_b                                 -0.027829
gamma_hhincome_b                                  -0.041581
gamma_ev_charge_b                                9.7125e-04
gamma_knowledge_ev_b                              -0.004840
gamma_evb_environment_agree_b                      0.013438
gamma_evb_function_disagree_b                     -0.010748
gamma_hhveh_fuel_b                                -0.008172
gamma_veh_range_b                                  0.003891
gamma_suv_b                                       -0.049786
delta_c                                            0.020377
gamma_EV_rangeanxiety_c                           -0.011319
gamma_risktaker_c                                 -0.011242
gamma_hhincome_c                                  -0.021935
gamma_ev_charge_c                                 -0.014289
gamma_knowledge_ev_c                              -0.021612
gamma_evb_environment_agree_c                     -0.016386
gamma_evb_function_disagree_c                      0.002375
gamma_hhveh_fuel_c                                -0.013151
gamma_veh_range_c                                  0.003023
gamma_suv_c                                       -0.205961
delta_d                                         -9.4520e-04
gamma_EV_rangeanxiety_d                           -0.026114
gamma_risktaker_d                                 -0.019439
gamma_hhincome_d                                  -0.033118
gamma_ev_charge_d                                  0.033611
gamma_knowledge_ev_d                              -0.010402
gamma_evb_environment_agree_d                     -0.007176
gamma_evb_function_disagree_d                     -0.032122
gamma_hhveh_fuel_d                                 0.019966
gamma_veh_range_d                                 -0.002085
gamma_suv_d                                       -0.016461
delta_e                                           -0.072132
gamma_EV_rangeanxiety_e                            0.001379
gamma_risktaker_e                                 -0.050987
gamma_hhincome_e                                   0.013413
gamma_ev_charge_e                                  0.053735
gamma_knowledge_ev_e                               0.001473
gamma_evb_environment_agree_e                      0.059701
gamma_evb_function_disagree_e                     -0.009848
gamma_hhveh_fuel_e                                 0.062014
gamma_veh_range_e                                  0.073507
gamma_suv_e                                       -0.002245
                                               b_loss_pw1_e
b_no_choice_a                                     -0.005609
b_mileage_a                                       -0.024640
b_range_pw1_a                                     -0.011670
b_range_pw2_a                                     -0.016978
b_range_pw3_a                                     -0.004488
b_loss_pw1_a                                       0.004721
b_loss_pw2_a                                      -0.012024
b_loss_pw3_a                                      -0.006789
b_packreplace_a                                    0.003112
b_cellreplace_a                                  3.1653e-04
b_price_a                                          0.030835
b_no_choice_b                                      0.055958
b_mileage_b                                        0.029102
b_range_pw1_b                                      0.058563
b_range_pw2_b                                   -4.2047e-04
b_range_pw3_b                                     -0.003246
b_loss_pw1_b                                      -0.022159
b_loss_pw2_b                                       0.047994
b_loss_pw3_b                                       0.008492
b_packreplace_b                                    0.002565
b_cellreplace_b                                   -0.006789
b_price_b                                         -0.027941
b_no_choice_c                                     -0.022956
b_mileage_c                                       -0.033016
b_range_pw1_c                                      0.101833
b_range_pw2_c                                      0.108304
b_range_pw3_c                                      0.133745
b_loss_pw1_c                                      -0.087553
b_loss_pw2_c                                       0.099290
b_loss_pw3_c                                      -0.023076
b_packreplace_c                                   -0.004810
b_cellreplace_c                                   -0.031094
b_price_c                                         -0.087015
b_no_choice_d                                     -0.034153
b_mileage_d                                       -0.031472
b_range_pw1_d                                      0.008729
b_range_pw2_d                                     -0.001519
b_range_pw3_d                                      0.015349
b_loss_pw1_d                                      -0.045652
b_loss_pw2_d                                       0.050512
b_loss_pw3_d                                      -0.020285
b_packreplace_d                                    0.017420
b_cellreplace_d                                 -8.8229e-04
b_price_d                                         -0.031028
b_no_choice_e                                      0.606077
b_mileage_e                                        0.097596
b_range_pw1_e                                      0.074761
b_range_pw2_e                                      0.097064
b_range_pw3_e                                      0.025100
b_loss_pw1_e                                       1.000000
b_loss_pw2_e                                      -0.126169
b_loss_pw3_e                                       0.223251
b_packreplace_e                                    0.092560
b_cellreplace_e                                    0.146571
b_price_e                                          0.264569
b_no_choice_f                                      0.036636
b_mileage_f                                        0.028491
b_range_pw1_f                                      0.003400
b_range_pw2_f                                      0.014330
b_range_pw3_f                                      0.017236
b_loss_pw1_f                                      -0.032082
b_loss_pw2_f                                       0.132650
b_loss_pw3_f                                       0.015557
b_packreplace_f                                   -0.005324
b_cellreplace_f                                  2.6187e-04
b_price_f                                          0.002550
delta_a                                           -0.004817
gamma_EV_rangeanxiety_a                            0.016685
gamma_risktaker_a                                  0.031357
gamma_hhincome_a                                  -0.001841
gamma_ev_charge_a                                 -0.009317
gamma_knowledge_ev_a                               0.008138
gamma_evb_environment_agree_a                     -0.025999
gamma_evb_function_disagree_a                     -0.008874
gamma_hhveh_fuel_a                                 0.008427
gamma_veh_range_a                                  0.012061
gamma_suv_a                                       -0.007979
delta_b                                         -8.6496e-04
gamma_EV_rangeanxiety_b                            0.018885
gamma_risktaker_b                                  0.008996
gamma_hhincome_b                                  -0.017682
gamma_ev_charge_b                                 -0.026406
gamma_knowledge_ev_b                               0.008077
gamma_evb_environment_agree_b                     -0.011822
gamma_evb_function_disagree_b                   -5.4041e-04
gamma_hhveh_fuel_b                                -0.002671
gamma_veh_range_b                                  0.022757
gamma_suv_b                                        0.001357
delta_c                                           -0.006574
gamma_EV_rangeanxiety_c                           -0.010385
gamma_risktaker_c                                  0.018150
gamma_hhincome_c                                  -0.016067
gamma_ev_charge_c                                 -0.013297
gamma_knowledge_ev_c                              -0.016106
gamma_evb_environment_agree_c                     -0.019853
gamma_evb_function_disagree_c                      0.007007
gamma_hhveh_fuel_c                                 0.005992
gamma_veh_range_c                                  0.028126
gamma_suv_c                                       -0.058886
delta_d                                         -9.7580e-04
gamma_EV_rangeanxiety_d                            0.003742
gamma_risktaker_d                                4.7274e-04
gamma_hhincome_d                                  -0.013558
gamma_ev_charge_d                                 -0.006312
gamma_knowledge_ev_d                             5.9385e-04
gamma_evb_environment_agree_d                     -0.011134
gamma_evb_function_disagree_d                     -0.014772
gamma_hhveh_fuel_d                                 0.006153
gamma_veh_range_d                                  0.012355
gamma_suv_d                                        0.010779
delta_e                                            0.037508
gamma_EV_rangeanxiety_e                            0.050449
gamma_risktaker_e                                  0.049168
gamma_hhincome_e                                   0.016202
gamma_ev_charge_e                                  0.009900
gamma_knowledge_ev_e                               0.020784
gamma_evb_environment_agree_e                     -0.044662
gamma_evb_function_disagree_e                      0.022149
gamma_hhveh_fuel_e                                -0.003313
gamma_veh_range_e                                  0.034522
gamma_suv_e                                       -0.055013
                                               b_loss_pw2_e
b_no_choice_a                                     -0.013230
b_mileage_a                                       -0.031524
b_range_pw1_a                                     -0.013471
b_range_pw2_a                                     -0.042426
b_range_pw3_a                                     -0.006365
b_loss_pw1_a                                      -0.007451
b_loss_pw2_a                                      -0.024522
b_loss_pw3_a                                      -0.010550
b_packreplace_a                                   -0.001797
b_cellreplace_a                                   -0.016084
b_price_a                                          0.049540
b_no_choice_b                                      0.077671
b_mileage_b                                        0.021492
b_range_pw1_b                                      0.048306
b_range_pw2_b                                      0.003398
b_range_pw3_b                                     -0.041373
b_loss_pw1_b                                       0.081025
b_loss_pw2_b                                       0.013873
b_loss_pw3_b                                       0.049248
b_packreplace_b                                    0.019435
b_cellreplace_b                                    0.043195
b_price_b                                         -0.093760
b_no_choice_c                                      0.019608
b_mileage_c                                       -0.044133
b_range_pw1_c                                      0.063509
b_range_pw2_c                                      0.069499
b_range_pw3_c                                      0.091519
b_loss_pw1_c                                       0.063660
b_loss_pw2_c                                      -0.059374
b_loss_pw3_c                                       0.059882
b_packreplace_c                                   -0.007639
b_cellreplace_c                                   -0.002721
b_price_c                                         -0.051069
b_no_choice_d                                     -0.015642
b_mileage_d                                        0.024158
b_range_pw1_d                                      0.038375
b_range_pw2_d                                     -0.035894
b_range_pw3_d                                      0.011620
b_loss_pw1_d                                       0.056630
b_loss_pw2_d                                      -0.070923
b_loss_pw3_d                                       0.071696
b_packreplace_d                                    0.042353
b_cellreplace_d                                    0.040775
b_price_d                                         -0.028025
b_no_choice_e                                      0.310905
b_mileage_e                                        0.214225
b_range_pw1_e                                      0.018356
b_range_pw2_e                                      0.004987
b_range_pw3_e                                      0.075489
b_loss_pw1_e                                      -0.126169
b_loss_pw2_e                                       1.000000
b_loss_pw3_e                                      -0.155752
b_packreplace_e                                    0.042308
b_cellreplace_e                                   -0.005047
b_price_e                                          0.242150
b_no_choice_f                                      0.080067
b_mileage_f                                       -0.014476
b_range_pw1_f                                     -0.008152
b_range_pw2_f                                      0.025676
b_range_pw3_f                                      0.019863
b_loss_pw1_f                                       0.100756
b_loss_pw2_f                                       0.044625
b_loss_pw3_f                                       0.046200
b_packreplace_f                                   -0.020267
b_cellreplace_f                                   -0.005994
b_price_f                                          0.020801
delta_a                                           -0.014067
gamma_EV_rangeanxiety_a                            0.020548
gamma_risktaker_a                                  0.033931
gamma_hhincome_a                                   0.026630
gamma_ev_charge_a                                 -0.011056
gamma_knowledge_ev_a                               0.017884
gamma_evb_environment_agree_a                     -0.029371
gamma_evb_function_disagree_a                     -0.006934
gamma_hhveh_fuel_a                                 0.021299
gamma_veh_range_a                                  0.003803
gamma_suv_a                                       -0.026546
delta_b                                           -0.034340
gamma_EV_rangeanxiety_b                            0.013487
gamma_risktaker_b                                 -0.004791
gamma_hhincome_b                                   0.009194
gamma_ev_charge_b                                 -0.035151
gamma_knowledge_ev_b                               0.025968
gamma_evb_environment_agree_b                      0.009111
gamma_evb_function_disagree_b                      0.039567
gamma_hhveh_fuel_b                                 0.016758
gamma_veh_range_b                                  0.036905
gamma_suv_b                                       -0.036834
delta_c                                           -0.015558
gamma_EV_rangeanxiety_c                           -0.002280
gamma_risktaker_c                                  0.016759
gamma_hhincome_c                                   0.027056
gamma_ev_charge_c                                 -0.032377
gamma_knowledge_ev_c                               0.001162
gamma_evb_environment_agree_c                      0.001912
gamma_evb_function_disagree_c                      0.025149
gamma_hhveh_fuel_c                                 0.029143
gamma_veh_range_c                                  0.009784
gamma_suv_c                                       -0.043026
delta_d                                           -0.026112
gamma_EV_rangeanxiety_d                          8.1178e-04
gamma_risktaker_d                                  0.006376
gamma_hhincome_d                                   0.038478
gamma_ev_charge_d                                 -0.014472
gamma_knowledge_ev_d                               0.008914
gamma_evb_environment_agree_d                     -0.017575
gamma_evb_function_disagree_d                      0.011230
gamma_hhveh_fuel_d                                 0.026900
gamma_veh_range_d                                  0.023170
gamma_suv_d                                       -0.041475
delta_e                                            0.060921
gamma_EV_rangeanxiety_e                            0.037448
gamma_risktaker_e                                  0.041989
gamma_hhincome_e                                   0.040570
gamma_ev_charge_e                                  0.017417
gamma_knowledge_ev_e                               0.021562
gamma_evb_environment_agree_e                     -0.056656
gamma_evb_function_disagree_e                     -0.005803
gamma_hhveh_fuel_e                               -6.047e-05
gamma_veh_range_e                                  0.011150
gamma_suv_e                                       -0.022608
                                               b_loss_pw3_e
b_no_choice_a                                     -0.007574
b_mileage_a                                       -0.017382
b_range_pw1_a                                     -0.009522
b_range_pw2_a                                     -0.024545
b_range_pw3_a                                     -0.005381
b_loss_pw1_a                                      -0.001765
b_loss_pw2_a                                      -0.015318
b_loss_pw3_a                                      -0.005617
b_packreplace_a                                   -0.002329
b_cellreplace_a                                   -0.008719
b_price_a                                          0.030344
b_no_choice_b                                      0.035261
b_mileage_b                                        0.016452
b_range_pw1_b                                      0.038447
b_range_pw2_b                                      0.007156
b_range_pw3_b                                      0.005086
b_loss_pw1_b                                       0.023018
b_loss_pw2_b                                       0.046940
b_loss_pw3_b                                      -0.027406
b_packreplace_b                                    0.013633
b_cellreplace_b                                    0.013940
b_price_b                                         -0.071870
b_no_choice_c                                      0.011602
b_mileage_c                                       -0.020282
b_range_pw1_c                                      0.069714
b_range_pw2_c                                      0.068182
b_range_pw3_c                                      0.084003
b_loss_pw1_c                                       0.002919
b_loss_pw2_c                                       0.046066
b_loss_pw3_c                                      -0.100978
b_packreplace_c                                    0.040948
b_cellreplace_c                                    0.029676
b_price_c                                         -0.086415
b_no_choice_d                                     -0.089508
b_mileage_d                                       -0.039737
b_range_pw1_d                                     -0.025052
b_range_pw2_d                                      0.008016
b_range_pw3_d                                     -0.029074
b_loss_pw1_d                                      -0.015982
b_loss_pw2_d                                       0.036411
b_loss_pw3_d                                      -0.073052
b_packreplace_d                                    0.036604
b_cellreplace_d                                    0.032815
b_price_d                                         -0.069749
b_no_choice_e                                      0.287233
b_mileage_e                                        0.170777
b_range_pw1_e                                      0.128307
b_range_pw2_e                                     -0.029620
b_range_pw3_e                                      0.007798
b_loss_pw1_e                                       0.223251
b_loss_pw2_e                                      -0.155752
b_loss_pw3_e                                       1.000000
b_packreplace_e                                   -0.086739
b_cellreplace_e                                   -0.026577
b_price_e                                          0.153079
b_no_choice_f                                      0.057664
b_mileage_f                                      3.6704e-04
b_range_pw1_f                                     -0.010175
b_range_pw2_f                                    3.8596e-04
b_range_pw3_f                                     -0.005744
b_loss_pw1_f                                       0.043583
b_loss_pw2_f                                       0.130781
b_loss_pw3_f                                      -0.067436
b_packreplace_f                                    0.051504
b_cellreplace_f                                    0.031535
b_price_f                                          0.015576
delta_a                                           -0.004083
gamma_EV_rangeanxiety_a                            0.019288
gamma_risktaker_a                                  0.042163
gamma_hhincome_a                                  -0.001761
gamma_ev_charge_a                                  0.002427
gamma_knowledge_ev_a                               0.006045
gamma_evb_environment_agree_a                     -0.020359
gamma_evb_function_disagree_a                      0.013059
gamma_hhveh_fuel_a                                 0.004756
gamma_veh_range_a                                 -0.007955
gamma_suv_a                                        0.007891
delta_b                                           -0.023016
gamma_EV_rangeanxiety_b                            0.033140
gamma_risktaker_b                                  0.025595
gamma_hhincome_b                                  -0.010807
gamma_ev_charge_b                                 -0.015460
gamma_knowledge_ev_b                               0.018630
gamma_evb_environment_agree_b                     -0.010225
gamma_evb_function_disagree_b                      0.040671
gamma_hhveh_fuel_b                                 0.010948
gamma_veh_range_b                                  0.007061
gamma_suv_b                                        0.022677
delta_c                                           -0.016611
gamma_EV_rangeanxiety_c                            0.014606
gamma_risktaker_c                                  0.027857
gamma_hhincome_c                                  -0.005864
gamma_ev_charge_c                                 -0.013256
gamma_knowledge_ev_c                              -0.008255
gamma_evb_environment_agree_c                     -0.009704
gamma_evb_function_disagree_c                      0.027949
gamma_hhveh_fuel_c                                 0.005516
gamma_veh_range_c                                  0.017943
gamma_suv_c                                        0.002804
delta_d                                           -0.026460
gamma_EV_rangeanxiety_d                            0.011113
gamma_risktaker_d                                  0.001973
gamma_hhincome_d                                  -0.013129
gamma_ev_charge_d                                  0.019155
gamma_knowledge_ev_d                              -0.009990
gamma_evb_environment_agree_d                     -0.016533
gamma_evb_function_disagree_d                      0.024415
gamma_hhveh_fuel_d                                 0.024138
gamma_veh_range_d                                  0.009561
gamma_suv_d                                        0.012576
delta_e                                            0.074308
gamma_EV_rangeanxiety_e                            0.027883
gamma_risktaker_e                                  0.082596
gamma_hhincome_e                                  -0.005637
gamma_ev_charge_e                                  0.027797
gamma_knowledge_ev_e                               0.007546
gamma_evb_environment_agree_e                     -0.028623
gamma_evb_function_disagree_e                      0.050491
gamma_hhveh_fuel_e                                -0.026215
gamma_veh_range_e                                 -0.043030
gamma_suv_e                                       -0.006024
                                            b_packreplace_e
b_no_choice_a                                      0.003987
b_mileage_a                                        0.007430
b_range_pw1_a                                     -0.002221
b_range_pw2_a                                      0.013707
b_range_pw3_a                                     -0.004128
b_loss_pw1_a                                       0.009081
b_loss_pw2_a                                       0.005594
b_loss_pw3_a                                       0.003458
b_packreplace_a                                    0.007735
b_cellreplace_a                                    0.011161
b_price_a                                         -0.006962
b_no_choice_b                                     -0.017461
b_mileage_b                                        0.015661
b_range_pw1_b                                      0.017974
b_range_pw2_b                                     -0.006655
b_range_pw3_b                                      0.019658
b_loss_pw1_b                                      -0.028203
b_loss_pw2_b                                      -0.025840
b_loss_pw3_b                                      -0.008350
b_packreplace_b                                   -0.072864
b_cellreplace_b                                   -0.045750
b_price_b                                          0.004916
b_no_choice_c                                     -0.011698
b_mileage_c                                       -0.060825
b_range_pw1_c                                      0.052070
b_range_pw2_c                                      0.069865
b_range_pw3_c                                      0.022046
b_loss_pw1_c                                       0.009814
b_loss_pw2_c                                       0.053607
b_loss_pw3_c                                       0.010568
b_packreplace_c                                   -0.161329
b_cellreplace_c                                   -0.144733
b_price_c                                         -0.017474
b_no_choice_d                                     -0.007956
b_mileage_d                                       -0.019303
b_range_pw1_d                                      0.022192
b_range_pw2_d                                      0.006481
b_range_pw3_d                                     -0.015353
b_loss_pw1_d                                      -0.014003
b_loss_pw2_d                                       0.049387
b_loss_pw3_d                                       0.029251
b_packreplace_d                                   -0.068987
b_cellreplace_d                                   -0.020249
b_price_d                                         -0.012021
b_no_choice_e                                      0.126329
b_mileage_e                                       -0.013718
b_range_pw1_e                                      0.071301
b_range_pw2_e                                     -0.003961
b_range_pw3_e                                      0.104011
b_loss_pw1_e                                       0.092560
b_loss_pw2_e                                       0.042308
b_loss_pw3_e                                      -0.086739
b_packreplace_e                                    1.000000
b_cellreplace_e                                    0.608107
b_price_e                                         -0.028531
b_no_choice_f                                     -0.024988
b_mileage_f                                       -0.014522
b_range_pw1_f                                     -0.015612
b_range_pw2_f                                      0.021930
b_range_pw3_f                                      0.012236
b_loss_pw1_f                                       0.001664
b_loss_pw2_f                                      -0.051688
b_loss_pw3_f                                       0.027199
b_packreplace_f                                   -0.155151
b_cellreplace_f                                   -0.125989
b_price_f                                         -0.001899
delta_a                                           -0.001839
gamma_EV_rangeanxiety_a                           -0.009991
gamma_risktaker_a                                 -0.022972
gamma_hhincome_a                                  -0.006608
gamma_ev_charge_a                                  0.006974
gamma_knowledge_ev_a                               0.013351
gamma_evb_environment_agree_a                      0.011739
gamma_evb_function_disagree_a                      0.017905
gamma_hhveh_fuel_a                                 0.006270
gamma_veh_range_a                                  0.004355
gamma_suv_a                                       -0.012634
delta_b                                           -0.009502
gamma_EV_rangeanxiety_b                           -0.008403
gamma_risktaker_b                                 -0.010087
gamma_hhincome_b                                  -0.011856
gamma_ev_charge_b                                 -0.002599
gamma_knowledge_ev_b                               0.023508
gamma_evb_environment_agree_b                      0.018379
gamma_evb_function_disagree_b                      0.020138
gamma_hhveh_fuel_b                                 0.014258
gamma_veh_range_b                                  0.003049
gamma_suv_b                                       -0.005351
delta_c                                           -0.032787
gamma_EV_rangeanxiety_c                           -0.014100
gamma_risktaker_c                                 -0.008593
gamma_hhincome_c                                   0.002518
gamma_ev_charge_c                                  0.006971
gamma_knowledge_ev_c                               0.026843
gamma_evb_environment_agree_c                     -0.005553
gamma_evb_function_disagree_c                      0.031978
gamma_hhveh_fuel_c                                 0.025321
gamma_veh_range_c                                  0.001775
gamma_suv_c                                       -0.042886
delta_d                                           -0.014053
gamma_EV_rangeanxiety_d                           -0.017706
gamma_risktaker_d                                 -0.015091
gamma_hhincome_d                                   0.001035
gamma_ev_charge_d                                  0.001824
gamma_knowledge_ev_d                               0.022226
gamma_evb_environment_agree_d                     -0.005075
gamma_evb_function_disagree_d                     -0.030452
gamma_hhveh_fuel_d                                 0.030503
gamma_veh_range_d                                 -0.014415
gamma_suv_d                                        0.002221
delta_e                                           -0.029813
gamma_EV_rangeanxiety_e                         -8.9629e-04
gamma_risktaker_e                                 -0.074293
gamma_hhincome_e                                  -0.005870
gamma_ev_charge_e                                  0.031593
gamma_knowledge_ev_e                               0.017662
gamma_evb_environment_agree_e                      0.045859
gamma_evb_function_disagree_e                      0.076300
gamma_hhveh_fuel_e                                 0.020977
gamma_veh_range_e                                  0.045588
gamma_suv_e                                       -0.062428
                                            b_cellreplace_e
b_no_choice_a                                      0.003726
b_mileage_a                                        0.002623
b_range_pw1_a                                     -0.001917
b_range_pw2_a                                      0.012573
b_range_pw3_a                                   -7.5752e-04
b_loss_pw1_a                                       0.008223
b_loss_pw2_a                                       0.008422
b_loss_pw3_a                                       0.003003
b_packreplace_a                                    0.006570
b_cellreplace_a                                    0.014409
b_price_a                                         -0.006055
b_no_choice_b                                     -0.011810
b_mileage_b                                        0.023942
b_range_pw1_b                                      0.014050
b_range_pw2_b                                      0.003741
b_range_pw3_b                                      0.012889
b_loss_pw1_b                                      -0.030208
b_loss_pw2_b                                      -0.020366
b_loss_pw3_b                                      -0.015397
b_packreplace_b                                   -0.043959
b_cellreplace_b                                   -0.070502
b_price_b                                          0.011470
b_no_choice_c                                     -0.012790
b_mileage_c                                       -0.053841
b_range_pw1_c                                      0.038891
b_range_pw2_c                                      0.096025
b_range_pw3_c                                      0.049623
b_loss_pw1_c                                       0.021304
b_loss_pw2_c                                       0.033565
b_loss_pw3_c                                       0.016575
b_packreplace_c                                   -0.116876
b_cellreplace_c                                   -0.192502
b_price_c                                         -0.030724
b_no_choice_d                                     -0.012110
b_mileage_d                                       -0.026825
b_range_pw1_d                                      0.004303
b_range_pw2_d                                      0.026380
b_range_pw3_d                                     -0.023444
b_loss_pw1_d                                      -0.028446
b_loss_pw2_d                                       0.075293
b_loss_pw3_d                                       0.007687
b_packreplace_d                                   -0.030826
b_cellreplace_d                                   -0.055065
b_price_d                                         -0.015077
b_no_choice_e                                      0.131787
b_mileage_e                                       -0.050982
b_range_pw1_e                                      0.077566
b_range_pw2_e                                     -0.004800
b_range_pw3_e                                      0.106389
b_loss_pw1_e                                       0.146571
b_loss_pw2_e                                      -0.005047
b_loss_pw3_e                                      -0.026577
b_packreplace_e                                    0.608107
b_cellreplace_e                                    1.000000
b_price_e                                         -0.027938
b_no_choice_f                                     -0.030348
b_mileage_f                                        0.009994
b_range_pw1_f                                     -0.019321
